-13,-13,RuN+J24i4c9uybpWGsq8D8wPLFc=,lVkD7OIXF8AnDZjkHPvv297YnjE=
-12,-13,RuN+J24i4c9uybpWGsq8D8wPLFc=,lVkD7OIXF8AnDZjkHPvv297YnjE=
-13,-8,RuN+J24i4c9uybpWGsq8D8wPLFc=,whrI68i7N4Dsgo5myKT2vzsQI+Q=
-13,-12,RuN+J24i4c9uybpWGsq8D8wPLFc=,lVkD7OIXF8AnDZjkHPvv297YnjE=
-12,-12,RuN+J24i4c9uybpWGsq8D8wPLFc=,lVkD7OIXF8AnDZjkHPvv297YnjE=
-12,-8,RuN+J24i4c9uybpWGsq8D8wPLFc=,whrI68i7N4Dsgo5myKT2vzsQI+Q=
-13,-7,RuN+J24i4c9uybpWGsq8D8wPLFc=,whrI68i7N4Dsgo5myKT2vzsQI+Q=
-12,-7,RuN+J24i4c9uybpWGsq8D8wPLFc=,whrI68i7N4Dsgo5myKT2vzsQI+Q=
-13,-6,RuN+J24i4c9uybpWGsq8D8wPLFc=,whrI68i7N4Dsgo5myKT2vzsQI+Q=
-12,-6,RuN+J24i4c9uybpWGsq8D8wPLFc=,whrI68i7N4Dsgo5myKT2vzsQI+Q=
-13,-5,RuN+J24i4c9uybpWGsq8D8wPLFc=,whrI68i7N4Dsgo5myKT2vzsQI+Q=
-12,-5,RuN+J24i4c9uybpWGsq8D8wPLFc=,whrI68i7N4Dsgo5myKT2vzsQI+Q=
-13,-4,RuN+J24i4c9uybpWGsq8D8wPLFc=,whrI68i7N4Dsgo5myKT2vzsQI+Q=
-12,-4,RuN+J24i4c9uybpWGsq8D8wPLFc=,whrI68i7N4Dsgo5myKT2vzsQI+Q=
-13,-11,RuN+J24i4c9uybpWGsq8D8wPLFc=,lVkD7OIXF8AnDZjkHPvv297YnjE=
-12,-11,RuN+J24i4c9uybpWGsq8D8wPLFc=,lVkD7OIXF8AnDZjkHPvv297YnjE=
-13,-10,RuN+J24i4c9uybpWGsq8D8wPLFc=,lVkD7OIXF8AnDZjkHPvv297YnjE=
-12,-10,RuN+J24i4c9uybpWGsq8D8wPLFc=,lVkD7OIXF8AnDZjkHPvv297YnjE=
-13,-9,M4+g8Y2QWvDz6HGXcKM6RJqX0zI=,lVkD7OIXF8AnDZjkHPvv297YnjE=
-12,-9,M4+g8Y2QWvDz6HGXcKM6RJqX0zI=,lVkD7OIXF8AnDZjkHPvv297YnjE=
-8,-13,m9gFruYsiXyVCmqLud2oRe9ZaTU=,1tFVItx2Gc39GJS4rrLFNQgUAM8=
-7,-13,m9gFruYsiXyVCmqLud2oRe9ZaTU=,1tFVItx2Gc39GJS4rrLFNQgUAM8=
-6,-13,m9gFruYsiXyVCmqLud2oRe9ZaTU=,1tFVItx2Gc39GJS4rrLFNQgUAM8=
-5,-16,m9gFruYsiXyVCmqLud2oRe9ZaTU=,1tFVItx2Gc39GJS4rrLFNQgUAM8=
-5,-13,m9gFruYsiXyVCmqLud2oRe9ZaTU=,1tFVItx2Gc39GJS4rrLFNQgUAM8=
-4,-16,m9gFruYsiXyVCmqLud2oRe9ZaTU=,1tFVItx2Gc39GJS4rrLFNQgUAM8=
-4,-13,m9gFruYsiXyVCmqLud2oRe9ZaTU=,1tFVItx2Gc39GJS4rrLFNQgUAM8=
-5,-15,m9gFruYsiXyVCmqLud2oRe9ZaTU=,1tFVItx2Gc39GJS4rrLFNQgUAM8=
-4,-15,m9gFruYsiXyVCmqLud2oRe9ZaTU=,1tFVItx2Gc39GJS4rrLFNQgUAM8=
-5,-14,m9gFruYsiXyVCmqLud2oRe9ZaTU=,1tFVItx2Gc39GJS4rrLFNQgUAM8=
-4,-14,m9gFruYsiXyVCmqLud2oRe9ZaTU=,1tFVItx2Gc39GJS4rrLFNQgUAM8=
-8,-12,m9gFruYsiXyVCmqLud2oRe9ZaTU=,1tFVItx2Gc39GJS4rrLFNQgUAM8=
-13,-3,m9gFruYsiXyVCmqLud2oRe9ZaTU=,whrI68i7N4Dsgo5myKT2vzsQI+Q=
-7,-12,m9gFruYsiXyVCmqLud2oRe9ZaTU=,1tFVItx2Gc39GJS4rrLFNQgUAM8=
-12,-3,m9gFruYsiXyVCmqLud2oRe9ZaTU=,whrI68i7N4Dsgo5myKT2vzsQI+Q=
-13,-2,m9gFruYsiXyVCmqLud2oRe9ZaTU=,whrI68i7N4Dsgo5myKT2vzsQI+Q=
-6,-12,m9gFruYsiXyVCmqLud2oRe9ZaTU=,1tFVItx2Gc39GJS4rrLFNQgUAM8=
-12,-2,m9gFruYsiXyVCmqLud2oRe9ZaTU=,whrI68i7N4Dsgo5myKT2vzsQI+Q=
-5,-12,m9gFruYsiXyVCmqLud2oRe9ZaTU=,1tFVItx2Gc39GJS4rrLFNQgUAM8=
-13,-1,m9gFruYsiXyVCmqLud2oRe9ZaTU=,whrI68i7N4Dsgo5myKT2vzsQI+Q=
-12,-1,m9gFruYsiXyVCmqLud2oRe9ZaTU=,whrI68i7N4Dsgo5myKT2vzsQI+Q=
-4,-12,m9gFruYsiXyVCmqLud2oRe9ZaTU=,1tFVItx2Gc39GJS4rrLFNQgUAM8=
-11,-13,m9gFruYsiXyVCmqLud2oRe9ZaTU=,lVkD7OIXF8AnDZjkHPvv297YnjE=
-10,-13,m9gFruYsiXyVCmqLud2oRe9ZaTU=,lVkD7OIXF8AnDZjkHPvv297YnjE=
-9,-13,m9gFruYsiXyVCmqLud2oRe9ZaTU=,lVkD7OIXF8AnDZjkHPvv297YnjE=
-11,-12,m9gFruYsiXyVCmqLud2oRe9ZaTU=,lVkD7OIXF8AnDZjkHPvv297YnjE=
-10,-12,m9gFruYsiXyVCmqLud2oRe9ZaTU=,lVkD7OIXF8AnDZjkHPvv297YnjE=
-9,-12,m9gFruYsiXyVCmqLud2oRe9ZaTU=,lVkD7OIXF8AnDZjkHPvv297YnjE=
-8,-16,m9gFruYsiXyVCmqLud2oRe9ZaTU=,1tFVItx2Gc39GJS4rrLFNQgUAM8=
-7,-16,m9gFruYsiXyVCmqLud2oRe9ZaTU=,1tFVItx2Gc39GJS4rrLFNQgUAM8=
-6,-16,m9gFruYsiXyVCmqLud2oRe9ZaTU=,1tFVItx2Gc39GJS4rrLFNQgUAM8=
-8,-15,m9gFruYsiXyVCmqLud2oRe9ZaTU=,1tFVItx2Gc39GJS4rrLFNQgUAM8=
-7,-15,m9gFruYsiXyVCmqLud2oRe9ZaTU=,1tFVItx2Gc39GJS4rrLFNQgUAM8=
-6,-15,m9gFruYsiXyVCmqLud2oRe9ZaTU=,1tFVItx2Gc39GJS4rrLFNQgUAM8=
-3,-16,m9gFruYsiXyVCmqLud2oRe9ZaTU=,1tFVItx2Gc39GJS4rrLFNQgUAM8=
-2,-16,m9gFruYsiXyVCmqLud2oRe9ZaTU=,1tFVItx2Gc39GJS4rrLFNQgUAM8=
-1,-16,m9gFruYsiXyVCmqLud2oRe9ZaTU=,1tFVItx2Gc39GJS4rrLFNQgUAM8=
-3,-15,m9gFruYsiXyVCmqLud2oRe9ZaTU=,1tFVItx2Gc39GJS4rrLFNQgUAM8=
-2,-15,m9gFruYsiXyVCmqLud2oRe9ZaTU=,1tFVItx2Gc39GJS4rrLFNQgUAM8=
-1,-15,m9gFruYsiXyVCmqLud2oRe9ZaTU=,1tFVItx2Gc39GJS4rrLFNQgUAM8=
-3,-14,m9gFruYsiXyVCmqLud2oRe9ZaTU=,1tFVItx2Gc39GJS4rrLFNQgUAM8=
-2,-14,m9gFruYsiXyVCmqLud2oRe9ZaTU=,1tFVItx2Gc39GJS4rrLFNQgUAM8=
-1,-14,m9gFruYsiXyVCmqLud2oRe9ZaTU=,1tFVItx2Gc39GJS4rrLFNQgUAM8=
-3,-13,m9gFruYsiXyVCmqLud2oRe9ZaTU=,1tFVItx2Gc39GJS4rrLFNQgUAM8=
-2,-13,m9gFruYsiXyVCmqLud2oRe9ZaTU=,1tFVItx2Gc39GJS4rrLFNQgUAM8=
-1,-13,m9gFruYsiXyVCmqLud2oRe9ZaTU=,1tFVItx2Gc39GJS4rrLFNQgUAM8=
-3,-12,m9gFruYsiXyVCmqLud2oRe9ZaTU=,1tFVItx2Gc39GJS4rrLFNQgUAM8=
-8,-14,m9gFruYsiXyVCmqLud2oRe9ZaTU=,1tFVItx2Gc39GJS4rrLFNQgUAM8=
-16,-13,l0UmkQyTaK+67sucqY0Nk5+KLjs=,lVkD7OIXF8AnDZjkHPvv297YnjE=
-7,-14,l0UmkQyTaK+67sucqY0Nk5+KLjs=,1tFVItx2Gc39GJS4rrLFNQgUAM8=
-15,-13,l0UmkQyTaK+67sucqY0Nk5+KLjs=,lVkD7OIXF8AnDZjkHPvv297YnjE=
-2,-12,l0UmkQyTaK+67sucqY0Nk5+KLjs=,1tFVItx2Gc39GJS4rrLFNQgUAM8=
-14,-13,l0UmkQyTaK+67sucqY0Nk5+KLjs=,lVkD7OIXF8AnDZjkHPvv297YnjE=
-6,-14,l0UmkQyTaK+67sucqY0Nk5+KLjs=,1tFVItx2Gc39GJS4rrLFNQgUAM8=
-1,-12,l0UmkQyTaK+67sucqY0Nk5+KLjs=,1tFVItx2Gc39GJS4rrLFNQgUAM8=
-13,-16,l0UmkQyTaK+67sucqY0Nk5+KLjs=,lVkD7OIXF8AnDZjkHPvv297YnjE=
-16,-12,l0UmkQyTaK+67sucqY0Nk5+KLjs=,lVkD7OIXF8AnDZjkHPvv297YnjE=
-16,-8,l0UmkQyTaK+67sucqY0Nk5+KLjs=,whrI68i7N4Dsgo5myKT2vzsQI+Q=
-12,-16,l0UmkQyTaK+67sucqY0Nk5+KLjs=,lVkD7OIXF8AnDZjkHPvv297YnjE=
-15,-12,l0UmkQyTaK+67sucqY0Nk5+KLjs=,lVkD7OIXF8AnDZjkHPvv297YnjE=
-15,-8,l0UmkQyTaK+67sucqY0Nk5+KLjs=,whrI68i7N4Dsgo5myKT2vzsQI+Q=
-11,-16,l0UmkQyTaK+67sucqY0Nk5+KLjs=,lVkD7OIXF8AnDZjkHPvv297YnjE=
-14,-12,l0UmkQyTaK+67sucqY0Nk5+KLjs=,lVkD7OIXF8AnDZjkHPvv297YnjE=
-14,-8,l0UmkQyTaK+67sucqY0Nk5+KLjs=,whrI68i7N4Dsgo5myKT2vzsQI+Q=
-10,-16,l0UmkQyTaK+67sucqY0Nk5+KLjs=,lVkD7OIXF8AnDZjkHPvv297YnjE=
-16,-3,l0UmkQyTaK+67sucqY0Nk5+KLjs=,whrI68i7N4Dsgo5myKT2vzsQI+Q=
-16,-7,l0UmkQyTaK+67sucqY0Nk5+KLjs=,whrI68i7N4Dsgo5myKT2vzsQI+Q=
-9,-16,l0UmkQyTaK+67sucqY0Nk5+KLjs=,lVkD7OIXF8AnDZjkHPvv297YnjE=
-15,-3,l0UmkQyTaK+67sucqY0Nk5+KLjs=,whrI68i7N4Dsgo5myKT2vzsQI+Q=
-15,-7,l0UmkQyTaK+67sucqY0Nk5+KLjs=,whrI68i7N4Dsgo5myKT2vzsQI+Q=
-13,-15,l0UmkQyTaK+67sucqY0Nk5+KLjs=,lVkD7OIXF8AnDZjkHPvv297YnjE=
-14,-3,l0UmkQyTaK+67sucqY0Nk5+KLjs=,whrI68i7N4Dsgo5myKT2vzsQI+Q=
-14,-7,l0UmkQyTaK+67sucqY0Nk5+KLjs=,whrI68i7N4Dsgo5myKT2vzsQI+Q=
-12,-15,l0UmkQyTaK+67sucqY0Nk5+KLjs=,lVkD7OIXF8AnDZjkHPvv297YnjE=
-16,-2,l0UmkQyTaK+67sucqY0Nk5+KLjs=,whrI68i7N4Dsgo5myKT2vzsQI+Q=
-16,-6,l0UmkQyTaK+67sucqY0Nk5+KLjs=,whrI68i7N4Dsgo5myKT2vzsQI+Q=
-11,-15,l0UmkQyTaK+67sucqY0Nk5+KLjs=,lVkD7OIXF8AnDZjkHPvv297YnjE=
