-13,-13,2ug7ELF+zv4MGJZhAgEiPE9UQ74=,ii+z6hH1tHrvt0d9HspIgS+yrY8=
-12,-13,2ug7ELF+zv4MGJZhAgEiPE9UQ74=,ii+z6hH1tHrvt0d9HspIgS+yrY8=
-13,-8,+p/J4zsqPcxUASDaWi5/10ANKVE=,/pyBzozhd/C3ZwXRqDqxGAv93f0=
-13,-12,2ug7ELF+zv4MGJZhAgEiPE9UQ74=,ii+z6hH1tHrvt0d9HspIgS+yrY8=
-12,-12,2ug7ELF+zv4MGJZhAgEiPE9UQ74=,ii+z6hH1tHrvt0d9HspIgS+yrY8=
-12,-8,+p/J4zsqPcxUASDaWi5/10ANKVE=,/pyBzozhd/C3ZwXRqDqxGAv93f0=
-13,-7,3AuuQ7anIMzGPzOCp7x+mCe+5JY=,/pyBzozhd/C3ZwXRqDqxGAv93f0=
-12,-7,rIxsanBa78sBvFe6NCALOME3pXQ=,/pyBzozhd/C3ZwXRqDqxGAv93f0=
-13,-6,+p/J4zsqPcxUASDaWi5/10ANKVE=,/pyBzozhd/C3ZwXRqDqxGAv93f0=
-12,-6,3AuuQ7anIMzGPzOCp7x+mCe+5JY=,/pyBzozhd/C3ZwXRqDqxGAv93f0=
-13,-5,cPXGiDPj4tQBo+pxHtfJttN58qY=,/pyBzozhd/C3ZwXRqDqxGAv93f0=
-12,-5,cPXGiDPj4tQBo+pxHtfJttN58qY=,/pyBzozhd/C3ZwXRqDqxGAv93f0=
-13,-4,cPXGiDPj4tQBo+pxHtfJttN58qY=,/pyBzozhd/C3ZwXRqDqxGAv93f0=
-12,-4,cPXGiDPj4tQBo+pxHtfJttN58qY=,/pyBzozhd/C3ZwXRqDqxGAv93f0=
-13,-11,2ug7ELF+zv4MGJZhAgEiPE9UQ74=,ii+z6hH1tHrvt0d9HspIgS+yrY8=
-12,-11,2ug7ELF+zv4MGJZhAgEiPE9UQ74=,ii+z6hH1tHrvt0d9HspIgS+yrY8=
-13,-10,689yiW6RBUJNwqW0bXnnzSxeZ20=,ii+z6hH1tHrvt0d9HspIgS+yrY8=
-12,-10,2ug7ELF+zv4MGJZhAgEiPE9UQ74=,ii+z6hH1tHrvt0d9HspIgS+yrY8=
-13,-9,2ug7ELF+zv4MGJZhAgEiPE9UQ74=,ii+z6hH1tHrvt0d9HspIgS+yrY8=
-12,-9,2ug7ELF+zv4MGJZhAgEiPE9UQ74=,ii+z6hH1tHrvt0d9HspIgS+yrY8=
-8,-13,689yiW6RBUJNwqW0bXnnzSxeZ20=,6qvMHquD12yt+MtgDkdrVZFajR0=
-7,-13,689yiW6RBUJNwqW0bXnnzSxeZ20=,6qvMHquD12yt+MtgDkdrVZFajR0=
-6,-13,689yiW6RBUJNwqW0bXnnzSxeZ20=,6qvMHquD12yt+MtgDkdrVZFajR0=
-5,-16,689yiW6RBUJNwqW0bXnnzSxeZ20=,6qvMHquD12yt+MtgDkdrVZFajR0=
-5,-13,2ug7ELF+zv4MGJZhAgEiPE9UQ74=,6qvMHquD12yt+MtgDkdrVZFajR0=
-4,-16,689yiW6RBUJNwqW0bXnnzSxeZ20=,6qvMHquD12yt+MtgDkdrVZFajR0=
-4,-13,2ug7ELF+zv4MGJZhAgEiPE9UQ74=,6qvMHquD12yt+MtgDkdrVZFajR0=
-5,-15,ohUwieh6AFntXDX3HKs3ASndV4o=,6qvMHquD12yt+MtgDkdrVZFajR0=
-4,-15,689yiW6RBUJNwqW0bXnnzSxeZ20=,6qvMHquD12yt+MtgDkdrVZFajR0=
-5,-14,689yiW6RBUJNwqW0bXnnzSxeZ20=,6qvMHquD12yt+MtgDkdrVZFajR0=
-4,-14,689yiW6RBUJNwqW0bXnnzSxeZ20=,6qvMHquD12yt+MtgDkdrVZFajR0=
