-4,-3,Te+muttDKh5P+45nSRilQWaUrdE=,29ryvnx9Ru79Ky6HLJa1aCTAv9Q=
-3,-3,Te+muttDKh5P+45nSRilQWaUrdE=,oJSxl6W4REcr9M2ZV5YscIa4JoQ=
-2,-3,Te+muttDKh5P+45nSRilQWaUrdE=,+iQ4C5b5gDP6PBH6/9JLOtmyCNE=
-1,-3,tawRJjgxoJTrGE9AxII1zguovNg=,VJeLvjLXGcYbU5Ht8re/MeVkhrI=
-4,-2,cQ5WwHzWr0bv2yQHxpXU+GdemtY=,60pg8aAbkF6cVAq0vOgmQhAoqPQ=
-3,-2,cQ5WwHzWr0bv2yQHxpXU+GdemtY=,LjbQBt5E5OKFL7MmmbVtf0e6VW0=
-2,-2,cQ5WwHzWr0bv2yQHxpXU+GdemtY=,mX3WaK8FznL/iikX/igAALwRyPw=
-1,-2,cQ5WwHzWr0bv2yQHxpXU+GdemtY=,3YblluUxbvZp58iVK99D6HYRbZ0=
-3,-1,Url5HHWYVPm9or9AI5qna44sdeY=,OQCCPizbKqI2n+NoQdvKohbcd4w=
-2,-1,I4bFrU6W6iTwKuRzth8J/VFu8hs=,tmyQwyIhpSKuA0QE/01xuXErarU=
-1,-1,I4bFrU6W6iTwKuRzth8J/VFu8hs=,IXeDHj6YH2URUKn5HHJ6+oVtrvs=
