-4,-3,Gnd1hrKq8MSX7uz2xC8D1s3y+co=,dj0XmUxwI6N6EUQGmsaLyXFbU3o=
-3,-3,mJ+iP8S/Cuh8Fp/Tk9dzgOzKWJU=,5Oc4eNPgLd8xenNQ64haZAjXI6A=
-2,-3,mJ+iP8S/Cuh8Fp/Tk9dzgOzKWJU=,OK9NqEAxppPQLqVJ+GJ1rOHdbe4=
-1,-3,mJ+iP8S/Cuh8Fp/Tk9dzgOzKWJU=,J+s5VBdDMdIp3O/4RupTY2ukuyM=
-4,-2,Gnd1hrKq8MSX7uz2xC8D1s3y+co=,K51wXCxBSqi838z4CVh2JDervQ4=
-3,-2,Gnd1hrKq8MSX7uz2xC8D1s3y+co=,5Oc4eNPgLd8xenNQ64haZAjXI6A=
-2,-2,mJ+iP8S/Cuh8Fp/Tk9dzgOzKWJU=,RHA+uYdVC7UrSQV5RqKKDq0gEGc=
-1,-2,mJ+iP8S/Cuh8Fp/Tk9dzgOzKWJU=,J+s5VBdDMdIp3O/4RupTY2ukuyM=
-3,-1,mJ+iP8S/Cuh8Fp/Tk9dzgOzKWJU=,5Oc4eNPgLd8xenNQ64haZAjXI6A=
-2,-1,mJ+iP8S/Cuh8Fp/Tk9dzgOzKWJU=,J+s5VBdDMdIp3O/4RupTY2ukuyM=
-1,-1,mJ+iP8S/Cuh8Fp/Tk9dzgOzKWJU=,J+s5VBdDMdIp3O/4RupTY2ukuyM=
-4,-1,Gnd1hrKq8MSX7uz2xC8D1s3y+co=,dj0XmUxwI6N6EUQGmsaLyXFbU3o=
