-4,-3,PtRHzEIS135RTiBUON5C6FvxCpI=,8CyZcIDRrkKccpWhxJnVQ56nGJ4=
-3,-3,PtRHzEIS135RTiBUON5C6FvxCpI=,aRpnA9KWLecWaVMj3Cp1OAoiOXM=
-2,-3,PtRHzEIS135RTiBUON5C6FvxCpI=,8pJlADkphqZZVW5MngR4pHAdmvQ=
-1,-3,zBFQRD0JNL1mHF5WRLqsJwSuwqU=,aRpnA9KWLecWaVMj3Cp1OAoiOXM=
-4,-2,zBFQRD0JNL1mHF5WRLqsJwSuwqU=,mtWDKvIlR+7yDjduAfejgajpy2Y=
-3,-2,zBFQRD0JNL1mHF5WRLqsJwSuwqU=,p6HzumwihZj1eGC87HQ3rqk/6Xo=
-2,-2,zBFQRD0JNL1mHF5WRLqsJwSuwqU=,JngxvEUCq+inCeISPWDSEPvqTjE=
-1,-2,dOT1LKmYmAhUxk1+NSzd8jgSnxQ=,GJNpyGrje/bdepztxcmViq5Humg=
-3,-1,dOT1LKmYmAhUxk1+NSzd8jgSnxQ=,7V8ky0tf3y6793Paj/xOm7Anm50=
-2,-1,r+KZSlo1T6iIDkA8tKt2/PxdSzk=,xmSnvOHhvDdJ5RIucJGUhvaUA1A=
-1,-1,r+KZSlo1T6iIDkA8tKt2/PxdSzk=,q4Dz5fdthiuYxJqHhdzEJ4vF4pU=
