-4,-3,WUCes2MQPAT+Oz8aA5xk0tDEvFU=,LQp3U6/rUNhplwUcU524rN46nZI=
-3,-3,WUCes2MQPAT+Oz8aA5xk0tDEvFU=,wJaO9OnkvgrnrciJG6047AYNqPc=
-2,-3,WUCes2MQPAT+Oz8aA5xk0tDEvFU=,eTc8d2kDoS1NBvycKC7GOA2PQEQ=
-1,-3,WUCes2MQPAT+Oz8aA5xk0tDEvFU=,Yx8475/gP1uaZ+LI1N69sgwMb8o=
-4,-2,gsNXOwr/ZkOeYTgKqf7M2Vt8h0A=,ePoNMgjijHbF4B2bAAwEeI4D3w8=
-3,-2,gsNXOwr/ZkOeYTgKqf7M2Vt8h0A=,p9qjKtOh6zau1RlBm/UBdtnKH00=
-2,-2,gsNXOwr/ZkOeYTgKqf7M2Vt8h0A=,ihEfcWcdJMYk1YLQ/PaLOrCt5hg=
-1,-2,gsNXOwr/ZkOeYTgKqf7M2Vt8h0A=,p9qjKtOh6zau1RlBm/UBdtnKH00=
-3,-1,gsNXOwr/ZkOeYTgKqf7M2Vt8h0A=,8z23MHCasg0a2fNrZ/1actf3inY=
-2,-1,gsNXOwr/ZkOeYTgKqf7M2Vt8h0A=,vC6MOEFb2pXWTk9t254FnCN9QL0=
-1,-1,gsNXOwr/ZkOeYTgKqf7M2Vt8h0A=,0SYevCJZRrXofp4EXWWHmrm+nS0=
