-14,0,7tam6SIlA8d8VDf4fTEaQPPqBHY=,xGY2QUQrVrIMFXIgrfnCFMdJGd8=
-13,0,7tam6SIlA8d8VDf4fTEaQPPqBHY=,m6mHmnalG9YZpLkzSF7s7N64SMI=
-12,0,7tam6SIlA8d8VDf4fTEaQPPqBHY=,m6mHmnalG9YZpLkzSF7s7N64SMI=
-11,0,7tam6SIlA8d8VDf4fTEaQPPqBHY=,m6mHmnalG9YZpLkzSF7s7N64SMI=
-10,0,7tam6SIlA8d8VDf4fTEaQPPqBHY=,m6mHmnalG9YZpLkzSF7s7N64SMI=
-9,0,7tam6SIlA8d8VDf4fTEaQPPqBHY=,m6mHmnalG9YZpLkzSF7s7N64SMI=
-6,0,7tam6SIlA8d8VDf4fTEaQPPqBHY=,L2ZiFh+ZO36eBHraur6Q8ADUJkY=
-5,0,7tam6SIlA8d8VDf4fTEaQPPqBHY=,dTOvmKAr7wi4wHQyIuZCgZfrQQU=
-4,0,7tam6SIlA8d8VDf4fTEaQPPqBHY=,kDiWtfkKmupzirS+TMQFPZMPTSY=
-3,0,7tam6SIlA8d8VDf4fTEaQPPqBHY=,owQQE8ZoeZY2nCf4Y3v+C2Vy7P0=
-2,0,Q6FQ/4z5iwAIIiNt0N39dnDtUeI=,ECfkwHSCpl6U1EqhiaRX8EpaLeY=
-1,0,Q6FQ/4z5iwAIIiNt0N39dnDtUeI=,2qEmbSAepe6zLTyf3XgBuAYAwkY=
-3,1,38C0qSfH4quByidIUVWRFJ9voMI=,BgJAv6JtUdSDJ4LIhhWn40RvuYQ=
-2,1,38C0qSfH4quByidIUVWRFJ9voMI=,cjZ0q/CHvukkxyyKSp82KqdpFss=
-1,1,38C0qSfH4quByidIUVWRFJ9voMI=,ABUQChgfp08NGnOgwPR8laxV9Eg=
-2,2,mg61y2Mjj4d2W+kKzqdsSk2IH/g=,XeU/Hu9X3gM8eNNLuFTGwVIZcsY=
-1,2,4bZMsJF81H22LVtJq7PC5WUbnWY=,Yg3QhcaB4ZIqXHxg8ArSNc3jv1E=
-4,3,4bZMsJF81H22LVtJq7PC5WUbnWY=,ac/ZsmrRFy7jsRMYE9qxAEgNRwA=
-3,3,4bZMsJF81H22LVtJq7PC5WUbnWY=,eqjpdkvVzNc04ot/vS68cUpem54=
-2,3,M7WoXpyP7gf8u+YI6uJ6CkmguPw=,9sWLX85qyKib6FgnDYNv/5z9Rcg=
-1,3,M7WoXpyP7gf8u+YI6uJ6CkmguPw=,9sWLX85qyKib6FgnDYNv/5z9Rcg=
-4,4,M7WoXpyP7gf8u+YI6uJ6CkmguPw=,21YxPu81HGHJpb+swfI7Ky0tcNE=
