-14,0,gsNXOwr/ZkOeYTgKqf7M2Vt8h0A=,4tvuRV1AAPr9cwXJD9nLtbhHwkI=
-13,0,gsNXOwr/ZkOeYTgKqf7M2Vt8h0A=,+60A7tU87aZ+jdFF/mj+quo6RNU=
-12,0,gsNXOwr/ZkOeYTgKqf7M2Vt8h0A=,+60A7tU87aZ+jdFF/mj+quo6RNU=
-11,0,gsNXOwr/ZkOeYTgKqf7M2Vt8h0A=,+60A7tU87aZ+jdFF/mj+quo6RNU=
-10,0,gsNXOwr/ZkOeYTgKqf7M2Vt8h0A=,+60A7tU87aZ+jdFF/mj+quo6RNU=
-9,0,gsNXOwr/ZkOeYTgKqf7M2Vt8h0A=,+60A7tU87aZ+jdFF/mj+quo6RNU=
-6,0,gsNXOwr/ZkOeYTgKqf7M2Vt8h0A=,gOl+njLFszb1T35WA8W4KDzzSE4=
-5,0,gsNXOwr/ZkOeYTgKqf7M2Vt8h0A=,X4VGlSFvn+Re8nWJu/e7kZwY6ks=
-4,0,gsNXOwr/ZkOeYTgKqf7M2Vt8h0A=,X4VGlSFvn+Re8nWJu/e7kZwY6ks=
-3,0,gsNXOwr/ZkOeYTgKqf7M2Vt8h0A=,X4VGlSFvn+Re8nWJu/e7kZwY6ks=
-2,0,gsNXOwr/ZkOeYTgKqf7M2Vt8h0A=,CFnbvYmWpCCmzzWUsqK3YgGXFn0=
-1,0,gsNXOwr/ZkOeYTgKqf7M2Vt8h0A=,CFnbvYmWpCCmzzWUsqK3YgGXFn0=
-3,1,ttbys4QB7/v0hyp8KjQyv1vAsqc=,nrvLn8PVIjlJn2qVFh+838tGYxk=
-2,1,ttbys4QB7/v0hyp8KjQyv1vAsqc=,mWqWVL6KXIB2TxS9aJM5eEfqGl4=
-1,1,ttbys4QB7/v0hyp8KjQyv1vAsqc=,mWqWVL6KXIB2TxS9aJM5eEfqGl4=
-2,2,ttbys4QB7/v0hyp8KjQyv1vAsqc=,76QOvLA+ky7H1bxvWe04iaKmDlA=
-1,2,ttbys4QB7/v0hyp8KjQyv1vAsqc=,76QOvLA+ky7H1bxvWe04iaKmDlA=
-4,3,ttbys4QB7/v0hyp8KjQyv1vAsqc=,gGCIEEs1B/b5IaIN37EdoNUe47k=
-3,3,ttbys4QB7/v0hyp8KjQyv1vAsqc=,+3ibE/K85KWGo/1yrnW280cONtM=
-2,3,ttbys4QB7/v0hyp8KjQyv1vAsqc=,+3ibE/K85KWGo/1yrnW280cONtM=
-1,3,ttbys4QB7/v0hyp8KjQyv1vAsqc=,T8kSJaO3uQvPIpewX14XxAQ2RHY=
-4,4,ttbys4QB7/v0hyp8KjQyv1vAsqc=,T8kSJaO3uQvPIpewX14XxAQ2RHY=
