-14,0,PAcaHM5ByJvJtXM71INcPPW+ap0=,8aF/XAyc+8zNdgrU7F95RknAoH4=
-13,0,PAcaHM5ByJvJtXM71INcPPW+ap0=,ByqIkfpbJQI39oHw6Gdak1/Dvg4=
-12,0,PAcaHM5ByJvJtXM71INcPPW+ap0=,ByqIkfpbJQI39oHw6Gdak1/Dvg4=
-11,0,PAcaHM5ByJvJtXM71INcPPW+ap0=,ByqIkfpbJQI39oHw6Gdak1/Dvg4=
-10,0,PAcaHM5ByJvJtXM71INcPPW+ap0=,ByqIkfpbJQI39oHw6Gdak1/Dvg4=
-9,0,PAcaHM5ByJvJtXM71INcPPW+ap0=,4PvD4kFbq7r5Tbbm9ia6YMhyalU=
-6,0,PAcaHM5ByJvJtXM71INcPPW+ap0=,hKsmoxQLTO+B/HLHDadwyETSlnw=
-5,0,PAcaHM5ByJvJtXM71INcPPW+ap0=,fQ6iLuEjen3tWXVGLAiTGmZZEwo=
-4,0,PAcaHM5ByJvJtXM71INcPPW+ap0=,fQ6iLuEjen3tWXVGLAiTGmZZEwo=
-3,0,PAcaHM5ByJvJtXM71INcPPW+ap0=,fQ6iLuEjen3tWXVGLAiTGmZZEwo=
-2,0,PAcaHM5ByJvJtXM71INcPPW+ap0=,fQ6iLuEjen3tWXVGLAiTGmZZEwo=
-1,0,PAcaHM5ByJvJtXM71INcPPW+ap0=,fQ6iLuEjen3tWXVGLAiTGmZZEwo=
-3,1,lqp5aPUSMcggXV6go9geHeu52/I=,guRfOhuZpltHELq44r+LgUOmChk=
-2,1,lqp5aPUSMcggXV6go9geHeu52/I=,guRfOhuZpltHELq44r+LgUOmChk=
-1,1,lqp5aPUSMcggXV6go9geHeu52/I=,guRfOhuZpltHELq44r+LgUOmChk=
-2,2,lqp5aPUSMcggXV6go9geHeu52/I=,BgMFLDBimNnZMcTbvdDoqECeLhI=
-1,2,lqp5aPUSMcggXV6go9geHeu52/I=,BgMFLDBimNnZMcTbvdDoqECeLhI=
-4,3,lqp5aPUSMcggXV6go9geHeu52/I=,RNavhZFqe58vhXLkX19aIty1+qk=
-3,3,OCfAg1esgSlkm+Hj6tBfz9SXl6k=,7GsiNLXAxVbyrqCRLKVwRrrsTDI=
-2,3,OCfAg1esgSlkm+Hj6tBfz9SXl6k=,7GsiNLXAxVbyrqCRLKVwRrrsTDI=
-1,3,OCfAg1esgSlkm+Hj6tBfz9SXl6k=,7GsiNLXAxVbyrqCRLKVwRrrsTDI=
-4,4,OCfAg1esgSlkm+Hj6tBfz9SXl6k=,gBpg+MCpPyqNKD8XQ90KvTTSnG0=
