2,-10,HsyuHSdWzlV+9xNDptx/4ozbrvk=,xLXtDxD+MLEQYGdYPg3kTivoPDY=
3,-10,HsyuHSdWzlV+9xNDptx/4ozbrvk=,EbaXN5WZ5o9M2D/eSybTdYWkU+Q=
4,-10,E2WGYxw9b60jkPq2T0+1iYnR+h8=,VQoBPe5cFhIvkdw8WwSrA0A/Urw=
5,-10,E2WGYxw9b60jkPq2T0+1iYnR+h8=,YpTUdVWO3cd9cC0V4+n3DUToazM=
6,-10,E2WGYxw9b60jkPq2T0+1iYnR+h8=,0447ZsXFDsimnQnzHxZOPxEtNCI=
7,-10,E2WGYxw9b60jkPq2T0+1iYnR+h8=,9r+nQ0Ip5MNsvy6aOkwGA9hnoTg=
8,-10,E2WGYxw9b60jkPq2T0+1iYnR+h8=,gDT+9jXdRKRig4Al6lj515r4N7s=
2,-9,E2WGYxw9b60jkPq2T0+1iYnR+h8=,DQAi51LFxx8vUJiWpPhTSOI6Lwk=
2,-8,E2WGYxw9b60jkPq2T0+1iYnR+h8=,qFVGlyxVQ08m58JlDhqbfXap01k=
2,-7,E2WGYxw9b60jkPq2T0+1iYnR+h8=,vIQ0lRlybtpB7x9isKPjf8jbrjc=
6,-7,Te+muttDKh5P+45nSRilQWaUrdE=,W1tdR1uew+i06Pl51wDl41tiu7E=
7,-7,Te+muttDKh5P+45nSRilQWaUrdE=,W1tdR1uew+i06Pl51wDl41tiu7E=
2,-6,Te+muttDKh5P+45nSRilQWaUrdE=,/9Vw9CLZdLrJ/gkPcpjef/jU/PI=
7,-6,Te+muttDKh5P+45nSRilQWaUrdE=,YwsAPQGTKfesALOkCtGRpOV26Fo=
8,-6,Te+muttDKh5P+45nSRilQWaUrdE=,YwsAPQGTKfesALOkCtGRpOV26Fo=
2,-5,Te+muttDKh5P+45nSRilQWaUrdE=,EvziqZOP31OhGU+pW4s2R4cWndE=
8,-5,Te+muttDKh5P+45nSRilQWaUrdE=,M+kUNZDOIBQyANgJJNWfCjERT6Y=
9,-5,Te+muttDKh5P+45nSRilQWaUrdE=,YwsAPQGTKfesALOkCtGRpOV26Fo=
2,-4,Te+muttDKh5P+45nSRilQWaUrdE=,SU/FGRw+wMwuYCsh1Z31h3NWYyc=
2,-3,tawRJjgxoJTrGE9AxII1zguovNg=,xnLv8iRoXm2KzeaFKtFeN+cVpPs=
3,-3,tawRJjgxoJTrGE9AxII1zguovNg=,RGyawWNd/b8s/Ok7c2P/X/NFyBE=
4,-3,tawRJjgxoJTrGE9AxII1zguovNg=,zfC8bBFemRZ4umB+KVvHQbfyVUA=
0,-2,cQ5WwHzWr0bv2yQHxpXU+GdemtY=,ZZoYgboNIvOaNwJVNkKv+2fkbS8=
1,-2,Url5HHWYVPm9or9AI5qna44sdeY=,w7RDjX4IiaAsDLUP53bkcg4IQC8=
2,-2,Url5HHWYVPm9or9AI5qna44sdeY=,xo4X6CNGteHsZ7PqvpBMHMw7uEE=
3,-2,Url5HHWYVPm9or9AI5qna44sdeY=,J+ZcYqeL4LCjL55IxGh+oQZ116k=
4,-2,Url5HHWYVPm9or9AI5qna44sdeY=,BpAarxGBYfraqEJXQjpCKt+rQVw=
6,-2,Url5HHWYVPm9or9AI5qna44sdeY=,Ol9eWMU5k0caZphXsBX7xZqMSP4=
0,-1,I4bFrU6W6iTwKuRzth8J/VFu8hs=,EfaN0tHnXtHyN9byp3yGwcWpv6Q=
1,-1,I4bFrU6W6iTwKuRzth8J/VFu8hs=,t5krLH09BWaVpuRYX6JCTkN+tQY=
2,-1,I4bFrU6W6iTwKuRzth8J/VFu8hs=,Jy6VvCRXaHvIZ9KuFrzWdwtK76g=
3,-1,/1a7pkcefhj805/pf4pI87iTcww=,bhzHr4KOHJ/re3waPCX7Wol7img=
4,-1,/1a7pkcefhj805/pf4pI87iTcww=,OJMciRMcS39ArHd/+DisgQpb+/s=
5,-1,/1a7pkcefhj805/pf4pI87iTcww=,wC61X3n1jTrfXD+8S4X30TwjWkY=
0,-3,tawRJjgxoJTrGE9AxII1zguovNg=,+iQ4C5b5gDP6PBH6/9JLOtmyCNE=
