2,-10,WUCes2MQPAT+Oz8aA5xk0tDEvFU=,RK+kWFaI5WONxGHt/+wyaMOH64g=
3,-10,WUCes2MQPAT+Oz8aA5xk0tDEvFU=,L90BaspK9ozwyzlSie5R60+auFc=
4,-10,WUCes2MQPAT+Oz8aA5xk0tDEvFU=,mOaPaN07iBbCBNQcsfKbjBN4BJk=
5,-10,WUCes2MQPAT+Oz8aA5xk0tDEvFU=,Yn9j/CMN36mSjy38Jlvxfv2j54g=
6,-10,WUCes2MQPAT+Oz8aA5xk0tDEvFU=,Yn9j/CMN36mSjy38Jlvxfv2j54g=
7,-10,WUCes2MQPAT+Oz8aA5xk0tDEvFU=,Yn9j/CMN36mSjy38Jlvxfv2j54g=
8,-10,WUCes2MQPAT+Oz8aA5xk0tDEvFU=,RCts2TKqrpbefE4n8euC4nzuVJI=
2,-9,WUCes2MQPAT+Oz8aA5xk0tDEvFU=,NZxDyCherZOLIj0xSDM1ElCBk1k=
2,-8,WUCes2MQPAT+Oz8aA5xk0tDEvFU=,Qmj2bq/Ii9cTVOZqxepVYBnG1J8=
2,-7,WUCes2MQPAT+Oz8aA5xk0tDEvFU=,4cTsAru6njMuCLTTzPTzv/pwtrU=
6,-7,WUCes2MQPAT+Oz8aA5xk0tDEvFU=,QJpnpgJ2FvZgziNl+vgyWNCLNPw=
7,-7,WUCes2MQPAT+Oz8aA5xk0tDEvFU=,QJpnpgJ2FvZgziNl+vgyWNCLNPw=
2,-6,WUCes2MQPAT+Oz8aA5xk0tDEvFU=,4cTsAru6njMuCLTTzPTzv/pwtrU=
7,-6,WUCes2MQPAT+Oz8aA5xk0tDEvFU=,QJpnpgJ2FvZgziNl+vgyWNCLNPw=
8,-6,WUCes2MQPAT+Oz8aA5xk0tDEvFU=,QJpnpgJ2FvZgziNl+vgyWNCLNPw=
2,-5,WUCes2MQPAT+Oz8aA5xk0tDEvFU=,4cTsAru6njMuCLTTzPTzv/pwtrU=
8,-5,WUCes2MQPAT+Oz8aA5xk0tDEvFU=,NZxDyCherZOLIj0xSDM1ElCBk1k=
9,-5,WUCes2MQPAT+Oz8aA5xk0tDEvFU=,QJpnpgJ2FvZgziNl+vgyWNCLNPw=
2,-4,WUCes2MQPAT+Oz8aA5xk0tDEvFU=,4cTsAru6njMuCLTTzPTzv/pwtrU=
2,-3,gsNXOwr/ZkOeYTgKqf7M2Vt8h0A=,Yx8475/gP1uaZ+LI1N69sgwMb8o=
3,-3,gsNXOwr/ZkOeYTgKqf7M2Vt8h0A=,Yx8475/gP1uaZ+LI1N69sgwMb8o=
4,-3,gsNXOwr/ZkOeYTgKqf7M2Vt8h0A=,eTc8d2kDoS1NBvycKC7GOA2PQEQ=
0,-2,gsNXOwr/ZkOeYTgKqf7M2Vt8h0A=,ihEfcWcdJMYk1YLQ/PaLOrCt5hg=
1,-2,gsNXOwr/ZkOeYTgKqf7M2Vt8h0A=,p9qjKtOh6zau1RlBm/UBdtnKH00=
2,-2,gsNXOwr/ZkOeYTgKqf7M2Vt8h0A=,ePoNMgjijHbF4B2bAAwEeI4D3w8=
3,-2,gsNXOwr/ZkOeYTgKqf7M2Vt8h0A=,9oCLa2vaTKiJxxIA6Vm11aZceus=
4,-2,gsNXOwr/ZkOeYTgKqf7M2Vt8h0A=,p9qjKtOh6zau1RlBm/UBdtnKH00=
6,-2,gsNXOwr/ZkOeYTgKqf7M2Vt8h0A=,AeSKcg+4fzMimmaZt/251nVRsQ0=
0,-1,gsNXOwr/ZkOeYTgKqf7M2Vt8h0A=,0SYevCJZRrXofp4EXWWHmrm+nS0=
1,-1,gsNXOwr/ZkOeYTgKqf7M2Vt8h0A=,0SYevCJZRrXofp4EXWWHmrm+nS0=
2,-1,gsNXOwr/ZkOeYTgKqf7M2Vt8h0A=,LJiSFuCGlI1ezZrjG8l87WZdDlA=
3,-1,gsNXOwr/ZkOeYTgKqf7M2Vt8h0A=,LJiSFuCGlI1ezZrjG8l87WZdDlA=
4,-1,gsNXOwr/ZkOeYTgKqf7M2Vt8h0A=,4tvuRV1AAPr9cwXJD9nLtbhHwkI=
5,-1,gsNXOwr/ZkOeYTgKqf7M2Vt8h0A=,4tvuRV1AAPr9cwXJD9nLtbhHwkI=
0,-3,WUCes2MQPAT+Oz8aA5xk0tDEvFU=,eTc8d2kDoS1NBvycKC7GOA2PQEQ=
