2,-10,EoWSpbR5t0Z+LG5lW+AzGZ/Uii8=,3T5qJxpvusZE9NCbPmVkjIS43rg=
3,-10,PcBlO+zaSskn8QHBDdx1sGpf6ho=,NiOPMnOn6Jk4diHo3to0a6b4huE=
4,-10,PcBlO+zaSskn8QHBDdx1sGpf6ho=,Zbf8lTGuFJBH/e6Eu8XnNTi/A5I=
5,-10,PcBlO+zaSskn8QHBDdx1sGpf6ho=,y2XMmpXfw+2iFLEpzU53oXf/HR4=
6,-10,PcBlO+zaSskn8QHBDdx1sGpf6ho=,aGbgT9LLIubakq/U+oGCp8VPjFg=
7,-10,PcBlO+zaSskn8QHBDdx1sGpf6ho=,aGbgT9LLIubakq/U+oGCp8VPjFg=
8,-10,PcBlO+zaSskn8QHBDdx1sGpf6ho=,rFJZcGLuRXupLVS40/daBGDgUuY=
2,-9,PcBlO+zaSskn8QHBDdx1sGpf6ho=,ckHlsKhwZm93eW6ObhE9dQr9cXg=
2,-8,PcBlO+zaSskn8QHBDdx1sGpf6ho=,q8zRGMkUDjeiWRW9jX66fTTFcWY=
2,-7,PtRHzEIS135RTiBUON5C6FvxCpI=,C5yVBM6VABbZYv+g8ZieBs7R6tk=
6,-7,PtRHzEIS135RTiBUON5C6FvxCpI=,/lAM+ymivrMxpIAOMoqGexAftLU=
7,-7,PtRHzEIS135RTiBUON5C6FvxCpI=,/lAM+ymivrMxpIAOMoqGexAftLU=
2,-6,PtRHzEIS135RTiBUON5C6FvxCpI=,lALHJXr/Oq6RkXWkGasAzJ2oiPY=
7,-6,PtRHzEIS135RTiBUON5C6FvxCpI=,jh3T+Wbu8eS6j/KhTnwT4GehpwQ=
8,-6,PtRHzEIS135RTiBUON5C6FvxCpI=,jh3T+Wbu8eS6j/KhTnwT4GehpwQ=
2,-5,PtRHzEIS135RTiBUON5C6FvxCpI=,v1Rvzd1PGGpc+JUxHOaFCCIB7cI=
8,-5,PtRHzEIS135RTiBUON5C6FvxCpI=,5KoxbMrbSfgvNmwAgoKlVqVxOYc=
9,-5,PtRHzEIS135RTiBUON5C6FvxCpI=,jh3T+Wbu8eS6j/KhTnwT4GehpwQ=
2,-4,PtRHzEIS135RTiBUON5C6FvxCpI=,OMiME7uNFcJbkYbfvEWkmBIpDt0=
2,-3,zBFQRD0JNL1mHF5WRLqsJwSuwqU=,1Vibh/tAfevXF6Df1oP1cYiMHR8=
3,-3,zBFQRD0JNL1mHF5WRLqsJwSuwqU=,1Vibh/tAfevXF6Df1oP1cYiMHR8=
4,-3,zBFQRD0JNL1mHF5WRLqsJwSuwqU=,e4Js6af2pDFSx7q6kWlAfLgRKnE=
0,-2,dOT1LKmYmAhUxk1+NSzd8jgSnxQ=,qsRpopdxVl4s2BSPT4P2e3o9XnM=
1,-2,dOT1LKmYmAhUxk1+NSzd8jgSnxQ=,idbsIQruYI+0LBqw/e3/1mb+CCQ=
2,-2,dOT1LKmYmAhUxk1+NSzd8jgSnxQ=,5CfRbMRBqrZPuzyFL/rvEvU2tAg=
3,-2,dOT1LKmYmAhUxk1+NSzd8jgSnxQ=,UwcQLyIXCOj0/HuBw6GP8AGy4h4=
4,-2,dOT1LKmYmAhUxk1+NSzd8jgSnxQ=,r821n6ERM09z/1YV5noEKWis1SQ=
6,-2,dOT1LKmYmAhUxk1+NSzd8jgSnxQ=,8VIUla89PyeVZaRCUWXeQndkLIo=
0,-1,r+KZSlo1T6iIDkA8tKt2/PxdSzk=,q4Dz5fdthiuYxJqHhdzEJ4vF4pU=
1,-1,r+KZSlo1T6iIDkA8tKt2/PxdSzk=,7FxGcjCk0RooKFE/jYd4w3kU/NE=
2,-1,r+KZSlo1T6iIDkA8tKt2/PxdSzk=,nX/1pqgeRi34hSjXFJz4rB2O0Fo=
3,-1,r+KZSlo1T6iIDkA8tKt2/PxdSzk=,nX/1pqgeRi34hSjXFJz4rB2O0Fo=
4,-1,7tam6SIlA8d8VDf4fTEaQPPqBHY=,xGY2QUQrVrIMFXIgrfnCFMdJGd8=
5,-1,7tam6SIlA8d8VDf4fTEaQPPqBHY=,xGY2QUQrVrIMFXIgrfnCFMdJGd8=
