0,0,ttbys4QB7/v0hyp8KjQyv1vAsqc=,CFnbvYmWpCCmzzWUsqK3YgGXFn0=
1,0,ttbys4QB7/v0hyp8KjQyv1vAsqc=,DZbjJ3fOFaEGtkbqhP7Hj26iM3M=
2,0,ttbys4QB7/v0hyp8KjQyv1vAsqc=,EAER5E48EjDpXOQ58H2OuDQqJHQ=
3,0,ttbys4QB7/v0hyp8KjQyv1vAsqc=,EAER5E48EjDpXOQ58H2OuDQqJHQ=
4,0,ttbys4QB7/v0hyp8KjQyv1vAsqc=,bmroCLrcKsnJ3To7I5qrftLr8DY=
5,0,ttbys4QB7/v0hyp8KjQyv1vAsqc=,EAER5E48EjDpXOQ58H2OuDQqJHQ=
6,0,ttbys4QB7/v0hyp8KjQyv1vAsqc=,EAER5E48EjDpXOQ58H2OuDQqJHQ=
7,0,ttbys4QB7/v0hyp8KjQyv1vAsqc=,EAER5E48EjDpXOQ58H2OuDQqJHQ=
8,0,ttbys4QB7/v0hyp8KjQyv1vAsqc=,EAER5E48EjDpXOQ58H2OuDQqJHQ=
9,0,ttbys4QB7/v0hyp8KjQyv1vAsqc=,bmroCLrcKsnJ3To7I5qrftLr8DY=
10,0,ttbys4QB7/v0hyp8KjQyv1vAsqc=,s3ZsjgZCTHgOJXMUxi9tdhHwGRM=
11,0,ttbys4QB7/v0hyp8KjQyv1vAsqc=,gOl+njLFszb1T35WA8W4KDzzSE4=
0,1,ttbys4QB7/v0hyp8KjQyv1vAsqc=,mWqWVL6KXIB2TxS9aJM5eEfqGl4=
1,1,ttbys4QB7/v0hyp8KjQyv1vAsqc=,mWqWVL6KXIB2TxS9aJM5eEfqGl4=
2,1,ttbys4QB7/v0hyp8KjQyv1vAsqc=,mWqWVL6KXIB2TxS9aJM5eEfqGl4=
3,1,ttbys4QB7/v0hyp8KjQyv1vAsqc=,xXQwdPSm8MCYNGF4XbLBYzIbUk8=
0,2,ttbys4QB7/v0hyp8KjQyv1vAsqc=,76QOvLA+ky7H1bxvWe04iaKmDlA=
1,2,ttbys4QB7/v0hyp8KjQyv1vAsqc=,2FBKBrqg67AoKWT4bF6kplv+d00=
2,2,ttbys4QB7/v0hyp8KjQyv1vAsqc=,xXQwdPSm8MCYNGF4XbLBYzIbUk8=
3,2,ttbys4QB7/v0hyp8KjQyv1vAsqc=,w8S5RzgMBabG87I4bq/knbwPod8=
4,2,ttbys4QB7/v0hyp8KjQyv1vAsqc=,w8S5RzgMBabG87I4bq/knbwPod8=
0,3,ttbys4QB7/v0hyp8KjQyv1vAsqc=,ldD0h2fnp6jz5AJoB2w8f1uylhs=
1,3,ttbys4QB7/v0hyp8KjQyv1vAsqc=,T8kSJaO3uQvPIpewX14XxAQ2RHY=
0,4,ttbys4QB7/v0hyp8KjQyv1vAsqc=,lPI4a7aOg2X4BlfVREiMswkxfds=
1,4,nIctQi2V5P+5dm3QpPuk3jgaG+M=,ldD0h2fnp6jz5AJoB2w8f1uylhs=
2,4,nIctQi2V5P+5dm3QpPuk3jgaG+M=,qikEmoInxoxZ8skIcpJSft64KrI=
0,5,nIctQi2V5P+5dm3QpPuk3jgaG+M=,T8kSJaO3uQvPIpewX14XxAQ2RHY=
1,5,nIctQi2V5P+5dm3QpPuk3jgaG+M=,ldD0h2fnp6jz5AJoB2w8f1uylhs=
2,5,nIctQi2V5P+5dm3QpPuk3jgaG+M=,ldD0h2fnp6jz5AJoB2w8f1uylhs=
3,5,nIctQi2V5P+5dm3QpPuk3jgaG+M=,T8kSJaO3uQvPIpewX14XxAQ2RHY=
4,5,nIctQi2V5P+5dm3QpPuk3jgaG+M=,qikEmoInxoxZ8skIcpJSft64KrI=
0,6,nIctQi2V5P+5dm3QpPuk3jgaG+M=,uJU3eG/CDUyoJMD9SMG411/ls3Q=
1,6,nIctQi2V5P+5dm3QpPuk3jgaG+M=,P1Zftt8hAPZfmf4R7YYOGsivqdQ=
2,6,nIctQi2V5P+5dm3QpPuk3jgaG+M=,P1Zftt8hAPZfmf4R7YYOGsivqdQ=
3,6,nIctQi2V5P+5dm3QpPuk3jgaG+M=,WCQl1E3tXoU0JvomUJCWbDeUN2A=
4,6,nIctQi2V5P+5dm3QpPuk3jgaG+M=,LbJHvyRVIJN88QvcMQ045OlvzRQ=
1,7,nIctQi2V5P+5dm3QpPuk3jgaG+M=,LbJHvyRVIJN88QvcMQ045OlvzRQ=
9,9,nIctQi2V5P+5dm3QpPuk3jgaG+M=,XsuEzCnLy1GUTa6RMrgWL5sfMKo=
