0,0,UcHiN6Gji3zIDLlZTxkzBOe+9X4=,hMuadzQkpVVNBru7OmNioSlbb6Q=
1,0,PAcaHM5ByJvJtXM71INcPPW+ap0=,fQ6iLuEjen3tWXVGLAiTGmZZEwo=
2,0,PAcaHM5ByJvJtXM71INcPPW+ap0=,fQ6iLuEjen3tWXVGLAiTGmZZEwo=
3,0,PAcaHM5ByJvJtXM71INcPPW+ap0=,W+ZbqA0vU089eoXBgb67E41ZiYY=
4,0,PAcaHM5ByJvJtXM71INcPPW+ap0=,3uTcXnfQOsBsjg9PbEh+OehVN3o=
5,0,PAcaHM5ByJvJtXM71INcPPW+ap0=,tdiz+h991fZZT5Tnpikj93ITS1A=
6,0,PAcaHM5ByJvJtXM71INcPPW+ap0=,UU4XJGbFtGSVAxhqTxe+2TUTjIQ=
7,0,PAcaHM5ByJvJtXM71INcPPW+ap0=,UU4XJGbFtGSVAxhqTxe+2TUTjIQ=
8,0,PAcaHM5ByJvJtXM71INcPPW+ap0=,UU4XJGbFtGSVAxhqTxe+2TUTjIQ=
9,0,PAcaHM5ByJvJtXM71INcPPW+ap0=,QEvVNxmDKurqFEQfgIa0R2Q08b0=
10,0,PAcaHM5ByJvJtXM71INcPPW+ap0=,Jd6ZNCU4q2BDvxSKBHogHfLzoec=
11,0,PAcaHM5ByJvJtXM71INcPPW+ap0=,hKsmoxQLTO+B/HLHDadwyETSlnw=
0,1,lqp5aPUSMcggXV6go9geHeu52/I=,guRfOhuZpltHELq44r+LgUOmChk=
1,1,lqp5aPUSMcggXV6go9geHeu52/I=,guRfOhuZpltHELq44r+LgUOmChk=
2,1,lqp5aPUSMcggXV6go9geHeu52/I=,guRfOhuZpltHELq44r+LgUOmChk=
3,1,lqp5aPUSMcggXV6go9geHeu52/I=,7jeDT0WtmJSTxRoA/zCay2HaD0Q=
0,2,lqp5aPUSMcggXV6go9geHeu52/I=,BgMFLDBimNnZMcTbvdDoqECeLhI=
1,2,lqp5aPUSMcggXV6go9geHeu52/I=,RNavhZFqe58vhXLkX19aIty1+qk=
2,2,lqp5aPUSMcggXV6go9geHeu52/I=,7jeDT0WtmJSTxRoA/zCay2HaD0Q=
3,2,lqp5aPUSMcggXV6go9geHeu52/I=,7GsiNLXAxVbyrqCRLKVwRrrsTDI=
4,2,lqp5aPUSMcggXV6go9geHeu52/I=,7GsiNLXAxVbyrqCRLKVwRrrsTDI=
0,3,OCfAg1esgSlkm+Hj6tBfz9SXl6k=,BgMFLDBimNnZMcTbvdDoqECeLhI=
1,3,OCfAg1esgSlkm+Hj6tBfz9SXl6k=,7GsiNLXAxVbyrqCRLKVwRrrsTDI=
0,4,OCfAg1esgSlkm+Hj6tBfz9SXl6k=,Ug9hlW/y+mTP1BKyjkWaULMPIjE=
1,4,OCfAg1esgSlkm+Hj6tBfz9SXl6k=,Kw15Xt5HdCN/3Uyeb3wwKVsrJ+A=
2,4,OCfAg1esgSlkm+Hj6tBfz9SXl6k=,xYemSDmQsG2xx+2eRh9qRlW9HZ8=
0,5,OCfAg1esgSlkm+Hj6tBfz9SXl6k=,gBpg+MCpPyqNKD8XQ90KvTTSnG0=
1,5,OCfAg1esgSlkm+Hj6tBfz9SXl6k=,Kw15Xt5HdCN/3Uyeb3wwKVsrJ+A=
2,5,OCfAg1esgSlkm+Hj6tBfz9SXl6k=,Kw15Xt5HdCN/3Uyeb3wwKVsrJ+A=
3,5,OCfAg1esgSlkm+Hj6tBfz9SXl6k=,gBpg+MCpPyqNKD8XQ90KvTTSnG0=
4,5,OCfAg1esgSlkm+Hj6tBfz9SXl6k=,xYemSDmQsG2xx+2eRh9qRlW9HZ8=
0,6,OCfAg1esgSlkm+Hj6tBfz9SXl6k=,gBpg+MCpPyqNKD8XQ90KvTTSnG0=
1,6,OCfAg1esgSlkm+Hj6tBfz9SXl6k=,Kw15Xt5HdCN/3Uyeb3wwKVsrJ+A=
2,6,OCfAg1esgSlkm+Hj6tBfz9SXl6k=,Kw15Xt5HdCN/3Uyeb3wwKVsrJ+A=
3,6,OCfAg1esgSlkm+Hj6tBfz9SXl6k=,Ug9hlW/y+mTP1BKyjkWaULMPIjE=
4,6,OCfAg1esgSlkm+Hj6tBfz9SXl6k=,gBpg+MCpPyqNKD8XQ90KvTTSnG0=
1,7,OCfAg1esgSlkm+Hj6tBfz9SXl6k=,ZwjED3pAWt3xPKGaHMxLiaCgo5E=
9,9,OCfAg1esgSlkm+Hj6tBfz9SXl6k=,poR7F1wXWwTZ6n0LXx/fLPTzCqM=
