-8,-4,a0wZ7dAGadp+k9By6kKkw7ozFGA=,cCMVya8sP4XW0SN4Ym9VAo6VpXM=
-7,-4,a0wZ7dAGadp+k9By6kKkw7ozFGA=,cCMVya8sP4XW0SN4Ym9VAo6VpXM=
-8,-3,a0wZ7dAGadp+k9By6kKkw7ozFGA=,cCMVya8sP4XW0SN4Ym9VAo6VpXM=
-7,-3,a0wZ7dAGadp+k9By6kKkw7ozFGA=,cCMVya8sP4XW0SN4Ym9VAo6VpXM=
-8,-6,a0wZ7dAGadp+k9By6kKkw7ozFGA=,NCG19kSDEj09xdluBi1AuZKTv5Q=
-7,-6,a0wZ7dAGadp+k9By6kKkw7ozFGA=,NCG19kSDEj09xdluBi1AuZKTv5Q=
-8,-2,a0wZ7dAGadp+k9By6kKkw7ozFGA=,cCMVya8sP4XW0SN4Ym9VAo6VpXM=
-7,-2,a0wZ7dAGadp+k9By6kKkw7ozFGA=,cCMVya8sP4XW0SN4Ym9VAo6VpXM=
-4,-8,1sIirUSLyXLPujwcZHzoG3vvnWA=,n/tF8aeAWhRN7XUf5YwM464eBg0=
-8,-5,a0wZ7dAGadp+k9By6kKkw7ozFGA=,NCG19kSDEj09xdluBi1AuZKTv5Q=
-8,-1,a0wZ7dAGadp+k9By6kKkw7ozFGA=,cCMVya8sP4XW0SN4Ym9VAo6VpXM=
-7,-5,a0wZ7dAGadp+k9By6kKkw7ozFGA=,NCG19kSDEj09xdluBi1AuZKTv5Q=
-7,-1,+4O8aPwaQdB5FPKuF4n1hgybv6o=,cCMVya8sP4XW0SN4Ym9VAo6VpXM=
-3,-8,QQE8rW5E6ngM2GMwitIKs2IQT70=,n/tF8aeAWhRN7XUf5YwM464eBg0=
-8,-8,a0wZ7dAGadp+k9By6kKkw7ozFGA=,NCG19kSDEj09xdluBi1AuZKTv5Q=
-2,-8,MR5hNhti+/YAee39WUCoe3gpMvo=,n/tF8aeAWhRN7XUf5YwM464eBg0=
-7,-8,a0wZ7dAGadp+k9By6kKkw7ozFGA=,NCG19kSDEj09xdluBi1AuZKTv5Q=
-1,-8,QQE8rW5E6ngM2GMwitIKs2IQT70=,n/tF8aeAWhRN7XUf5YwM464eBg0=
-8,-7,a0wZ7dAGadp+k9By6kKkw7ozFGA=,NCG19kSDEj09xdluBi1AuZKTv5Q=
