-8,-4,8vtE2NQi1FXMapB4WHr5kQ9uf8k=,/pyBzozhd/C3ZwXRqDqxGAv93f0=
-7,-4,Aam81NsARtmAFBhkNJo7A4Z58VE=,/pyBzozhd/C3ZwXRqDqxGAv93f0=
-8,-3,6WmV9TBWhG5xizQD3JNhOH//y/Y=,/pyBzozhd/C3ZwXRqDqxGAv93f0=
-7,-3,6WmV9TBWhG5xizQD3JNhOH//y/Y=,/pyBzozhd/C3ZwXRqDqxGAv93f0=
-8,-6,KyH2xnyrwtmFhZa77YATs/3imVY=,d/EJALzBhZEomVzB/Nn/aHnYGg0=
-7,-6,KyH2xnyrwtmFhZa77YATs/3imVY=,d/EJALzBhZEomVzB/Nn/aHnYGg0=
-8,-2,gE46z2v6Jgs5qOU7KXdeKIVt/QM=,/pyBzozhd/C3ZwXRqDqxGAv93f0=
-7,-2,gE46z2v6Jgs5qOU7KXdeKIVt/QM=,/pyBzozhd/C3ZwXRqDqxGAv93f0=
-4,-8,kcM7Itnu3brZ+QuahuXmiK2pzf0=,YpTuKiUT2LWq+p8N1qIW8aqchuQ=
-8,-5,uoJdCt7wpF/iRaxMG1TgzlyPKKg=,d/EJALzBhZEomVzB/Nn/aHnYGg0=
-8,-1,uoJdCt7wpF/iRaxMG1TgzlyPKKg=,/pyBzozhd/C3ZwXRqDqxGAv93f0=
-7,-5,uoJdCt7wpF/iRaxMG1TgzlyPKKg=,d/EJALzBhZEomVzB/Nn/aHnYGg0=
-7,-1,uoJdCt7wpF/iRaxMG1TgzlyPKKg=,/pyBzozhd/C3ZwXRqDqxGAv93f0=
-3,-8,kcM7Itnu3brZ+QuahuXmiK2pzf0=,YpTuKiUT2LWq+p8N1qIW8aqchuQ=
-8,-8,gE46z2v6Jgs5qOU7KXdeKIVt/QM=,d/EJALzBhZEomVzB/Nn/aHnYGg0=
-2,-8,Aam81NsARtmAFBhkNJo7A4Z58VE=,YpTuKiUT2LWq+p8N1qIW8aqchuQ=
-7,-8,gE46z2v6Jgs5qOU7KXdeKIVt/QM=,d/EJALzBhZEomVzB/Nn/aHnYGg0=
-1,-8,moOPsuMkrl+oqj5G7Td3j5IK8x0=,YpTuKiUT2LWq+p8N1qIW8aqchuQ=
-8,-7,uoJdCt7wpF/iRaxMG1TgzlyPKKg=,d/EJALzBhZEomVzB/Nn/aHnYGg0=
-4,-7,xyKSD6BCiElPJOTlCBF+w+gygqM=,YpTuKiUT2LWq+p8N1qIW8aqchuQ=
-7,-7,uoJdCt7wpF/iRaxMG1TgzlyPKKg=,d/EJALzBhZEomVzB/Nn/aHnYGg0=
-3,-7,xyKSD6BCiElPJOTlCBF+w+gygqM=,YpTuKiUT2LWq+p8N1qIW8aqchuQ=
-2,-7,6WmV9TBWhG5xizQD3JNhOH//y/Y=,YpTuKiUT2LWq+p8N1qIW8aqchuQ=
-1,-7,Aam81NsARtmAFBhkNJo7A4Z58VE=,YpTuKiUT2LWq+p8N1qIW8aqchuQ=
-6,-8,kcM7Itnu3brZ+QuahuXmiK2pzf0=,d/EJALzBhZEomVzB/Nn/aHnYGg0=
-5,-8,kcM7Itnu3brZ+QuahuXmiK2pzf0=,d/EJALzBhZEomVzB/Nn/aHnYGg0=
-6,-7,kcM7Itnu3brZ+QuahuXmiK2pzf0=,d/EJALzBhZEomVzB/Nn/aHnYGg0=
-1,-2,6WmV9TBWhG5xizQD3JNhOH//y/Y=,rvE2LohignBOa5Wrg9KADRJsbOI=
-5,-7,oeMi7MzYdGJ9/TL6r3lpeuCvnn4=,d/EJALzBhZEomVzB/Nn/aHnYGg0=
-1,-3,moOPsuMkrl+oqj5G7Td3j5IK8x0=,rvE2LohignBOa5Wrg9KADRJsbOI=
-2,-2,KyH2xnyrwtmFhZa77YATs/3imVY=,rvE2LohignBOa5Wrg9KADRJsbOI=
-1,-1,6WmV9TBWhG5xizQD3JNhOH//y/Y=,rvE2LohignBOa5Wrg9KADRJsbOI=
-1,-4,Aam81NsARtmAFBhkNJo7A4Z58VE=,rvE2LohignBOa5Wrg9KADRJsbOI=
-3,-2,+v2nimL/5ZzB0nU90MvVS3sDrRY=,rvE2LohignBOa5Wrg9KADRJsbOI=
-2,-1,6WmV9TBWhG5xizQD3JNhOH//y/Y=,rvE2LohignBOa5Wrg9KADRJsbOI=
-4,-2,moOPsuMkrl+oqj5G7Td3j5IK8x0=,rvE2LohignBOa5Wrg9KADRJsbOI=
-3,-3,+v2nimL/5ZzB0nU90MvVS3sDrRY=,rvE2LohignBOa5Wrg9KADRJsbOI=
-2,-4,Aam81NsARtmAFBhkNJo7A4Z58VE=,rvE2LohignBOa5Wrg9KADRJsbOI=
-3,-1,+v2nimL/5ZzB0nU90MvVS3sDrRY=,rvE2LohignBOa5Wrg9KADRJsbOI=
-4,-1,+v2nimL/5ZzB0nU90MvVS3sDrRY=,rvE2LohignBOa5Wrg9KADRJsbOI=
-3,-4,+v2nimL/5ZzB0nU90MvVS3sDrRY=,rvE2LohignBOa5Wrg9KADRJsbOI=
-4,-3,moOPsuMkrl+oqj5G7Td3j5IK8x0=,rvE2LohignBOa5Wrg9KADRJsbOI=
-4,-4,+v2nimL/5ZzB0nU90MvVS3sDrRY=,rvE2LohignBOa5Wrg9KADRJsbOI=
-2,-3,8vtE2NQi1FXMapB4WHr5kQ9uf8k=,rvE2LohignBOa5Wrg9KADRJsbOI=
-4,-6,8vtE2NQi1FXMapB4WHr5kQ9uf8k=,YpTuKiUT2LWq+p8N1qIW8aqchuQ=
-3,-6,+v2nimL/5ZzB0nU90MvVS3sDrRY=,YpTuKiUT2LWq+p8N1qIW8aqchuQ=
-2,-6,8vtE2NQi1FXMapB4WHr5kQ9uf8k=,YpTuKiUT2LWq+p8N1qIW8aqchuQ=
-1,-6,moOPsuMkrl+oqj5G7Td3j5IK8x0=,YpTuKiUT2LWq+p8N1qIW8aqchuQ=
-4,-5,8vtE2NQi1FXMapB4WHr5kQ9uf8k=,YpTuKiUT2LWq+p8N1qIW8aqchuQ=
-3,-5,moOPsuMkrl+oqj5G7Td3j5IK8x0=,YpTuKiUT2LWq+p8N1qIW8aqchuQ=
