-8,-4,qr+nQxnWKE6tMY9IZr9CFZWE4No=,whrI68i7N4Dsgo5myKT2vzsQI+Q=
-7,-4,qr+nQxnWKE6tMY9IZr9CFZWE4No=,whrI68i7N4Dsgo5myKT2vzsQI+Q=
-8,-3,qr+nQxnWKE6tMY9IZr9CFZWE4No=,whrI68i7N4Dsgo5myKT2vzsQI+Q=
-7,-3,qr+nQxnWKE6tMY9IZr9CFZWE4No=,whrI68i7N4Dsgo5myKT2vzsQI+Q=
-8,-6,qr+nQxnWKE6tMY9IZr9CFZWE4No=,lVkD7OIXF8AnDZjkHPvv297YnjE=
-7,-6,qr+nQxnWKE6tMY9IZr9CFZWE4No=,lVkD7OIXF8AnDZjkHPvv297YnjE=
-8,-2,qr+nQxnWKE6tMY9IZr9CFZWE4No=,whrI68i7N4Dsgo5myKT2vzsQI+Q=
-7,-2,qr+nQxnWKE6tMY9IZr9CFZWE4No=,whrI68i7N4Dsgo5myKT2vzsQI+Q=
-4,-8,qr+nQxnWKE6tMY9IZr9CFZWE4No=,1tFVItx2Gc39GJS4rrLFNQgUAM8=
-8,-5,qr+nQxnWKE6tMY9IZr9CFZWE4No=,lVkD7OIXF8AnDZjkHPvv297YnjE=
-8,-1,qr+nQxnWKE6tMY9IZr9CFZWE4No=,whrI68i7N4Dsgo5myKT2vzsQI+Q=
-7,-5,qr+nQxnWKE6tMY9IZr9CFZWE4No=,lVkD7OIXF8AnDZjkHPvv297YnjE=
-7,-1,qr+nQxnWKE6tMY9IZr9CFZWE4No=,whrI68i7N4Dsgo5myKT2vzsQI+Q=
-3,-8,qr+nQxnWKE6tMY9IZr9CFZWE4No=,1tFVItx2Gc39GJS4rrLFNQgUAM8=
-8,-8,qr+nQxnWKE6tMY9IZr9CFZWE4No=,lVkD7OIXF8AnDZjkHPvv297YnjE=
-2,-8,qr+nQxnWKE6tMY9IZr9CFZWE4No=,1tFVItx2Gc39GJS4rrLFNQgUAM8=
-7,-8,qr+nQxnWKE6tMY9IZr9CFZWE4No=,lVkD7OIXF8AnDZjkHPvv297YnjE=
-1,-8,qr+nQxnWKE6tMY9IZr9CFZWE4No=,1tFVItx2Gc39GJS4rrLFNQgUAM8=
-8,-7,qr+nQxnWKE6tMY9IZr9CFZWE4No=,lVkD7OIXF8AnDZjkHPvv297YnjE=
-4,-7,qr+nQxnWKE6tMY9IZr9CFZWE4No=,1tFVItx2Gc39GJS4rrLFNQgUAM8=
-7,-7,qr+nQxnWKE6tMY9IZr9CFZWE4No=,lVkD7OIXF8AnDZjkHPvv297YnjE=
-3,-7,qr+nQxnWKE6tMY9IZr9CFZWE4No=,1tFVItx2Gc39GJS4rrLFNQgUAM8=
-2,-7,4iiNI8cSDspJ5eVqvw2y7lhkY9w=,1tFVItx2Gc39GJS4rrLFNQgUAM8=
-1,-7,4iiNI8cSDspJ5eVqvw2y7lhkY9w=,1tFVItx2Gc39GJS4rrLFNQgUAM8=
-6,-8,4iiNI8cSDspJ5eVqvw2y7lhkY9w=,lVkD7OIXF8AnDZjkHPvv297YnjE=
-5,-8,4iiNI8cSDspJ5eVqvw2y7lhkY9w=,lVkD7OIXF8AnDZjkHPvv297YnjE=
-6,-7,4iiNI8cSDspJ5eVqvw2y7lhkY9w=,lVkD7OIXF8AnDZjkHPvv297YnjE=
-1,-2,4iiNI8cSDspJ5eVqvw2y7lhkY9w=,5BqX37X4S3DkY0tJMlJS+5DXnWs=
-5,-7,4iiNI8cSDspJ5eVqvw2y7lhkY9w=,lVkD7OIXF8AnDZjkHPvv297YnjE=
-1,-3,4iiNI8cSDspJ5eVqvw2y7lhkY9w=,5BqX37X4S3DkY0tJMlJS+5DXnWs=
-2,-2,4iiNI8cSDspJ5eVqvw2y7lhkY9w=,5BqX37X4S3DkY0tJMlJS+5DXnWs=
-1,-1,4iiNI8cSDspJ5eVqvw2y7lhkY9w=,5BqX37X4S3DkY0tJMlJS+5DXnWs=
-1,-4,uWlyPybkKHA/PId1z8oxh63Tmfg=,5BqX37X4S3DkY0tJMlJS+5DXnWs=
-3,-2,uWlyPybkKHA/PId1z8oxh63Tmfg=,5BqX37X4S3DkY0tJMlJS+5DXnWs=
-2,-1,uWlyPybkKHA/PId1z8oxh63Tmfg=,5BqX37X4S3DkY0tJMlJS+5DXnWs=
-4,-2,uWlyPybkKHA/PId1z8oxh63Tmfg=,5BqX37X4S3DkY0tJMlJS+5DXnWs=
-3,-3,uWlyPybkKHA/PId1z8oxh63Tmfg=,5BqX37X4S3DkY0tJMlJS+5DXnWs=
-2,-4,uWlyPybkKHA/PId1z8oxh63Tmfg=,5BqX37X4S3DkY0tJMlJS+5DXnWs=
-3,-1,uWlyPybkKHA/PId1z8oxh63Tmfg=,5BqX37X4S3DkY0tJMlJS+5DXnWs=
-4,-1,uWlyPybkKHA/PId1z8oxh63Tmfg=,5BqX37X4S3DkY0tJMlJS+5DXnWs=
-3,-4,uWlyPybkKHA/PId1z8oxh63Tmfg=,5BqX37X4S3DkY0tJMlJS+5DXnWs=
