-8,-4,5ipNYx02ZTPoJDS+pTPXMl2KXsU=,/lmR7MZO7IerN72w/wHzl2CA05g=
-7,-4,5ipNYx02ZTPoJDS+pTPXMl2KXsU=,/lmR7MZO7IerN72w/wHzl2CA05g=
-8,-3,5ipNYx02ZTPoJDS+pTPXMl2KXsU=,/lmR7MZO7IerN72w/wHzl2CA05g=
-7,-3,5ipNYx02ZTPoJDS+pTPXMl2KXsU=,/lmR7MZO7IerN72w/wHzl2CA05g=
-8,-6,5ipNYx02ZTPoJDS+pTPXMl2KXsU=,/lmR7MZO7IerN72w/wHzl2CA05g=
-7,-6,5ipNYx02ZTPoJDS+pTPXMl2KXsU=,/lmR7MZO7IerN72w/wHzl2CA05g=
-8,-2,tR98gq2kb8+ma0j5xmpv9vGNa0k=,/lmR7MZO7IerN72w/wHzl2CA05g=
-7,-2,tR98gq2kb8+ma0j5xmpv9vGNa0k=,/lmR7MZO7IerN72w/wHzl2CA05g=
-4,-8,br4OVw0TUy8IAdv0zCd6X08Hbvo=,/lmR7MZO7IerN72w/wHzl2CA05g=
-8,-5,5ipNYx02ZTPoJDS+pTPXMl2KXsU=,/lmR7MZO7IerN72w/wHzl2CA05g=
-8,-1,tR98gq2kb8+ma0j5xmpv9vGNa0k=,/lmR7MZO7IerN72w/wHzl2CA05g=
-7,-5,5ipNYx02ZTPoJDS+pTPXMl2KXsU=,/lmR7MZO7IerN72w/wHzl2CA05g=
-7,-1,9RT1FC0j5mMA6WSqfBhDlFSduG0=,/lmR7MZO7IerN72w/wHzl2CA05g=
-3,-8,br4OVw0TUy8IAdv0zCd6X08Hbvo=,/lmR7MZO7IerN72w/wHzl2CA05g=
-8,-8,9RT1FC0j5mMA6WSqfBhDlFSduG0=,/lmR7MZO7IerN72w/wHzl2CA05g=
-2,-8,tR98gq2kb8+ma0j5xmpv9vGNa0k=,/lmR7MZO7IerN72w/wHzl2CA05g=
-7,-8,9RT1FC0j5mMA6WSqfBhDlFSduG0=,/lmR7MZO7IerN72w/wHzl2CA05g=
-1,-8,tR98gq2kb8+ma0j5xmpv9vGNa0k=,/lmR7MZO7IerN72w/wHzl2CA05g=
-8,-7,9RT1FC0j5mMA6WSqfBhDlFSduG0=,/lmR7MZO7IerN72w/wHzl2CA05g=
-4,-7,br4OVw0TUy8IAdv0zCd6X08Hbvo=,/lmR7MZO7IerN72w/wHzl2CA05g=
-7,-7,br4OVw0TUy8IAdv0zCd6X08Hbvo=,/lmR7MZO7IerN72w/wHzl2CA05g=
-3,-7,br4OVw0TUy8IAdv0zCd6X08Hbvo=,/lmR7MZO7IerN72w/wHzl2CA05g=
-2,-7,tR98gq2kb8+ma0j5xmpv9vGNa0k=,/lmR7MZO7IerN72w/wHzl2CA05g=
-1,-7,tR98gq2kb8+ma0j5xmpv9vGNa0k=,/lmR7MZO7IerN72w/wHzl2CA05g=
-6,-8,br4OVw0TUy8IAdv0zCd6X08Hbvo=,/lmR7MZO7IerN72w/wHzl2CA05g=
-5,-8,br4OVw0TUy8IAdv0zCd6X08Hbvo=,/lmR7MZO7IerN72w/wHzl2CA05g=
-6,-7,br4OVw0TUy8IAdv0zCd6X08Hbvo=,/lmR7MZO7IerN72w/wHzl2CA05g=
-1,-2,tR98gq2kb8+ma0j5xmpv9vGNa0k=,/lmR7MZO7IerN72w/wHzl2CA05g=
-5,-7,W0QIIrJtlAJ25R9/TdgyngQsDFs=,/lmR7MZO7IerN72w/wHzl2CA05g=
-1,-3,9RT1FC0j5mMA6WSqfBhDlFSduG0=,/lmR7MZO7IerN72w/wHzl2CA05g=
-2,-2,tR98gq2kb8+ma0j5xmpv9vGNa0k=,/lmR7MZO7IerN72w/wHzl2CA05g=
-1,-1,tR98gq2kb8+ma0j5xmpv9vGNa0k=,/lmR7MZO7IerN72w/wHzl2CA05g=
-1,-4,9RT1FC0j5mMA6WSqfBhDlFSduG0=,/lmR7MZO7IerN72w/wHzl2CA05g=
-3,-2,9RT1FC0j5mMA6WSqfBhDlFSduG0=,/lmR7MZO7IerN72w/wHzl2CA05g=
-2,-1,tR98gq2kb8+ma0j5xmpv9vGNa0k=,/lmR7MZO7IerN72w/wHzl2CA05g=
-4,-2,9RT1FC0j5mMA6WSqfBhDlFSduG0=,/lmR7MZO7IerN72w/wHzl2CA05g=
-3,-3,br4OVw0TUy8IAdv0zCd6X08Hbvo=,/lmR7MZO7IerN72w/wHzl2CA05g=
-2,-4,9RT1FC0j5mMA6WSqfBhDlFSduG0=,/lmR7MZO7IerN72w/wHzl2CA05g=
-3,-1,9RT1FC0j5mMA6WSqfBhDlFSduG0=,/lmR7MZO7IerN72w/wHzl2CA05g=
-4,-1,9RT1FC0j5mMA6WSqfBhDlFSduG0=,/lmR7MZO7IerN72w/wHzl2CA05g=
-3,-4,br4OVw0TUy8IAdv0zCd6X08Hbvo=,/lmR7MZO7IerN72w/wHzl2CA05g=
-4,-3,br4OVw0TUy8IAdv0zCd6X08Hbvo=,/lmR7MZO7IerN72w/wHzl2CA05g=
-4,-4,br4OVw0TUy8IAdv0zCd6X08Hbvo=,/lmR7MZO7IerN72w/wHzl2CA05g=
-2,-3,9RT1FC0j5mMA6WSqfBhDlFSduG0=,/lmR7MZO7IerN72w/wHzl2CA05g=
-4,-6,br4OVw0TUy8IAdv0zCd6X08Hbvo=,/lmR7MZO7IerN72w/wHzl2CA05g=
-3,-6,br4OVw0TUy8IAdv0zCd6X08Hbvo=,/lmR7MZO7IerN72w/wHzl2CA05g=
-2,-6,9RT1FC0j5mMA6WSqfBhDlFSduG0=,/lmR7MZO7IerN72w/wHzl2CA05g=
-1,-6,9RT1FC0j5mMA6WSqfBhDlFSduG0=,/lmR7MZO7IerN72w/wHzl2CA05g=
-4,-5,br4OVw0TUy8IAdv0zCd6X08Hbvo=,/lmR7MZO7IerN72w/wHzl2CA05g=
-3,-5,br4OVw0TUy8IAdv0zCd6X08Hbvo=,/lmR7MZO7IerN72w/wHzl2CA05g=
-2,-5,9RT1FC0j5mMA6WSqfBhDlFSduG0=,/lmR7MZO7IerN72w/wHzl2CA05g=
-1,-5,9RT1FC0j5mMA6WSqfBhDlFSduG0=,/lmR7MZO7IerN72w/wHzl2CA05g=
-6,-4,br4OVw0TUy8IAdv0zCd6X08Hbvo=,/lmR7MZO7IerN72w/wHzl2CA05g=
-5,-4,br4OVw0TUy8IAdv0zCd6X08Hbvo=,/lmR7MZO7IerN72w/wHzl2CA05g=
-6,-3,br4OVw0TUy8IAdv0zCd6X08Hbvo=,/lmR7MZO7IerN72w/wHzl2CA05g=
-5,-3,W0QIIrJtlAJ25R9/TdgyngQsDFs=,/lmR7MZO7IerN72w/wHzl2CA05g=
-6,-2,9RT1FC0j5mMA6WSqfBhDlFSduG0=,/lmR7MZO7IerN72w/wHzl2CA05g=
-5,-2,9RT1FC0j5mMA6WSqfBhDlFSduG0=,/lmR7MZO7IerN72w/wHzl2CA05g=
-6,-1,9RT1FC0j5mMA6WSqfBhDlFSduG0=,/lmR7MZO7IerN72w/wHzl2CA05g=
-5,-1,9RT1FC0j5mMA6WSqfBhDlFSduG0=,/lmR7MZO7IerN72w/wHzl2CA05g=
-6,-6,br4OVw0TUy8IAdv0zCd6X08Hbvo=,/lmR7MZO7IerN72w/wHzl2CA05g=
-5,-6,br4OVw0TUy8IAdv0zCd6X08Hbvo=,/lmR7MZO7IerN72w/wHzl2CA05g=
-6,-5,br4OVw0TUy8IAdv0zCd6X08Hbvo=,/lmR7MZO7IerN72w/wHzl2CA05g=
-5,-5,br4OVw0TUy8IAdv0zCd6X08Hbvo=,/lmR7MZO7IerN72w/wHzl2CA05g=
-3,-12,W0QIIrJtlAJ25R9/TdgyngQsDFs=,/lmR7MZO7IerN72w/wHzl2CA05g=
-4,-12,W0QIIrJtlAJ25R9/TdgyngQsDFs=,/lmR7MZO7IerN72w/wHzl2CA05g=
-3,-11,br4OVw0TUy8IAdv0zCd6X08Hbvo=,/lmR7MZO7IerN72w/wHzl2CA05g=
-4,-11,br4OVw0TUy8IAdv0zCd6X08Hbvo=,/lmR7MZO7IerN72w/wHzl2CA05g=
-4,-14,br4OVw0TUy8IAdv0zCd6X08Hbvo=,/lmR7MZO7IerN72w/wHzl2CA05g=
-3,-14,W0QIIrJtlAJ25R9/TdgyngQsDFs=,/lmR7MZO7IerN72w/wHzl2CA05g=
-4,-13,W0QIIrJtlAJ25R9/TdgyngQsDFs=,/lmR7MZO7IerN72w/wHzl2CA05g=
-1,-9,9RT1FC0j5mMA6WSqfBhDlFSduG0=,/lmR7MZO7IerN72w/wHzl2CA05g=
-3,-13,W0QIIrJtlAJ25R9/TdgyngQsDFs=,/lmR7MZO7IerN72w/wHzl2CA05g=
-6,-12,br4OVw0TUy8IAdv0zCd6X08Hbvo=,/lmR7MZO7IerN72w/wHzl2CA05g=
-1,-10,9RT1FC0j5mMA6WSqfBhDlFSduG0=,/lmR7MZO7IerN72w/wHzl2CA05g=
-5,-12,br4OVw0TUy8IAdv0zCd6X08Hbvo=,/lmR7MZO7IerN72w/wHzl2CA05g=
-3,-10,W0QIIrJtlAJ25R9/TdgyngQsDFs=,/lmR7MZO7IerN72w/wHzl2CA05g=
-6,-11,W0QIIrJtlAJ25R9/TdgyngQsDFs=,/lmR7MZO7IerN72w/wHzl2CA05g=
-5,-11,W0QIIrJtlAJ25R9/TdgyngQsDFs=,/lmR7MZO7IerN72w/wHzl2CA05g=
-3,-9,br4OVw0TUy8IAdv0zCd6X08Hbvo=,/lmR7MZO7IerN72w/wHzl2CA05g=
-6,-14,W0QIIrJtlAJ25R9/TdgyngQsDFs=,/lmR7MZO7IerN72w/wHzl2CA05g=
-5,-14,W0QIIrJtlAJ25R9/TdgyngQsDFs=,/lmR7MZO7IerN72w/wHzl2CA05g=
-6,-13,W0QIIrJtlAJ25R9/TdgyngQsDFs=,/lmR7MZO7IerN72w/wHzl2CA05g=
-4,-10,br4OVw0TUy8IAdv0zCd6X08Hbvo=,/lmR7MZO7IerN72w/wHzl2CA05g=
-2,-9,9RT1FC0j5mMA6WSqfBhDlFSduG0=,/lmR7MZO7IerN72w/wHzl2CA05g=
-5,-13,W0QIIrJtlAJ25R9/TdgyngQsDFs=,/lmR7MZO7IerN72w/wHzl2CA05g=
-4,-9,br4OVw0TUy8IAdv0zCd6X08Hbvo=,/lmR7MZO7IerN72w/wHzl2CA05g=
-2,-10,9RT1FC0j5mMA6WSqfBhDlFSduG0=,/lmR7MZO7IerN72w/wHzl2CA05g=
-6,-10,br4OVw0TUy8IAdv0zCd6X08Hbvo=,/lmR7MZO7IerN72w/wHzl2CA05g=
-5,-10,br4OVw0TUy8IAdv0zCd6X08Hbvo=,/lmR7MZO7IerN72w/wHzl2CA05g=
-6,-9,br4OVw0TUy8IAdv0zCd6X08Hbvo=,/lmR7MZO7IerN72w/wHzl2CA05g=
-5,-9,W0QIIrJtlAJ25R9/TdgyngQsDFs=,/lmR7MZO7IerN72w/wHzl2CA05g=
-4,-16,tR98gq2kb8+ma0j5xmpv9vGNa0k=,/lmR7MZO7IerN72w/wHzl2CA05g=
-1,-11,tR98gq2kb8+ma0j5xmpv9vGNa0k=,/lmR7MZO7IerN72w/wHzl2CA05g=
-3,-16,tR98gq2kb8+ma0j5xmpv9vGNa0k=,/lmR7MZO7IerN72w/wHzl2CA05g=
-1,-12,9RT1FC0j5mMA6WSqfBhDlFSduG0=,/lmR7MZO7IerN72w/wHzl2CA05g=
-4,-15,E9o/H50SvMCt3NOvmaa+w77OMnI=,/lmR7MZO7IerN72w/wHzl2CA05g=
-3,-15,E9o/H50SvMCt3NOvmaa+w77OMnI=,/lmR7MZO7IerN72w/wHzl2CA05g=
