-8,-4,8vtE2NQi1FXMapB4WHr5kQ9uf8k=,/pyBzozhd/C3ZwXRqDqxGAv93f0=
-7,-4,Aam81NsARtmAFBhkNJo7A4Z58VE=,/pyBzozhd/C3ZwXRqDqxGAv93f0=
-8,-3,6WmV9TBWhG5xizQD3JNhOH//y/Y=,/pyBzozhd/C3ZwXRqDqxGAv93f0=
-7,-3,6WmV9TBWhG5xizQD3JNhOH//y/Y=,/pyBzozhd/C3ZwXRqDqxGAv93f0=
-8,-6,C0BCkkCSC3pvqBXJdmgRkJ1JIFE=,ii+z6hH1tHrvt0d9HspIgS+yrY8=
-7,-6,C0BCkkCSC3pvqBXJdmgRkJ1JIFE=,ii+z6hH1tHrvt0d9HspIgS+yrY8=
-8,-2,gE46z2v6Jgs5qOU7KXdeKIVt/QM=,/pyBzozhd/C3ZwXRqDqxGAv93f0=
-7,-2,gE46z2v6Jgs5qOU7KXdeKIVt/QM=,/pyBzozhd/C3ZwXRqDqxGAv93f0=
-4,-8,X58+EJtuzGdOoB2GD9gipPALKcM=,6qvMHquD12yt+MtgDkdrVZFajR0=
-8,-5,C0BCkkCSC3pvqBXJdmgRkJ1JIFE=,ii+z6hH1tHrvt0d9HspIgS+yrY8=
-8,-1,uoJdCt7wpF/iRaxMG1TgzlyPKKg=,/pyBzozhd/C3ZwXRqDqxGAv93f0=
-7,-5,C0BCkkCSC3pvqBXJdmgRkJ1JIFE=,ii+z6hH1tHrvt0d9HspIgS+yrY8=
-7,-1,uoJdCt7wpF/iRaxMG1TgzlyPKKg=,/pyBzozhd/C3ZwXRqDqxGAv93f0=
-3,-8,leDX2nPZSS9x/3BPJw+1BvFXJ+8=,6qvMHquD12yt+MtgDkdrVZFajR0=
-8,-8,rYlOc3waG4ebAGyA0mDN4SHStv4=,ii+z6hH1tHrvt0d9HspIgS+yrY8=
-2,-8,SENghTB7NeUVGwMEzdzrFD5YX58=,6qvMHquD12yt+MtgDkdrVZFajR0=
-7,-8,rYlOc3waG4ebAGyA0mDN4SHStv4=,ii+z6hH1tHrvt0d9HspIgS+yrY8=
-1,-8,vFsGRyC2iMhe3Qne1BYG1aiXxDg=,6qvMHquD12yt+MtgDkdrVZFajR0=
-8,-7,rYlOc3waG4ebAGyA0mDN4SHStv4=,ii+z6hH1tHrvt0d9HspIgS+yrY8=
-4,-7,leDX2nPZSS9x/3BPJw+1BvFXJ+8=,6qvMHquD12yt+MtgDkdrVZFajR0=
-7,-7,rYlOc3waG4ebAGyA0mDN4SHStv4=,ii+z6hH1tHrvt0d9HspIgS+yrY8=
-3,-7,leDX2nPZSS9x/3BPJw+1BvFXJ+8=,6qvMHquD12yt+MtgDkdrVZFajR0=
-2,-7,vFsGRyC2iMhe3Qne1BYG1aiXxDg=,6qvMHquD12yt+MtgDkdrVZFajR0=
-1,-7,vFsGRyC2iMhe3Qne1BYG1aiXxDg=,6qvMHquD12yt+MtgDkdrVZFajR0=
-6,-8,leDX2nPZSS9x/3BPJw+1BvFXJ+8=,ii+z6hH1tHrvt0d9HspIgS+yrY8=
-5,-8,leDX2nPZSS9x/3BPJw+1BvFXJ+8=,ii+z6hH1tHrvt0d9HspIgS+yrY8=
-6,-7,leDX2nPZSS9x/3BPJw+1BvFXJ+8=,ii+z6hH1tHrvt0d9HspIgS+yrY8=
-1,-2,C0BCkkCSC3pvqBXJdmgRkJ1JIFE=,91S59IttUWeceV3Sa62JsYZcoLM=
-5,-7,leDX2nPZSS9x/3BPJw+1BvFXJ+8=,ii+z6hH1tHrvt0d9HspIgS+yrY8=
-1,-3,SCVjx3N7eMEPctyeyN1A2UlTYIg=,91S59IttUWeceV3Sa62JsYZcoLM=
-2,-2,SCVjx3N7eMEPctyeyN1A2UlTYIg=,91S59IttUWeceV3Sa62JsYZcoLM=
-1,-1,SCVjx3N7eMEPctyeyN1A2UlTYIg=,91S59IttUWeceV3Sa62JsYZcoLM=
-1,-4,SCVjx3N7eMEPctyeyN1A2UlTYIg=,91S59IttUWeceV3Sa62JsYZcoLM=
-3,-2,SCVjx3N7eMEPctyeyN1A2UlTYIg=,91S59IttUWeceV3Sa62JsYZcoLM=
-2,-1,C0BCkkCSC3pvqBXJdmgRkJ1JIFE=,91S59IttUWeceV3Sa62JsYZcoLM=
-4,-2,SCVjx3N7eMEPctyeyN1A2UlTYIg=,91S59IttUWeceV3Sa62JsYZcoLM=
-3,-3,C0BCkkCSC3pvqBXJdmgRkJ1JIFE=,91S59IttUWeceV3Sa62JsYZcoLM=
-2,-4,SCVjx3N7eMEPctyeyN1A2UlTYIg=,91S59IttUWeceV3Sa62JsYZcoLM=
-3,-1,SCVjx3N7eMEPctyeyN1A2UlTYIg=,91S59IttUWeceV3Sa62JsYZcoLM=
-4,-1,C0BCkkCSC3pvqBXJdmgRkJ1JIFE=,91S59IttUWeceV3Sa62JsYZcoLM=
-3,-4,C0BCkkCSC3pvqBXJdmgRkJ1JIFE=,91S59IttUWeceV3Sa62JsYZcoLM=
-4,-3,SCVjx3N7eMEPctyeyN1A2UlTYIg=,91S59IttUWeceV3Sa62JsYZcoLM=
-4,-4,SCVjx3N7eMEPctyeyN1A2UlTYIg=,91S59IttUWeceV3Sa62JsYZcoLM=
-2,-3,SCVjx3N7eMEPctyeyN1A2UlTYIg=,91S59IttUWeceV3Sa62JsYZcoLM=
-4,-6,C0BCkkCSC3pvqBXJdmgRkJ1JIFE=,6qvMHquD12yt+MtgDkdrVZFajR0=
-3,-6,SCVjx3N7eMEPctyeyN1A2UlTYIg=,6qvMHquD12yt+MtgDkdrVZFajR0=
-2,-6,C0BCkkCSC3pvqBXJdmgRkJ1JIFE=,6qvMHquD12yt+MtgDkdrVZFajR0=
-1,-6,SCVjx3N7eMEPctyeyN1A2UlTYIg=,6qvMHquD12yt+MtgDkdrVZFajR0=
-4,-5,SCVjx3N7eMEPctyeyN1A2UlTYIg=,6qvMHquD12yt+MtgDkdrVZFajR0=
-3,-5,C0BCkkCSC3pvqBXJdmgRkJ1JIFE=,6qvMHquD12yt+MtgDkdrVZFajR0=
-2,-5,SCVjx3N7eMEPctyeyN1A2UlTYIg=,6qvMHquD12yt+MtgDkdrVZFajR0=
