7,0,E8NUGLbc+box8Vo2gmgkAenxk4c=,waPQd+41uqEyjRyJOCoWAhIKOqk=
6,0,E8NUGLbc+box8Vo2gmgkAenxk4c=,waPQd+41uqEyjRyJOCoWAhIKOqk=
7,3,E8NUGLbc+box8Vo2gmgkAenxk4c=,waPQd+41uqEyjRyJOCoWAhIKOqk=
6,3,E8NUGLbc+box8Vo2gmgkAenxk4c=,waPQd+41uqEyjRyJOCoWAhIKOqk=
7,1,E8NUGLbc+box8Vo2gmgkAenxk4c=,waPQd+41uqEyjRyJOCoWAhIKOqk=
6,1,E8NUGLbc+box8Vo2gmgkAenxk4c=,waPQd+41uqEyjRyJOCoWAhIKOqk=
7,2,E8NUGLbc+box8Vo2gmgkAenxk4c=,waPQd+41uqEyjRyJOCoWAhIKOqk=
6,2,E8NUGLbc+box8Vo2gmgkAenxk4c=,waPQd+41uqEyjRyJOCoWAhIKOqk=
3,3,E8NUGLbc+box8Vo2gmgkAenxk4c=,+oufFGaPNel5BWTtYLP8JpTjFNs=
2,3,E8NUGLbc+box8Vo2gmgkAenxk4c=,+oufFGaPNel5BWTtYLP8JpTjFNs=
1,3,E8NUGLbc+box8Vo2gmgkAenxk4c=,+oufFGaPNel5BWTtYLP8JpTjFNs=
0,3,E8NUGLbc+box8Vo2gmgkAenxk4c=,+oufFGaPNel5BWTtYLP8JpTjFNs=
3,2,E8NUGLbc+box8Vo2gmgkAenxk4c=,+oufFGaPNel5BWTtYLP8JpTjFNs=
2,2,E8NUGLbc+box8Vo2gmgkAenxk4c=,+oufFGaPNel5BWTtYLP8JpTjFNs=
5,0,BtQwI5HrIXkwMPTKfAM7mECmxWw=,waPQd+41uqEyjRyJOCoWAhIKOqk=
4,0,BtQwI5HrIXkwMPTKfAM7mECmxWw=,waPQd+41uqEyjRyJOCoWAhIKOqk=
3,1,BtQwI5HrIXkwMPTKfAM7mECmxWw=,+oufFGaPNel5BWTtYLP8JpTjFNs=
2,1,BtQwI5HrIXkwMPTKfAM7mECmxWw=,+oufFGaPNel5BWTtYLP8JpTjFNs=
3,0,BtQwI5HrIXkwMPTKfAM7mECmxWw=,+oufFGaPNel5BWTtYLP8JpTjFNs=
2,0,BtQwI5HrIXkwMPTKfAM7mECmxWw=,+oufFGaPNel5BWTtYLP8JpTjFNs=
5,3,BtQwI5HrIXkwMPTKfAM7mECmxWw=,waPQd+41uqEyjRyJOCoWAhIKOqk=
4,3,BtQwI5HrIXkwMPTKfAM7mECmxWw=,waPQd+41uqEyjRyJOCoWAhIKOqk=
1,2,BtQwI5HrIXkwMPTKfAM7mECmxWw=,+oufFGaPNel5BWTtYLP8JpTjFNs=
0,2,BtQwI5HrIXkwMPTKfAM7mECmxWw=,+oufFGaPNel5BWTtYLP8JpTjFNs=
5,1,BtQwI5HrIXkwMPTKfAM7mECmxWw=,waPQd+41uqEyjRyJOCoWAhIKOqk=
4,1,BtQwI5HrIXkwMPTKfAM7mECmxWw=,waPQd+41uqEyjRyJOCoWAhIKOqk=
1,1,BtQwI5HrIXkwMPTKfAM7mECmxWw=,+oufFGaPNel5BWTtYLP8JpTjFNs=
0,1,BtQwI5HrIXkwMPTKfAM7mECmxWw=,+oufFGaPNel5BWTtYLP8JpTjFNs=
1,0,BtQwI5HrIXkwMPTKfAM7mECmxWw=,+oufFGaPNel5BWTtYLP8JpTjFNs=
0,0,RuN+J24i4c9uybpWGsq8D8wPLFc=,+oufFGaPNel5BWTtYLP8JpTjFNs=
5,2,RuN+J24i4c9uybpWGsq8D8wPLFc=,waPQd+41uqEyjRyJOCoWAhIKOqk=
4,2,RuN+J24i4c9uybpWGsq8D8wPLFc=,waPQd+41uqEyjRyJOCoWAhIKOqk=
