7,0,ehmreouiEi3hMuNSQhWV5l4SHok=,WuJJ63NtRELQPdP8g2rVmO8OXAM=
6,0,ehmreouiEi3hMuNSQhWV5l4SHok=,WuJJ63NtRELQPdP8g2rVmO8OXAM=
7,3,ehmreouiEi3hMuNSQhWV5l4SHok=,WuJJ63NtRELQPdP8g2rVmO8OXAM=
6,3,ehmreouiEi3hMuNSQhWV5l4SHok=,WuJJ63NtRELQPdP8g2rVmO8OXAM=
7,1,ehmreouiEi3hMuNSQhWV5l4SHok=,WuJJ63NtRELQPdP8g2rVmO8OXAM=
6,1,ehmreouiEi3hMuNSQhWV5l4SHok=,WuJJ63NtRELQPdP8g2rVmO8OXAM=
7,2,ehmreouiEi3hMuNSQhWV5l4SHok=,WuJJ63NtRELQPdP8g2rVmO8OXAM=
6,2,ehmreouiEi3hMuNSQhWV5l4SHok=,WuJJ63NtRELQPdP8g2rVmO8OXAM=
3,3,ehmreouiEi3hMuNSQhWV5l4SHok=,a4aoXRKiUfG3+4EfE4WPjUg7Wjs=
2,3,ehmreouiEi3hMuNSQhWV5l4SHok=,a4aoXRKiUfG3+4EfE4WPjUg7Wjs=
1,3,8m9REmDqNpkGT+ecF3lov001yFw=,a4aoXRKiUfG3+4EfE4WPjUg7Wjs=
0,3,8m9REmDqNpkGT+ecF3lov001yFw=,a4aoXRKiUfG3+4EfE4WPjUg7Wjs=
3,2,8m9REmDqNpkGT+ecF3lov001yFw=,a4aoXRKiUfG3+4EfE4WPjUg7Wjs=
2,2,8m9REmDqNpkGT+ecF3lov001yFw=,a4aoXRKiUfG3+4EfE4WPjUg7Wjs=
5,0,8m9REmDqNpkGT+ecF3lov001yFw=,WuJJ63NtRELQPdP8g2rVmO8OXAM=
4,0,8m9REmDqNpkGT+ecF3lov001yFw=,WuJJ63NtRELQPdP8g2rVmO8OXAM=
3,1,ehmreouiEi3hMuNSQhWV5l4SHok=,a4aoXRKiUfG3+4EfE4WPjUg7Wjs=
2,1,ehmreouiEi3hMuNSQhWV5l4SHok=,a4aoXRKiUfG3+4EfE4WPjUg7Wjs=
3,0,8m9REmDqNpkGT+ecF3lov001yFw=,a4aoXRKiUfG3+4EfE4WPjUg7Wjs=
2,0,8m9REmDqNpkGT+ecF3lov001yFw=,a4aoXRKiUfG3+4EfE4WPjUg7Wjs=
5,3,8m9REmDqNpkGT+ecF3lov001yFw=,WuJJ63NtRELQPdP8g2rVmO8OXAM=
4,3,8m9REmDqNpkGT+ecF3lov001yFw=,WuJJ63NtRELQPdP8g2rVmO8OXAM=
1,2,8m9REmDqNpkGT+ecF3lov001yFw=,a4aoXRKiUfG3+4EfE4WPjUg7Wjs=
0,2,8m9REmDqNpkGT+ecF3lov001yFw=,a4aoXRKiUfG3+4EfE4WPjUg7Wjs=
5,1,8m9REmDqNpkGT+ecF3lov001yFw=,WuJJ63NtRELQPdP8g2rVmO8OXAM=
4,1,8m9REmDqNpkGT+ecF3lov001yFw=,WuJJ63NtRELQPdP8g2rVmO8OXAM=
1,1,8m9REmDqNpkGT+ecF3lov001yFw=,a4aoXRKiUfG3+4EfE4WPjUg7Wjs=
0,1,8m9REmDqNpkGT+ecF3lov001yFw=,a4aoXRKiUfG3+4EfE4WPjUg7Wjs=
1,0,8m9REmDqNpkGT+ecF3lov001yFw=,a4aoXRKiUfG3+4EfE4WPjUg7Wjs=
0,0,8m9REmDqNpkGT+ecF3lov001yFw=,a4aoXRKiUfG3+4EfE4WPjUg7Wjs=
5,2,8m9REmDqNpkGT+ecF3lov001yFw=,WuJJ63NtRELQPdP8g2rVmO8OXAM=
4,2,8m9REmDqNpkGT+ecF3lov001yFw=,WuJJ63NtRELQPdP8g2rVmO8OXAM=
11,2,ehmreouiEi3hMuNSQhWV5l4SHok=,0qKg37XK8/ejuL9KL6e+lIXj9uc=
11,0,ehmreouiEi3hMuNSQhWV5l4SHok=,0qKg37XK8/ejuL9KL6e+lIXj9uc=
10,2,ehmreouiEi3hMuNSQhWV5l4SHok=,0qKg37XK8/ejuL9KL6e+lIXj9uc=
10,0,ehmreouiEi3hMuNSQhWV5l4SHok=,0qKg37XK8/ejuL9KL6e+lIXj9uc=
9,0,ehmreouiEi3hMuNSQhWV5l4SHok=,0qKg37XK8/ejuL9KL6e+lIXj9uc=
11,3,ehmreouiEi3hMuNSQhWV5l4SHok=,0qKg37XK8/ejuL9KL6e+lIXj9uc=
11,1,ehmreouiEi3hMuNSQhWV5l4SHok=,0qKg37XK8/ejuL9KL6e+lIXj9uc=
8,0,ehmreouiEi3hMuNSQhWV5l4SHok=,0qKg37XK8/ejuL9KL6e+lIXj9uc=
10,3,ehmreouiEi3hMuNSQhWV5l4SHok=,0qKg37XK8/ejuL9KL6e+lIXj9uc=
10,1,ehmreouiEi3hMuNSQhWV5l4SHok=,0qKg37XK8/ejuL9KL6e+lIXj9uc=
9,2,ehmreouiEi3hMuNSQhWV5l4SHok=,0qKg37XK8/ejuL9KL6e+lIXj9uc=
8,2,ehmreouiEi3hMuNSQhWV5l4SHok=,0qKg37XK8/ejuL9KL6e+lIXj9uc=
9,3,ehmreouiEi3hMuNSQhWV5l4SHok=,0qKg37XK8/ejuL9KL6e+lIXj9uc=
8,3,ehmreouiEi3hMuNSQhWV5l4SHok=,0qKg37XK8/ejuL9KL6e+lIXj9uc=
9,1,ehmreouiEi3hMuNSQhWV5l4SHok=,0qKg37XK8/ejuL9KL6e+lIXj9uc=
8,1,ehmreouiEi3hMuNSQhWV5l4SHok=,0qKg37XK8/ejuL9KL6e+lIXj9uc=
