7,0,HoCuk5sdxlL5J1WEPTZ27NIhorI=,+3lwiNsnZIimRXOLfMBRTZXnOa0=
6,0,HoCuk5sdxlL5J1WEPTZ27NIhorI=,+3lwiNsnZIimRXOLfMBRTZXnOa0=
7,3,HoCuk5sdxlL5J1WEPTZ27NIhorI=,+3lwiNsnZIimRXOLfMBRTZXnOa0=
6,3,HoCuk5sdxlL5J1WEPTZ27NIhorI=,+3lwiNsnZIimRXOLfMBRTZXnOa0=
7,1,HoCuk5sdxlL5J1WEPTZ27NIhorI=,+3lwiNsnZIimRXOLfMBRTZXnOa0=
6,1,HoCuk5sdxlL5J1WEPTZ27NIhorI=,+3lwiNsnZIimRXOLfMBRTZXnOa0=
7,2,HoCuk5sdxlL5J1WEPTZ27NIhorI=,+3lwiNsnZIimRXOLfMBRTZXnOa0=
6,2,HoCuk5sdxlL5J1WEPTZ27NIhorI=,+3lwiNsnZIimRXOLfMBRTZXnOa0=
3,3,+/fyBEcKmVB2qq2xusblRRh7dpE=,7XncuFjpvXoMaxYPBMzyX/PfOWs=
2,3,+/fyBEcKmVB2qq2xusblRRh7dpE=,7XncuFjpvXoMaxYPBMzyX/PfOWs=
1,3,+/fyBEcKmVB2qq2xusblRRh7dpE=,7XncuFjpvXoMaxYPBMzyX/PfOWs=
0,3,+/fyBEcKmVB2qq2xusblRRh7dpE=,7XncuFjpvXoMaxYPBMzyX/PfOWs=
3,2,+/fyBEcKmVB2qq2xusblRRh7dpE=,7XncuFjpvXoMaxYPBMzyX/PfOWs=
2,2,+/fyBEcKmVB2qq2xusblRRh7dpE=,7XncuFjpvXoMaxYPBMzyX/PfOWs=
5,0,+/fyBEcKmVB2qq2xusblRRh7dpE=,+3lwiNsnZIimRXOLfMBRTZXnOa0=
4,0,+/fyBEcKmVB2qq2xusblRRh7dpE=,+3lwiNsnZIimRXOLfMBRTZXnOa0=
3,1,HoCuk5sdxlL5J1WEPTZ27NIhorI=,7XncuFjpvXoMaxYPBMzyX/PfOWs=
2,1,HoCuk5sdxlL5J1WEPTZ27NIhorI=,7XncuFjpvXoMaxYPBMzyX/PfOWs=
3,0,+/fyBEcKmVB2qq2xusblRRh7dpE=,7XncuFjpvXoMaxYPBMzyX/PfOWs=
2,0,+/fyBEcKmVB2qq2xusblRRh7dpE=,7XncuFjpvXoMaxYPBMzyX/PfOWs=
5,3,HoCuk5sdxlL5J1WEPTZ27NIhorI=,+3lwiNsnZIimRXOLfMBRTZXnOa0=
4,3,HoCuk5sdxlL5J1WEPTZ27NIhorI=,+3lwiNsnZIimRXOLfMBRTZXnOa0=
1,2,+/fyBEcKmVB2qq2xusblRRh7dpE=,7XncuFjpvXoMaxYPBMzyX/PfOWs=
