7,0,Xk+8kW3HeEoRpq6wRT7j5VSUlgU=,Dt+9RvlUpqIHcipJL/QjGZetYHM=
6,0,Xk+8kW3HeEoRpq6wRT7j5VSUlgU=,Dt+9RvlUpqIHcipJL/QjGZetYHM=
7,3,Xk+8kW3HeEoRpq6wRT7j5VSUlgU=,Dt+9RvlUpqIHcipJL/QjGZetYHM=
6,3,ln7EHVM7Hot1eWjtlDm7PX67mLU=,Dt+9RvlUpqIHcipJL/QjGZetYHM=
7,1,ln7EHVM7Hot1eWjtlDm7PX67mLU=,Dt+9RvlUpqIHcipJL/QjGZetYHM=
6,1,ln7EHVM7Hot1eWjtlDm7PX67mLU=,Dt+9RvlUpqIHcipJL/QjGZetYHM=
7,2,Xk+8kW3HeEoRpq6wRT7j5VSUlgU=,Dt+9RvlUpqIHcipJL/QjGZetYHM=
6,2,Xk+8kW3HeEoRpq6wRT7j5VSUlgU=,Dt+9RvlUpqIHcipJL/QjGZetYHM=
3,3,ln7EHVM7Hot1eWjtlDm7PX67mLU=,/Q7DZ9zYVD5mrkUOslGZeo3OpeU=
2,3,ln7EHVM7Hot1eWjtlDm7PX67mLU=,/Q7DZ9zYVD5mrkUOslGZeo3OpeU=
1,3,ln7EHVM7Hot1eWjtlDm7PX67mLU=,/Q7DZ9zYVD5mrkUOslGZeo3OpeU=
0,3,ln7EHVM7Hot1eWjtlDm7PX67mLU=,/Q7DZ9zYVD5mrkUOslGZeo3OpeU=
3,2,ln7EHVM7Hot1eWjtlDm7PX67mLU=,/Q7DZ9zYVD5mrkUOslGZeo3OpeU=
2,2,ln7EHVM7Hot1eWjtlDm7PX67mLU=,/Q7DZ9zYVD5mrkUOslGZeo3OpeU=
5,0,ln7EHVM7Hot1eWjtlDm7PX67mLU=,Dt+9RvlUpqIHcipJL/QjGZetYHM=
4,0,ln7EHVM7Hot1eWjtlDm7PX67mLU=,Dt+9RvlUpqIHcipJL/QjGZetYHM=
3,1,ln7EHVM7Hot1eWjtlDm7PX67mLU=,/Q7DZ9zYVD5mrkUOslGZeo3OpeU=
2,1,ln7EHVM7Hot1eWjtlDm7PX67mLU=,/Q7DZ9zYVD5mrkUOslGZeo3OpeU=
3,0,ln7EHVM7Hot1eWjtlDm7PX67mLU=,/Q7DZ9zYVD5mrkUOslGZeo3OpeU=
2,0,ln7EHVM7Hot1eWjtlDm7PX67mLU=,/Q7DZ9zYVD5mrkUOslGZeo3OpeU=
5,3,ln7EHVM7Hot1eWjtlDm7PX67mLU=,Dt+9RvlUpqIHcipJL/QjGZetYHM=
4,3,ln7EHVM7Hot1eWjtlDm7PX67mLU=,Dt+9RvlUpqIHcipJL/QjGZetYHM=
1,2,ln7EHVM7Hot1eWjtlDm7PX67mLU=,/Q7DZ9zYVD5mrkUOslGZeo3OpeU=
0,2,ln7EHVM7Hot1eWjtlDm7PX67mLU=,/Q7DZ9zYVD5mrkUOslGZeo3OpeU=
5,1,ln7EHVM7Hot1eWjtlDm7PX67mLU=,Dt+9RvlUpqIHcipJL/QjGZetYHM=
4,1,ln7EHVM7Hot1eWjtlDm7PX67mLU=,Dt+9RvlUpqIHcipJL/QjGZetYHM=
1,1,ln7EHVM7Hot1eWjtlDm7PX67mLU=,/Q7DZ9zYVD5mrkUOslGZeo3OpeU=
