3,-7,SvJbkeOCFeDgO4JphTeiN3mj0EQ=,itNWefBKxZHobKq26f4n+YD0Krc=
2,-7,Og5z/5UAm66IYrKJzKPMaqc1LEU=,itNWefBKxZHobKq26f4n+YD0Krc=
5,-7,9WxCPAA412eskY+RHEyrG06Gk9c=,7GY9C1s7kppqIl8DCrcWnhW1F1M=
3,-5,i9HznUgt2jcRw7fr3vBiqZsMdAQ=,itNWefBKxZHobKq26f4n+YD0Krc=
7,-1,siGSw3iEiOAbvBMEcA6RxaB4rkg=,cmFqZYQ6xTlz9VPUQxix0OzWQBM=
4,-7,+S0GNGZ+mj/DH3x/hh8SjGLLokg=,7GY9C1s7kppqIl8DCrcWnhW1F1M=
1,-5,8ndIdcPsbNrwXsnaMCiFys6ipKU=,itNWefBKxZHobKq26f4n+YD0Krc=
3,-8,Og5z/5UAm66IYrKJzKPMaqc1LEU=,itNWefBKxZHobKq26f4n+YD0Krc=
6,-1,siGSw3iEiOAbvBMEcA6RxaB4rkg=,cmFqZYQ6xTlz9VPUQxix0OzWQBM=
2,-8,i9HznUgt2jcRw7fr3vBiqZsMdAQ=,itNWefBKxZHobKq26f4n+YD0Krc=
5,-8,RLmpjJRm/EI28ICVVDe8Li5diDk=,7GY9C1s7kppqIl8DCrcWnhW1F1M=
7,-2,siGSw3iEiOAbvBMEcA6RxaB4rkg=,cmFqZYQ6xTlz9VPUQxix0OzWQBM=
2,-5,i9HznUgt2jcRw7fr3vBiqZsMdAQ=,itNWefBKxZHobKq26f4n+YD0Krc=
4,-8,RLmpjJRm/EI28ICVVDe8Li5diDk=,7GY9C1s7kppqIl8DCrcWnhW1F1M=
7,-3,Flqcx43Ze4KKJHFFtl6wu1TBMM8=,cmFqZYQ6xTlz9VPUQxix0OzWQBM=
0,-5,8ndIdcPsbNrwXsnaMCiFys6ipKU=,itNWefBKxZHobKq26f4n+YD0Krc=
6,-2,siGSw3iEiOAbvBMEcA6RxaB4rkg=,cmFqZYQ6xTlz9VPUQxix0OzWQBM=
3,-1,zU65AiNPpYfrjPYx5/Ao52wT/68=,uzEodB0+O4L8t7tUi3KZdxXQSoY=
7,-7,J8bv5qHPJTBHzK7EZOp7B9cbrPI=,7GY9C1s7kppqIl8DCrcWnhW1F1M=
6,-3,Flqcx43Ze4KKJHFFtl6wu1TBMM8=,cmFqZYQ6xTlz9VPUQxix0OzWQBM=
