3,-7,XgJShGruVx2vu0i+w7rTh2DC7mc=,cNK/vPEUEcvO6u0V6Npprkjxa4E=
2,-7,XgJShGruVx2vu0i+w7rTh2DC7mc=,cNK/vPEUEcvO6u0V6Npprkjxa4E=
5,-7,XgJShGruVx2vu0i+w7rTh2DC7mc=,RGb3ShbNLfEkH3Goh0cgyv5YbqU=
3,-5,XgJShGruVx2vu0i+w7rTh2DC7mc=,cNK/vPEUEcvO6u0V6Npprkjxa4E=
7,-1,i7IP7AAaTrQ0+MHGoDEGqeqSKzw=,VN/jmymtoJT48LgqN1u4RJf51Vs=
4,-7,XgJShGruVx2vu0i+w7rTh2DC7mc=,RGb3ShbNLfEkH3Goh0cgyv5YbqU=
1,-5,i7IP7AAaTrQ0+MHGoDEGqeqSKzw=,cNK/vPEUEcvO6u0V6Npprkjxa4E=
3,-8,XgJShGruVx2vu0i+w7rTh2DC7mc=,cNK/vPEUEcvO6u0V6Npprkjxa4E=
6,-1,i7IP7AAaTrQ0+MHGoDEGqeqSKzw=,VN/jmymtoJT48LgqN1u4RJf51Vs=
2,-8,XgJShGruVx2vu0i+w7rTh2DC7mc=,cNK/vPEUEcvO6u0V6Npprkjxa4E=
5,-8,XgJShGruVx2vu0i+w7rTh2DC7mc=,RGb3ShbNLfEkH3Goh0cgyv5YbqU=
7,-2,i7IP7AAaTrQ0+MHGoDEGqeqSKzw=,VN/jmymtoJT48LgqN1u4RJf51Vs=
2,-5,XgJShGruVx2vu0i+w7rTh2DC7mc=,cNK/vPEUEcvO6u0V6Npprkjxa4E=
4,-8,XgJShGruVx2vu0i+w7rTh2DC7mc=,RGb3ShbNLfEkH3Goh0cgyv5YbqU=
7,-3,KOdggfS1ROBNHj3zlLsX3eEzfF8=,VN/jmymtoJT48LgqN1u4RJf51Vs=
0,-5,i7IP7AAaTrQ0+MHGoDEGqeqSKzw=,cNK/vPEUEcvO6u0V6Npprkjxa4E=
6,-2,i7IP7AAaTrQ0+MHGoDEGqeqSKzw=,VN/jmymtoJT48LgqN1u4RJf51Vs=
3,-1,Cs5bi/qY56OXysjQRpRTtoPyE2o=,SHNIAu4SfzNlAx7mImRaI8dNV9U=
7,-7,h125dQ79SEl7R0iMAWmWJ6dSbyw=,RGb3ShbNLfEkH3Goh0cgyv5YbqU=
6,-3,KOdggfS1ROBNHj3zlLsX3eEzfF8=,VN/jmymtoJT48LgqN1u4RJf51Vs=
2,-1,Cs5bi/qY56OXysjQRpRTtoPyE2o=,SHNIAu4SfzNlAx7mImRaI8dNV9U=
1,-1,Cs5bi/qY56OXysjQRpRTtoPyE2o=,SHNIAu4SfzNlAx7mImRaI8dNV9U=
7,-5,/jJM3J6fy3fZV+3yKFhqFboKJ9o=,RGb3ShbNLfEkH3Goh0cgyv5YbqU=
6,-5,/jJM3J6fy3fZV+3yKFhqFboKJ9o=,RGb3ShbNLfEkH3Goh0cgyv5YbqU=
0,-1,Cs5bi/qY56OXysjQRpRTtoPyE2o=,SHNIAu4SfzNlAx7mImRaI8dNV9U=
6,-7,h125dQ79SEl7R0iMAWmWJ6dSbyw=,RGb3ShbNLfEkH3Goh0cgyv5YbqU=
5,-1,i7IP7AAaTrQ0+MHGoDEGqeqSKzw=,VN/jmymtoJT48LgqN1u4RJf51Vs=
7,-6,/jJM3J6fy3fZV+3yKFhqFboKJ9o=,RGb3ShbNLfEkH3Goh0cgyv5YbqU=
7,-8,h125dQ79SEl7R0iMAWmWJ6dSbyw=,RGb3ShbNLfEkH3Goh0cgyv5YbqU=
6,-6,KOdggfS1ROBNHj3zlLsX3eEzfF8=,RGb3ShbNLfEkH3Goh0cgyv5YbqU=
6,-8,h125dQ79SEl7R0iMAWmWJ6dSbyw=,RGb3ShbNLfEkH3Goh0cgyv5YbqU=
5,-3,XgJShGruVx2vu0i+w7rTh2DC7mc=,VN/jmymtoJT48LgqN1u4RJf51Vs=
7,-4,KOdggfS1ROBNHj3zlLsX3eEzfF8=,VN/jmymtoJT48LgqN1u4RJf51Vs=
1,-3,i7IP7AAaTrQ0+MHGoDEGqeqSKzw=,SHNIAu4SfzNlAx7mImRaI8dNV9U=
6,-4,KOdggfS1ROBNHj3zlLsX3eEzfF8=,VN/jmymtoJT48LgqN1u4RJf51Vs=
1,-7,i7IP7AAaTrQ0+MHGoDEGqeqSKzw=,cNK/vPEUEcvO6u0V6Npprkjxa4E=
4,-3,XgJShGruVx2vu0i+w7rTh2DC7mc=,VN/jmymtoJT48LgqN1u4RJf51Vs=
0,-3,i7IP7AAaTrQ0+MHGoDEGqeqSKzw=,SHNIAu4SfzNlAx7mImRaI8dNV9U=
5,-5,XgJShGruVx2vu0i+w7rTh2DC7mc=,RGb3ShbNLfEkH3Goh0cgyv5YbqU=
0,-7,i7IP7AAaTrQ0+MHGoDEGqeqSKzw=,cNK/vPEUEcvO6u0V6Npprkjxa4E=
