-7,1,wv4r1+4RcHH1zB+d70ms7LUFoxE=,wZ5J9QpoU3DY4RWnPTt//pHFCqQ=
-8,1,wv4r1+4RcHH1zB+d70ms7LUFoxE=,wZ5J9QpoU3DY4RWnPTt//pHFCqQ=
-7,0,wv4r1+4RcHH1zB+d70ms7LUFoxE=,wZ5J9QpoU3DY4RWnPTt//pHFCqQ=
-8,0,wv4r1+4RcHH1zB+d70ms7LUFoxE=,wZ5J9QpoU3DY4RWnPTt//pHFCqQ=
-7,3,wv4r1+4RcHH1zB+d70ms7LUFoxE=,wZ5J9QpoU3DY4RWnPTt//pHFCqQ=
-8,3,wv4r1+4RcHH1zB+d70ms7LUFoxE=,wZ5J9QpoU3DY4RWnPTt//pHFCqQ=
-7,2,wv4r1+4RcHH1zB+d70ms7LUFoxE=,wZ5J9QpoU3DY4RWnPTt//pHFCqQ=
-8,2,wv4r1+4RcHH1zB+d70ms7LUFoxE=,wZ5J9QpoU3DY4RWnPTt//pHFCqQ=
-5,1,wv4r1+4RcHH1zB+d70ms7LUFoxE=,wZ5J9QpoU3DY4RWnPTt//pHFCqQ=
-6,1,wv4r1+4RcHH1zB+d70ms7LUFoxE=,wZ5J9QpoU3DY4RWnPTt//pHFCqQ=
-5,3,wv4r1+4RcHH1zB+d70ms7LUFoxE=,wZ5J9QpoU3DY4RWnPTt//pHFCqQ=
-6,3,wv4r1+4RcHH1zB+d70ms7LUFoxE=,wZ5J9QpoU3DY4RWnPTt//pHFCqQ=
-5,0,wv4r1+4RcHH1zB+d70ms7LUFoxE=,wZ5J9QpoU3DY4RWnPTt//pHFCqQ=
-6,0,wv4r1+4RcHH1zB+d70ms7LUFoxE=,wZ5J9QpoU3DY4RWnPTt//pHFCqQ=
-1,3,wv4r1+4RcHH1zB+d70ms7LUFoxE=,YAEm99SwU08Tyv/PivDu7pZRLUc=
-2,3,wv4r1+4RcHH1zB+d70ms7LUFoxE=,YAEm99SwU08Tyv/PivDu7pZRLUc=
-3,3,wv4r1+4RcHH1zB+d70ms7LUFoxE=,YAEm99SwU08Tyv/PivDu7pZRLUc=
-4,3,wv4r1+4RcHH1zB+d70ms7LUFoxE=,YAEm99SwU08Tyv/PivDu7pZRLUc=
-1,1,wv4r1+4RcHH1zB+d70ms7LUFoxE=,YAEm99SwU08Tyv/PivDu7pZRLUc=
-2,1,wv4r1+4RcHH1zB+d70ms7LUFoxE=,YAEm99SwU08Tyv/PivDu7pZRLUc=
-3,1,wv4r1+4RcHH1zB+d70ms7LUFoxE=,YAEm99SwU08Tyv/PivDu7pZRLUc=
-4,1,wv4r1+4RcHH1zB+d70ms7LUFoxE=,YAEm99SwU08Tyv/PivDu7pZRLUc=
-1,0,wv4r1+4RcHH1zB+d70ms7LUFoxE=,YAEm99SwU08Tyv/PivDu7pZRLUc=
-2,0,wv4r1+4RcHH1zB+d70ms7LUFoxE=,YAEm99SwU08Tyv/PivDu7pZRLUc=
-5,2,wv4r1+4RcHH1zB+d70ms7LUFoxE=,wZ5J9QpoU3DY4RWnPTt//pHFCqQ=
-6,2,wv4r1+4RcHH1zB+d70ms7LUFoxE=,wZ5J9QpoU3DY4RWnPTt//pHFCqQ=
-3,0,wv4r1+4RcHH1zB+d70ms7LUFoxE=,YAEm99SwU08Tyv/PivDu7pZRLUc=
-4,0,wv4r1+4RcHH1zB+d70ms7LUFoxE=,YAEm99SwU08Tyv/PivDu7pZRLUc=
-1,2,wv4r1+4RcHH1zB+d70ms7LUFoxE=,YAEm99SwU08Tyv/PivDu7pZRLUc=
-2,2,wv4r1+4RcHH1zB+d70ms7LUFoxE=,YAEm99SwU08Tyv/PivDu7pZRLUc=
-3,2,wv4r1+4RcHH1zB+d70ms7LUFoxE=,YAEm99SwU08Tyv/PivDu7pZRLUc=
-4,2,wv4r1+4RcHH1zB+d70ms7LUFoxE=,YAEm99SwU08Tyv/PivDu7pZRLUc=
-9,3,wv4r1+4RcHH1zB+d70ms7LUFoxE=,W15WzkOakHZhveFcqWdtzGWczZI=
-10,3,wv4r1+4RcHH1zB+d70ms7LUFoxE=,W15WzkOakHZhveFcqWdtzGWczZI=
-9,1,wv4r1+4RcHH1zB+d70ms7LUFoxE=,W15WzkOakHZhveFcqWdtzGWczZI=
-10,1,wv4r1+4RcHH1zB+d70ms7LUFoxE=,W15WzkOakHZhveFcqWdtzGWczZI=
-9,2,wv4r1+4RcHH1zB+d70ms7LUFoxE=,W15WzkOakHZhveFcqWdtzGWczZI=
-10,2,wv4r1+4RcHH1zB+d70ms7LUFoxE=,W15WzkOakHZhveFcqWdtzGWczZI=
-9,0,wv4r1+4RcHH1zB+d70ms7LUFoxE=,W15WzkOakHZhveFcqWdtzGWczZI=
-10,0,wv4r1+4RcHH1zB+d70ms7LUFoxE=,W15WzkOakHZhveFcqWdtzGWczZI=
-11,3,wv4r1+4RcHH1zB+d70ms7LUFoxE=,W15WzkOakHZhveFcqWdtzGWczZI=
-12,3,wv4r1+4RcHH1zB+d70ms7LUFoxE=,W15WzkOakHZhveFcqWdtzGWczZI=
-11,1,wv4r1+4RcHH1zB+d70ms7LUFoxE=,W15WzkOakHZhveFcqWdtzGWczZI=
-11,2,wv4r1+4RcHH1zB+d70ms7LUFoxE=,W15WzkOakHZhveFcqWdtzGWczZI=
-12,1,wv4r1+4RcHH1zB+d70ms7LUFoxE=,W15WzkOakHZhveFcqWdtzGWczZI=
-12,2,wv4r1+4RcHH1zB+d70ms7LUFoxE=,W15WzkOakHZhveFcqWdtzGWczZI=
-11,0,wv4r1+4RcHH1zB+d70ms7LUFoxE=,W15WzkOakHZhveFcqWdtzGWczZI=
-12,0,wv4r1+4RcHH1zB+d70ms7LUFoxE=,W15WzkOakHZhveFcqWdtzGWczZI=
