-11,6,zgcIo6bsbqvdnX8LuebwDuRXG34=,H0jw2b3GVIq7EA4p1lphogTOJNM=
-11,5,zgcIo6bsbqvdnX8LuebwDuRXG34=,H0jw2b3GVIq7EA4p1lphogTOJNM=
-10,5,zgcIo6bsbqvdnX8LuebwDuRXG34=,H0jw2b3GVIq7EA4p1lphogTOJNM=
-10,6,zgcIo6bsbqvdnX8LuebwDuRXG34=,H0jw2b3GVIq7EA4p1lphogTOJNM=
-9,5,5sXSyqguwGyOQiR158xQS/2aduU=,H0jw2b3GVIq7EA4p1lphogTOJNM=
-10,3,5sXSyqguwGyOQiR158xQS/2aduU=,OvbXeeuU2U8s9a+PgqzzCxA0RYA=
-9,6,5sXSyqguwGyOQiR158xQS/2aduU=,H0jw2b3GVIq7EA4p1lphogTOJNM=
-9,4,5sXSyqguwGyOQiR158xQS/2aduU=,H0jw2b3GVIq7EA4p1lphogTOJNM=
-11,3,5sXSyqguwGyOQiR158xQS/2aduU=,OvbXeeuU2U8s9a+PgqzzCxA0RYA=
-6,6,5sXSyqguwGyOQiR158xQS/2aduU=,T7/id4d/4oaLoh49hWR12XCHe/A=
-9,3,5sXSyqguwGyOQiR158xQS/2aduU=,OvbXeeuU2U8s9a+PgqzzCxA0RYA=
-10,4,5sXSyqguwGyOQiR158xQS/2aduU=,H0jw2b3GVIq7EA4p1lphogTOJNM=
-7,6,5sXSyqguwGyOQiR158xQS/2aduU=,T7/id4d/4oaLoh49hWR12XCHe/A=
-5,6,5sXSyqguwGyOQiR158xQS/2aduU=,T7/id4d/4oaLoh49hWR12XCHe/A=
-9,2,5sXSyqguwGyOQiR158xQS/2aduU=,OvbXeeuU2U8s9a+PgqzzCxA0RYA=
-11,4,5sXSyqguwGyOQiR158xQS/2aduU=,H0jw2b3GVIq7EA4p1lphogTOJNM=
-8,6,5sXSyqguwGyOQiR158xQS/2aduU=,T7/id4d/4oaLoh49hWR12XCHe/A=
