-1,0,680K0HC7Dd7Qa301P8Msq4UPxnY=,eEIdjWnZFpHudCBg0nofFLvytxk=
-3,0,02IqtBjOJ0crQTxcVaHMYUtoEuY=,JVU0x4+7jMaaLGWpcNoQkxTlWWk=
-2,0,02IqtBjOJ0crQTxcVaHMYUtoEuY=,eEIdjWnZFpHudCBg0nofFLvytxk=
-3,1,WmFcaKioihDkZk2zif48hV6m8nM=,JVU0x4+7jMaaLGWpcNoQkxTlWWk=
-3,2,WmFcaKioihDkZk2zif48hV6m8nM=,ivpbxP86LIdhnErnEwEjp7bO+po=
-1,2,InnCFukKLj5JmU29begpwit0hd4=,utxAR6HgNEA3OhSuji9r2vDt0I8=
-2,2,WmFcaKioihDkZk2zif48hV6m8nM=,utxAR6HgNEA3OhSuji9r2vDt0I8=
-1,1,InnCFukKLj5JmU29begpwit0hd4=,eEIdjWnZFpHudCBg0nofFLvytxk=
-2,1,WmFcaKioihDkZk2zif48hV6m8nM=,eEIdjWnZFpHudCBg0nofFLvytxk=
-4,0,02IqtBjOJ0crQTxcVaHMYUtoEuY=,JVU0x4+7jMaaLGWpcNoQkxTlWWk=
-5,0,02IqtBjOJ0crQTxcVaHMYUtoEuY=,7M/aJ8XwkiMRKaENxIFpREWjYcE=
-4,1,WmFcaKioihDkZk2zif48hV6m8nM=,JVU0x4+7jMaaLGWpcNoQkxTlWWk=
-4,2,WmFcaKioihDkZk2zif48hV6m8nM=,ivpbxP86LIdhnErnEwEjp7bO+po=
-5,1,WmFcaKioihDkZk2zif48hV6m8nM=,7M/aJ8XwkiMRKaENxIFpREWjYcE=
-5,2,WmFcaKioihDkZk2zif48hV6m8nM=,s1XyPH7Z+QbAlVv0ggVHczr0MxY=
-7,1,jjndsauzG50eIxvUPd6svUGEnHI=,JK7qUle1k7OsWSAvbu4f5WU8HCM=
-7,0,02IqtBjOJ0crQTxcVaHMYUtoEuY=,JK7qUle1k7OsWSAvbu4f5WU8HCM=
-7,2,jjndsauzG50eIxvUPd6svUGEnHI=,7Mfzb4UZYXMLT++ibmiiPtUkKZY=
-6,2,jjndsauzG50eIxvUPd6svUGEnHI=,s1XyPH7Z+QbAlVv0ggVHczr0MxY=
-6,0,02IqtBjOJ0crQTxcVaHMYUtoEuY=,7M/aJ8XwkiMRKaENxIFpREWjYcE=
-6,1,jjndsauzG50eIxvUPd6svUGEnHI=,7M/aJ8XwkiMRKaENxIFpREWjYcE=
-9,0,02IqtBjOJ0crQTxcVaHMYUtoEuY=,4tth1QXgPb0BsY2gipY7cbeJKZw=
-8,0,02IqtBjOJ0crQTxcVaHMYUtoEuY=,JK7qUle1k7OsWSAvbu4f5WU8HCM=
-9,2,T7j9xdUiGk4GYd6r2ppYGb7NARM=,IuwWEQN+R7NB8DWKsRnN3J50Ggo=
-9,1,T7j9xdUiGk4GYd6r2ppYGb7NARM=,4tth1QXgPb0BsY2gipY7cbeJKZw=
-8,2,T7j9xdUiGk4GYd6r2ppYGb7NARM=,7Mfzb4UZYXMLT++ibmiiPtUkKZY=
-8,1,T7j9xdUiGk4GYd6r2ppYGb7NARM=,JK7qUle1k7OsWSAvbu4f5WU8HCM=
-11,0,HsT6zCjxJcoVfxiPvnEiABMEf9U=,KnEdaeO0LH6y1/QauCi6XUGi9GQ=
-10,0,HsT6zCjxJcoVfxiPvnEiABMEf9U=,4tth1QXgPb0BsY2gipY7cbeJKZw=
-11,2,Cl+Ajroc/96NMaDaKuuxmx/XHHY=,GZ1TfmEflUY2mHXJhafTfRYXzns=
-10,2,Cl+Ajroc/96NMaDaKuuxmx/XHHY=,IuwWEQN+R7NB8DWKsRnN3J50Ggo=
-11,1,Cl+Ajroc/96NMaDaKuuxmx/XHHY=,KnEdaeO0LH6y1/QauCi6XUGi9GQ=
-10,1,Cl+Ajroc/96NMaDaKuuxmx/XHHY=,4tth1QXgPb0BsY2gipY7cbeJKZw=
-12,0,HsT6zCjxJcoVfxiPvnEiABMEf9U=,KnEdaeO0LH6y1/QauCi6XUGi9GQ=
-13,0,HsT6zCjxJcoVfxiPvnEiABMEf9U=,E+1+vmdXz9Sa7jfOAfxaaJhxcG8=
-12,2,Cl+Ajroc/96NMaDaKuuxmx/XHHY=,GZ1TfmEflUY2mHXJhafTfRYXzns=
-12,1,Cl+Ajroc/96NMaDaKuuxmx/XHHY=,KnEdaeO0LH6y1/QauCi6XUGi9GQ=
-13,2,Cl+Ajroc/96NMaDaKuuxmx/XHHY=,Wv9npo/ql8f3xmbaLmtUnzEWwLA=
-13,1,Cl+Ajroc/96NMaDaKuuxmx/XHHY=,E+1+vmdXz9Sa7jfOAfxaaJhxcG8=
-14,2,InnCFukKLj5JmU29begpwit0hd4=,Wv9npo/ql8f3xmbaLmtUnzEWwLA=
-14,0,InnCFukKLj5JmU29begpwit0hd4=,E+1+vmdXz9Sa7jfOAfxaaJhxcG8=
-14,1,InnCFukKLj5JmU29begpwit0hd4=,E+1+vmdXz9Sa7jfOAfxaaJhxcG8=
-16,0,680K0HC7Dd7Qa301P8Msq4UPxnY=,W1hmYyVkz3tLewUgP4MsO2YJcmc=
-15,0,InnCFukKLj5JmU29begpwit0hd4=,W1hmYyVkz3tLewUgP4MsO2YJcmc=
-16,1,InnCFukKLj5JmU29begpwit0hd4=,W1hmYyVkz3tLewUgP4MsO2YJcmc=
-15,1,02IqtBjOJ0crQTxcVaHMYUtoEuY=,W1hmYyVkz3tLewUgP4MsO2YJcmc=
