-13,-16,wi/y/L8lGKQotsBjjIg6UmIIhtM=,RzUDWzOyDPvzbUyu9mFbk+wyjak=
-13,-14,wi/y/L8lGKQotsBjjIg6UmIIhtM=,b2BPRm7w4Th4u+Yr+08MXTNuo7A=
-13,-15,wi/y/L8lGKQotsBjjIg6UmIIhtM=,RzUDWzOyDPvzbUyu9mFbk+wyjak=
-14,-14,0ZkZrW2/MuvkcByKz/z3/25HsgA=,b2BPRm7w4Th4u+Yr+08MXTNuo7A=
-14,-16,0ZkZrW2/MuvkcByKz/z3/25HsgA=,RzUDWzOyDPvzbUyu9mFbk+wyjak=
-14,-15,0ZkZrW2/MuvkcByKz/z3/25HsgA=,RzUDWzOyDPvzbUyu9mFbk+wyjak=
-16,-14,wu9VZIrq48NQ5BEcRs87G/9Jxcs=,Itgxu4DOfd36u1NWVY3RQa8/aL4=
-16,-12,wu9VZIrq48NQ5BEcRs87G/9Jxcs=,pCqTK2d/pEi0kp8vRRT4s6Z7cDg=
-16,-13,wu9VZIrq48NQ5BEcRs87G/9Jxcs=,Itgxu4DOfd36u1NWVY3RQa8/aL4=
-15,-14,wu9VZIrq48NQ5BEcRs87G/9Jxcs=,Itgxu4DOfd36u1NWVY3RQa8/aL4=
-11,-12,wu9VZIrq48NQ5BEcRs87G/9Jxcs=,IvLlH+QKKuBCF9wqAOJvEW4X3Cs=
-16,-16,wu9VZIrq48NQ5BEcRs87G/9Jxcs=,I2LK9zRqzIEme27z1P/usDSZWtk=
-15,-16,wu9VZIrq48NQ5BEcRs87G/9Jxcs=,I2LK9zRqzIEme27z1P/usDSZWtk=
-16,-15,vUUV3TrKQ6JoYT5ZCiylWvuqy0c=,I2LK9zRqzIEme27z1P/usDSZWtk=
-15,-15,vUUV3TrKQ6JoYT5ZCiylWvuqy0c=,I2LK9zRqzIEme27z1P/usDSZWtk=
-12,-12,vUUV3TrKQ6JoYT5ZCiylWvuqy0c=,IvLlH+QKKuBCF9wqAOJvEW4X3Cs=
-14,-12,XasOxKgptFSVgp+FyqSh40jhOxA=,g4sicw7ICTL6QSNdPOg0OK7UEjQ=
-13,-12,XasOxKgptFSVgp+FyqSh40jhOxA=,g4sicw7ICTL6QSNdPOg0OK7UEjQ=
-14,-13,XasOxKgptFSVgp+FyqSh40jhOxA=,b2BPRm7w4Th4u+Yr+08MXTNuo7A=
-13,-13,XasOxKgptFSVgp+FyqSh40jhOxA=,b2BPRm7w4Th4u+Yr+08MXTNuo7A=
-15,-12,XasOxKgptFSVgp+FyqSh40jhOxA=,pCqTK2d/pEi0kp8vRRT4s6Z7cDg=
-15,-13,XasOxKgptFSVgp+FyqSh40jhOxA=,Itgxu4DOfd36u1NWVY3RQa8/aL4=
-12,-10,PmV1hALs5/Fvc1glQZxCdawWEi0=,pq0ubCjBtcfXxB897gcWKqSNBuo=
-12,-11,xRXQv9lAZN6I9LOAcOgAYhx+7TE=,IvLlH+QKKuBCF9wqAOJvEW4X3Cs=
-13,-10,xRXQv9lAZN6I9LOAcOgAYhx+7TE=,7jls4nI8dgHv/S/b734QOfUPGS4=
-13,-11,xRXQv9lAZN6I9LOAcOgAYhx+7TE=,g4sicw7ICTL6QSNdPOg0OK7UEjQ=
-14,-10,uwuz+Dn/4D9mgmmrv8S5vFOSFiE=,7jls4nI8dgHv/S/b734QOfUPGS4=
-14,-11,uwuz+Dn/4D9mgmmrv8S5vFOSFiE=,g4sicw7ICTL6QSNdPOg0OK7UEjQ=
-16,-10,uwuz+Dn/4D9mgmmrv8S5vFOSFiE=,r1o/l/qgp84M5z8hQOU0t8dwF7s=
