-13,-16,7aSvwIWaqwBk/72nP/cpNeQHbXM=,7bH9GVtIQ2Br5uf55q3vMPfPMqA=
-13,-14,7aSvwIWaqwBk/72nP/cpNeQHbXM=,7bH9GVtIQ2Br5uf55q3vMPfPMqA=
-13,-15,7aSvwIWaqwBk/72nP/cpNeQHbXM=,7bH9GVtIQ2Br5uf55q3vMPfPMqA=
-14,-14,9IGucGntBGK7ep4RZY6yzY/jlaw=,7bH9GVtIQ2Br5uf55q3vMPfPMqA=
-14,-16,9IGucGntBGK7ep4RZY6yzY/jlaw=,7bH9GVtIQ2Br5uf55q3vMPfPMqA=
-14,-15,9IGucGntBGK7ep4RZY6yzY/jlaw=,7bH9GVtIQ2Br5uf55q3vMPfPMqA=
-16,-14,zeBzEtikLXpc73YvnqwiNp+WKfw=,Q6ovnXf9xcol/hxL1QC1fN/m7f0=
-16,-12,zeBzEtikLXpc73YvnqwiNp+WKfw=,Q6ovnXf9xcol/hxL1QC1fN/m7f0=
-16,-13,zeBzEtikLXpc73YvnqwiNp+WKfw=,Q6ovnXf9xcol/hxL1QC1fN/m7f0=
-15,-14,zeBzEtikLXpc73YvnqwiNp+WKfw=,Q6ovnXf9xcol/hxL1QC1fN/m7f0=
-11,-12,zeBzEtikLXpc73YvnqwiNp+WKfw=,N/d9CHvYmnlbE4LphTnPK7DzEYA=
-16,-16,zeBzEtikLXpc73YvnqwiNp+WKfw=,Q6ovnXf9xcol/hxL1QC1fN/m7f0=
-15,-16,zeBzEtikLXpc73YvnqwiNp+WKfw=,Q6ovnXf9xcol/hxL1QC1fN/m7f0=
-16,-15,zeBzEtikLXpc73YvnqwiNp+WKfw=,Q6ovnXf9xcol/hxL1QC1fN/m7f0=
-15,-15,VTdU/mKMfWkWCLsWh7z6rOtL0VY=,Q6ovnXf9xcol/hxL1QC1fN/m7f0=
-12,-12,VTdU/mKMfWkWCLsWh7z6rOtL0VY=,N/d9CHvYmnlbE4LphTnPK7DzEYA=
-14,-12,VTdU/mKMfWkWCLsWh7z6rOtL0VY=,7bH9GVtIQ2Br5uf55q3vMPfPMqA=
-13,-12,VTdU/mKMfWkWCLsWh7z6rOtL0VY=,7bH9GVtIQ2Br5uf55q3vMPfPMqA=
-14,-13,Vb2KLOOJBJWY4fdCgjm4O53/a+g=,7bH9GVtIQ2Br5uf55q3vMPfPMqA=
-13,-13,Vb2KLOOJBJWY4fdCgjm4O53/a+g=,7bH9GVtIQ2Br5uf55q3vMPfPMqA=
-15,-12,Vb2KLOOJBJWY4fdCgjm4O53/a+g=,Q6ovnXf9xcol/hxL1QC1fN/m7f0=
-15,-13,Vb2KLOOJBJWY4fdCgjm4O53/a+g=,Q6ovnXf9xcol/hxL1QC1fN/m7f0=
-12,-10,uDV6MwK5/PJptkm8IlFcJFHn9Do=,N/d9CHvYmnlbE4LphTnPK7DzEYA=
-12,-11,uDV6MwK5/PJptkm8IlFcJFHn9Do=,N/d9CHvYmnlbE4LphTnPK7DzEYA=
-13,-10,uDV6MwK5/PJptkm8IlFcJFHn9Do=,7bH9GVtIQ2Br5uf55q3vMPfPMqA=
