-13,-16,hxULxzfgHWV9L8Sut5X/RjppUVY=,/lmR7MZO7IerN72w/wHzl2CA05g=
-13,-14,3d5zFJwwCAvbZF1qYXAWQKL03Aw=,/lmR7MZO7IerN72w/wHzl2CA05g=
-13,-15,3d5zFJwwCAvbZF1qYXAWQKL03Aw=,/lmR7MZO7IerN72w/wHzl2CA05g=
-14,-14,xW7bhLqMjTuv5IuYx5KDwjwhQdI=,/lmR7MZO7IerN72w/wHzl2CA05g=
-14,-16,3d5zFJwwCAvbZF1qYXAWQKL03Aw=,/lmR7MZO7IerN72w/wHzl2CA05g=
-14,-15,xW7bhLqMjTuv5IuYx5KDwjwhQdI=,/lmR7MZO7IerN72w/wHzl2CA05g=
-16,-14,3d5zFJwwCAvbZF1qYXAWQKL03Aw=,/lmR7MZO7IerN72w/wHzl2CA05g=
-16,-12,3d5zFJwwCAvbZF1qYXAWQKL03Aw=,/lmR7MZO7IerN72w/wHzl2CA05g=
-16,-13,3d5zFJwwCAvbZF1qYXAWQKL03Aw=,/lmR7MZO7IerN72w/wHzl2CA05g=
-15,-14,xW7bhLqMjTuv5IuYx5KDwjwhQdI=,/lmR7MZO7IerN72w/wHzl2CA05g=
-11,-12,hxULxzfgHWV9L8Sut5X/RjppUVY=,/lmR7MZO7IerN72w/wHzl2CA05g=
-16,-16,3d5zFJwwCAvbZF1qYXAWQKL03Aw=,/lmR7MZO7IerN72w/wHzl2CA05g=
-15,-16,3d5zFJwwCAvbZF1qYXAWQKL03Aw=,/lmR7MZO7IerN72w/wHzl2CA05g=
-16,-15,3d5zFJwwCAvbZF1qYXAWQKL03Aw=,/lmR7MZO7IerN72w/wHzl2CA05g=
-15,-15,xW7bhLqMjTuv5IuYx5KDwjwhQdI=,/lmR7MZO7IerN72w/wHzl2CA05g=
-12,-12,3d5zFJwwCAvbZF1qYXAWQKL03Aw=,/lmR7MZO7IerN72w/wHzl2CA05g=
-14,-12,lDR0zQJ3fZif1H/dM8lvhs5S6Zg=,/lmR7MZO7IerN72w/wHzl2CA05g=
-13,-12,3d5zFJwwCAvbZF1qYXAWQKL03Aw=,/lmR7MZO7IerN72w/wHzl2CA05g=
-14,-13,lDR0zQJ3fZif1H/dM8lvhs5S6Zg=,/lmR7MZO7IerN72w/wHzl2CA05g=
-13,-13,3d5zFJwwCAvbZF1qYXAWQKL03Aw=,/lmR7MZO7IerN72w/wHzl2CA05g=
-15,-12,lDR0zQJ3fZif1H/dM8lvhs5S6Zg=,/lmR7MZO7IerN72w/wHzl2CA05g=
-15,-13,lDR0zQJ3fZif1H/dM8lvhs5S6Zg=,/lmR7MZO7IerN72w/wHzl2CA05g=
-12,-10,lDR0zQJ3fZif1H/dM8lvhs5S6Zg=,/lmR7MZO7IerN72w/wHzl2CA05g=
-12,-11,lDR0zQJ3fZif1H/dM8lvhs5S6Zg=,/lmR7MZO7IerN72w/wHzl2CA05g=
-13,-10,lDR0zQJ3fZif1H/dM8lvhs5S6Zg=,/lmR7MZO7IerN72w/wHzl2CA05g=
-13,-11,lDR0zQJ3fZif1H/dM8lvhs5S6Zg=,/lmR7MZO7IerN72w/wHzl2CA05g=
-14,-10,DofMamVGKb5wskvMUOFw6lmCcsw=,/lmR7MZO7IerN72w/wHzl2CA05g=
-14,-11,DofMamVGKb5wskvMUOFw6lmCcsw=,/lmR7MZO7IerN72w/wHzl2CA05g=
-16,-10,3d5zFJwwCAvbZF1qYXAWQKL03Aw=,/lmR7MZO7IerN72w/wHzl2CA05g=
-15,-10,DofMamVGKb5wskvMUOFw6lmCcsw=,/lmR7MZO7IerN72w/wHzl2CA05g=
-16,-11,3d5zFJwwCAvbZF1qYXAWQKL03Aw=,/lmR7MZO7IerN72w/wHzl2CA05g=
-15,-11,DofMamVGKb5wskvMUOFw6lmCcsw=,/lmR7MZO7IerN72w/wHzl2CA05g=
-10,-10,3d5zFJwwCAvbZF1qYXAWQKL03Aw=,/lmR7MZO7IerN72w/wHzl2CA05g=
-11,-10,3d5zFJwwCAvbZF1qYXAWQKL03Aw=,/lmR7MZO7IerN72w/wHzl2CA05g=
-11,-11,3d5zFJwwCAvbZF1qYXAWQKL03Aw=,/lmR7MZO7IerN72w/wHzl2CA05g=
-8,-10,hxULxzfgHWV9L8Sut5X/RjppUVY=,/lmR7MZO7IerN72w/wHzl2CA05g=
-9,-10,hxULxzfgHWV9L8Sut5X/RjppUVY=,/lmR7MZO7IerN72w/wHzl2CA05g=
-8,-8,6qIBahJyPq6iv9dd1T1w7lb/NWU=,/lmR7MZO7IerN72w/wHzl2CA05g=
-8,-9,I+VGLDDmZyxXxXPXQdQHECfZW0M=,/lmR7MZO7IerN72w/wHzl2CA05g=
-9,-8,6qIBahJyPq6iv9dd1T1w7lb/NWU=,/lmR7MZO7IerN72w/wHzl2CA05g=
-6,-10,hxULxzfgHWV9L8Sut5X/RjppUVY=,/lmR7MZO7IerN72w/wHzl2CA05g=
-6,-11,hxULxzfgHWV9L8Sut5X/RjppUVY=,/lmR7MZO7IerN72w/wHzl2CA05g=
-6,-8,I+VGLDDmZyxXxXPXQdQHECfZW0M=,/lmR7MZO7IerN72w/wHzl2CA05g=
-7,-10,hxULxzfgHWV9L8Sut5X/RjppUVY=,/lmR7MZO7IerN72w/wHzl2CA05g=
-9,-9,I+VGLDDmZyxXxXPXQdQHECfZW0M=,/lmR7MZO7IerN72w/wHzl2CA05g=
-6,-9,6qIBahJyPq6iv9dd1T1w7lb/NWU=,/lmR7MZO7IerN72w/wHzl2CA05g=
-7,-8,I+VGLDDmZyxXxXPXQdQHECfZW0M=,/lmR7MZO7IerN72w/wHzl2CA05g=
-7,-9,I+VGLDDmZyxXxXPXQdQHECfZW0M=,/lmR7MZO7IerN72w/wHzl2CA05g=
-4,-8,xJgPpLpnJb9JpiFOM8MS0Y71ago=,/lmR7MZO7IerN72w/wHzl2CA05g=
-4,-9,xJgPpLpnJb9JpiFOM8MS0Y71ago=,/lmR7MZO7IerN72w/wHzl2CA05g=
