0,0,pCKNDncKkAeeeVrtFw/SAm0Jv3w=,3H8OKIATR42PVb+/XlA1UfkHCj0=
2,0,Wm756BYAsuzOkzleCmLdu8E2tnQ=,tC7RHeL0L1wbjriOu33gb7C7d+o=
1,0,Wm756BYAsuzOkzleCmLdu8E2tnQ=,3H8OKIATR42PVb+/XlA1UfkHCj0=
0,2,Wm756BYAsuzOkzleCmLdu8E2tnQ=,4KVAMtiDaJhVOIA9rZx+RUffRhE=
0,1,Wm756BYAsuzOkzleCmLdu8E2tnQ=,3H8OKIATR42PVb+/XlA1UfkHCj0=
1,2,lgur5z2SP35kdF5YWXuWevGjPNI=,4KVAMtiDaJhVOIA9rZx+RUffRhE=
2,1,lgur5z2SP35kdF5YWXuWevGjPNI=,tC7RHeL0L1wbjriOu33gb7C7d+o=
1,1,lgur5z2SP35kdF5YWXuWevGjPNI=,3H8OKIATR42PVb+/XlA1UfkHCj0=
2,2,lgur5z2SP35kdF5YWXuWevGjPNI=,qhmzz4XsLeMuVAU6yqobCQIQOzE=
2,3,WduMIDUvIk962v8OQ752oFwbLts=,qhmzz4XsLeMuVAU6yqobCQIQOzE=
1,4,1S+TrQpQtzsNfuCMfG6L92Kp65E=,i7YororpYaW+iiWsAQYQ6dxZ42U=
0,4,ODxFM5WqJBKp8kuFH/3sxzm7ips=,i7YororpYaW+iiWsAQYQ6dxZ42U=
0,6,ODxFM5WqJBKp8kuFH/3sxzm7ips=,ZvitbZMku2WwVnK8rJHhXiVIjRk=
1,3,WduMIDUvIk962v8OQ752oFwbLts=,4KVAMtiDaJhVOIA9rZx+RUffRhE=
0,5,G8EApB8SjnvYHP1FcuB77G/hKSs=,i7YororpYaW+iiWsAQYQ6dxZ42U=
2,4,ODxFM5WqJBKp8kuFH/3sxzm7ips=,N31FeDI4yPKDP6IIYDByh+Kn5vU=
2,6,RfdJ+9pe4TQS4+8EoUG9UKZtmNQ=,2nRu3qGjWWPOF/tD43SjfTHXMvY=
0,3,ODxFM5WqJBKp8kuFH/3sxzm7ips=,4KVAMtiDaJhVOIA9rZx+RUffRhE=
1,6,RfdJ+9pe4TQS4+8EoUG9UKZtmNQ=,ZvitbZMku2WwVnK8rJHhXiVIjRk=
2,5,1S+TrQpQtzsNfuCMfG6L92Kp65E=,N31FeDI4yPKDP6IIYDByh+Kn5vU=
1,5,G8EApB8SjnvYHP1FcuB77G/hKSs=,i7YororpYaW+iiWsAQYQ6dxZ42U=
0,7,7mxR8CJQLWj5+m28W5tERN38h64=,ZvitbZMku2WwVnK8rJHhXiVIjRk=
0,8,7mxR8CJQLWj5+m28W5tERN38h64=,ZvitbZMku2WwVnK8rJHhXiVIjRk=
2,7,GPxqRTwoTCvE2Xti/FL8mDcCQbs=,2nRu3qGjWWPOF/tD43SjfTHXMvY=
1,7,GPxqRTwoTCvE2Xti/FL8mDcCQbs=,ZvitbZMku2WwVnK8rJHhXiVIjRk=
2,8,7mxR8CJQLWj5+m28W5tERN38h64=,+/uNXTID/vJAPP3qFXFD8axeNLw=
1,8,7mxR8CJQLWj5+m28W5tERN38h64=,ZvitbZMku2WwVnK8rJHhXiVIjRk=
7,8,mE3663Vd+o8gzDaEtNBTRUxCpps=,dU6de4IZMGKMhve3ut+Fo/6PY8I=
7,7,lcNM+at2A0rBBCMFznacpY252bc=,0ffvhTtHH0FSPORALBphpAaAm2g=
8,7,iylqlVXC+8Sv+RvfcAXt0ufUOzU=,t8XEwH5UtDK38fFnTeUVNz23PcM=
7,5,ODxFM5WqJBKp8kuFH/3sxzm7ips=,ZUa7pXOXl70m6saIp6wWFvHfp68=
8,8,iylqlVXC+8Sv+RvfcAXt0ufUOzU=,6HE7Cl6t/mGcULStgu+RvIBXrQM=
8,5,ODxFM5WqJBKp8kuFH/3sxzm7ips=,v747paSY6Vdq0VCn2LqUMGTETR4=
7,3,1S+TrQpQtzsNfuCMfG6L92Kp65E=,NdyHMxK2/kDLw8wINROB+0MaPgw=
8,6,ODxFM5WqJBKp8kuFH/3sxzm7ips=,t8XEwH5UtDK38fFnTeUVNz23PcM=
7,6,1S+TrQpQtzsNfuCMfG6L92Kp65E=,0ffvhTtHH0FSPORALBphpAaAm2g=
8,4,G8EApB8SjnvYHP1FcuB77G/hKSs=,v747paSY6Vdq0VCn2LqUMGTETR4=
8,3,RfdJ+9pe4TQS4+8EoUG9UKZtmNQ=,bMRwRDshqGOgmemInYjcpdplqrs=
8,0,AgjHiylXh4dlPr4JZVsUWAZLmQk=,oQs5eycjqXv3QjrFM85ZmpHuRGM=
6,0,f9LwVNev2cBJgpBKXcN2gw+fa70=,xvfpzNimrSwcAhBNm28bBgMgcXE=
7,4,ODxFM5WqJBKp8kuFH/3sxzm7ips=,ZUa7pXOXl70m6saIp6wWFvHfp68=
8,2,s7L56TG+y9fce7Y5BgHJScZxkWI=,bMRwRDshqGOgmemInYjcpdplqrs=
5,0,QQVCdqusu1nxIV2FQK3W3N/3z7g=,iJaJLy5N+dRd+mAXor6FQsVbmeA=
7,0,x2BcCemEIS5i8FLgXHnoaTnY5EE=,xvfpzNimrSwcAhBNm28bBgMgcXE=
5,2,QQVCdqusu1nxIV2FQK3W3N/3z7g=,iwih34cY2TCjKRsusTvyUgwXns4=
4,0,f9LwVNev2cBJgpBKXcN2gw+fa70=,iJaJLy5N+dRd+mAXor6FQsVbmeA=
7,1,s7L56TG+y9fce7Y5BgHJScZxkWI=,xvfpzNimrSwcAhBNm28bBgMgcXE=
6,1,x2BcCemEIS5i8FLgXHnoaTnY5EE=,xvfpzNimrSwcAhBNm28bBgMgcXE=
