32,-17,/Do8VYHX15TVNJ8LfgP+4TrTAn0=,RTXNj/d8huQ7zj72mGyRzMRl8/8=
35,-18,/Do8VYHX15TVNJ8LfgP+4TrTAn0=,JYljx4MPPuJBfPFpgj8ZowyxCJs=
33,-17,/Do8VYHX15TVNJ8LfgP+4TrTAn0=,RTXNj/d8huQ7zj72mGyRzMRl8/8=
35,-20,/Do8VYHX15TVNJ8LfgP+4TrTAn0=,JYljx4MPPuJBfPFpgj8ZowyxCJs=
35,-17,/Do8VYHX15TVNJ8LfgP+4TrTAn0=,JYljx4MPPuJBfPFpgj8ZowyxCJs=
35,-21,/Do8VYHX15TVNJ8LfgP+4TrTAn0=,JYljx4MPPuJBfPFpgj8ZowyxCJs=
34,-17,ETOKwfpMnpLs+OcUmPSqpNeo43k=,JYljx4MPPuJBfPFpgj8ZowyxCJs=
35,-19,ETOKwfpMnpLs+OcUmPSqpNeo43k=,JYljx4MPPuJBfPFpgj8ZowyxCJs=
35,-22,ETOKwfpMnpLs+OcUmPSqpNeo43k=,JYljx4MPPuJBfPFpgj8ZowyxCJs=
33,-18,ETOKwfpMnpLs+OcUmPSqpNeo43k=,RTXNj/d8huQ7zj72mGyRzMRl8/8=
35,-23,ETOKwfpMnpLs+OcUmPSqpNeo43k=,JYljx4MPPuJBfPFpgj8ZowyxCJs=
35,-24,ETOKwfpMnpLs+OcUmPSqpNeo43k=,JYljx4MPPuJBfPFpgj8ZowyxCJs=
32,-18,ETOKwfpMnpLs+OcUmPSqpNeo43k=,RTXNj/d8huQ7zj72mGyRzMRl8/8=
33,-24,ETOKwfpMnpLs+OcUmPSqpNeo43k=,RTXNj/d8huQ7zj72mGyRzMRl8/8=
34,-24,ETOKwfpMnpLs+OcUmPSqpNeo43k=,JYljx4MPPuJBfPFpgj8ZowyxCJs=
32,-24,ETOKwfpMnpLs+OcUmPSqpNeo43k=,RTXNj/d8huQ7zj72mGyRzMRl8/8=
32,-19,/Wek79+VlRPc5RdB1amhBoj4Nps=,RTXNj/d8huQ7zj72mGyRzMRl8/8=
33,-19,/Wek79+VlRPc5RdB1amhBoj4Nps=,RTXNj/d8huQ7zj72mGyRzMRl8/8=
33,-21,/Wek79+VlRPc5RdB1amhBoj4Nps=,RTXNj/d8huQ7zj72mGyRzMRl8/8=
34,-21,/Wek79+VlRPc5RdB1amhBoj4Nps=,JYljx4MPPuJBfPFpgj8ZowyxCJs=
34,-18,/Wek79+VlRPc5RdB1amhBoj4Nps=,JYljx4MPPuJBfPFpgj8ZowyxCJs=
34,-19,/Wek79+VlRPc5RdB1amhBoj4Nps=,JYljx4MPPuJBfPFpgj8ZowyxCJs=
32,-22,/Wek79+VlRPc5RdB1amhBoj4Nps=,RTXNj/d8huQ7zj72mGyRzMRl8/8=
32,-21,4v1DT/y2r/TnZn9eUiQQWVHZi7Y=,RTXNj/d8huQ7zj72mGyRzMRl8/8=
34,-20,4v1DT/y2r/TnZn9eUiQQWVHZi7Y=,JYljx4MPPuJBfPFpgj8ZowyxCJs=
32,-20,4v1DT/y2r/TnZn9eUiQQWVHZi7Y=,RTXNj/d8huQ7zj72mGyRzMRl8/8=
34,-23,4v1DT/y2r/TnZn9eUiQQWVHZi7Y=,JYljx4MPPuJBfPFpgj8ZowyxCJs=
33,-23,4v1DT/y2r/TnZn9eUiQQWVHZi7Y=,RTXNj/d8huQ7zj72mGyRzMRl8/8=
34,-22,4v1DT/y2r/TnZn9eUiQQWVHZi7Y=,JYljx4MPPuJBfPFpgj8ZowyxCJs=
32,-23,4v1DT/y2r/TnZn9eUiQQWVHZi7Y=,RTXNj/d8huQ7zj72mGyRzMRl8/8=
33,-22,68WVfj/2Pf6e87oz6ueoOJYN5Q0=,RTXNj/d8huQ7zj72mGyRzMRl8/8=
33,-20,68WVfj/2Pf6e87oz6ueoOJYN5Q0=,RTXNj/d8huQ7zj72mGyRzMRl8/8=
43,-2,0MslERSLY2LyMgbiYXObJStL3JA=,kVcCaLstK6QeAOzEHTkS6W8Ulfs=
