32,-17,wMSIJaXNqQmiExlXORbgZry5E3E=,QZRyH0iTFyfMvfm4FQgOl8FG83c=
35,-18,nnaI/6fjzeLatIsIcXho46FbSyI=,VRp3fva0yta8/gJkzTAr11nSxz4=
33,-17,wMSIJaXNqQmiExlXORbgZry5E3E=,QZRyH0iTFyfMvfm4FQgOl8FG83c=
35,-20,wMSIJaXNqQmiExlXORbgZry5E3E=,Dfp7zzafNfP3eaE6mgajbpYOuYs=
35,-17,wMSIJaXNqQmiExlXORbgZry5E3E=,VRp3fva0yta8/gJkzTAr11nSxz4=
35,-21,wMSIJaXNqQmiExlXORbgZry5E3E=,PbhUyVzqz+hJPIDcQjzw0xS9ANY=
34,-17,ZSvvAvfOdkJHgUHTrXTswOPLfzg=,VRp3fva0yta8/gJkzTAr11nSxz4=
35,-19,wMSIJaXNqQmiExlXORbgZry5E3E=,Dfp7zzafNfP3eaE6mgajbpYOuYs=
35,-22,ZSvvAvfOdkJHgUHTrXTswOPLfzg=,PbhUyVzqz+hJPIDcQjzw0xS9ANY=
33,-18,wMSIJaXNqQmiExlXORbgZry5E3E=,QZRyH0iTFyfMvfm4FQgOl8FG83c=
35,-23,ZSvvAvfOdkJHgUHTrXTswOPLfzg=,Jrt6eu3sNC4G6CcR4YesNNiIFbU=
35,-24,ZSvvAvfOdkJHgUHTrXTswOPLfzg=,Jrt6eu3sNC4G6CcR4YesNNiIFbU=
32,-18,ZSvvAvfOdkJHgUHTrXTswOPLfzg=,QZRyH0iTFyfMvfm4FQgOl8FG83c=
33,-24,ZSvvAvfOdkJHgUHTrXTswOPLfzg=,E8bsDe3eZ6RPmqeC7RNZt/2ZsF8=
34,-24,KGU68kmFzlZwkn+wHMP46L8Gaw8=,Jrt6eu3sNC4G6CcR4YesNNiIFbU=
32,-24,ZSvvAvfOdkJHgUHTrXTswOPLfzg=,E8bsDe3eZ6RPmqeC7RNZt/2ZsF8=
32,-19,KGU68kmFzlZwkn+wHMP46L8Gaw8=,zIOT+xvsXUcrnULST3Gl2wxToy0=
33,-19,ZSvvAvfOdkJHgUHTrXTswOPLfzg=,zIOT+xvsXUcrnULST3Gl2wxToy0=
33,-21,ZSvvAvfOdkJHgUHTrXTswOPLfzg=,nzzZE+9SGRgpOZM8pdCGW9l0owQ=
34,-21,ZSvvAvfOdkJHgUHTrXTswOPLfzg=,PbhUyVzqz+hJPIDcQjzw0xS9ANY=
34,-18,wMSIJaXNqQmiExlXORbgZry5E3E=,VRp3fva0yta8/gJkzTAr11nSxz4=
34,-19,ZSvvAvfOdkJHgUHTrXTswOPLfzg=,Dfp7zzafNfP3eaE6mgajbpYOuYs=
32,-22,KGU68kmFzlZwkn+wHMP46L8Gaw8=,nzzZE+9SGRgpOZM8pdCGW9l0owQ=
32,-21,ZSvvAvfOdkJHgUHTrXTswOPLfzg=,nzzZE+9SGRgpOZM8pdCGW9l0owQ=
