79,0,N8ZRjKT76AXR/loiecp1hJzBzPs=,/lmR7MZO7IerN72w/wHzl2CA05g=
78,0,N8ZRjKT76AXR/loiecp1hJzBzPs=,/lmR7MZO7IerN72w/wHzl2CA05g=
77,0,N8ZRjKT76AXR/loiecp1hJzBzPs=,/lmR7MZO7IerN72w/wHzl2CA05g=
79,1,FeXUxRswdfa4Q9SlRfwGBjIHPTE=,/lmR7MZO7IerN72w/wHzl2CA05g=
75,5,N8ZRjKT76AXR/loiecp1hJzBzPs=,/lmR7MZO7IerN72w/wHzl2CA05g=
79,3,FeXUxRswdfa4Q9SlRfwGBjIHPTE=,/lmR7MZO7IerN72w/wHzl2CA05g=
79,2,FeXUxRswdfa4Q9SlRfwGBjIHPTE=,/lmR7MZO7IerN72w/wHzl2CA05g=
73,5,N8ZRjKT76AXR/loiecp1hJzBzPs=,/lmR7MZO7IerN72w/wHzl2CA05g=
74,5,N8ZRjKT76AXR/loiecp1hJzBzPs=,/lmR7MZO7IerN72w/wHzl2CA05g=
78,1,FeXUxRswdfa4Q9SlRfwGBjIHPTE=,/lmR7MZO7IerN72w/wHzl2CA05g=
77,1,FeXUxRswdfa4Q9SlRfwGBjIHPTE=,/lmR7MZO7IerN72w/wHzl2CA05g=
78,3,FeXUxRswdfa4Q9SlRfwGBjIHPTE=,/lmR7MZO7IerN72w/wHzl2CA05g=
78,2,FeXUxRswdfa4Q9SlRfwGBjIHPTE=,/lmR7MZO7IerN72w/wHzl2CA05g=
77,3,FeXUxRswdfa4Q9SlRfwGBjIHPTE=,/lmR7MZO7IerN72w/wHzl2CA05g=
77,2,FeXUxRswdfa4Q9SlRfwGBjIHPTE=,/lmR7MZO7IerN72w/wHzl2CA05g=
76,1,N8ZRjKT76AXR/loiecp1hJzBzPs=,/lmR7MZO7IerN72w/wHzl2CA05g=
75,2,N8ZRjKT76AXR/loiecp1hJzBzPs=,/lmR7MZO7IerN72w/wHzl2CA05g=
71,0,N8ZRjKT76AXR/loiecp1hJzBzPs=,/lmR7MZO7IerN72w/wHzl2CA05g=
72,0,N8ZRjKT76AXR/loiecp1hJzBzPs=,/lmR7MZO7IerN72w/wHzl2CA05g=
75,3,N8ZRjKT76AXR/loiecp1hJzBzPs=,/lmR7MZO7IerN72w/wHzl2CA05g=
76,3,N8ZRjKT76AXR/loiecp1hJzBzPs=,/lmR7MZO7IerN72w/wHzl2CA05g=
75,1,N8ZRjKT76AXR/loiecp1hJzBzPs=,/lmR7MZO7IerN72w/wHzl2CA05g=
76,2,N8ZRjKT76AXR/loiecp1hJzBzPs=,/lmR7MZO7IerN72w/wHzl2CA05g=
75,4,N8ZRjKT76AXR/loiecp1hJzBzPs=,/lmR7MZO7IerN72w/wHzl2CA05g=
71,5,N8ZRjKT76AXR/loiecp1hJzBzPs=,/lmR7MZO7IerN72w/wHzl2CA05g=
72,5,N8ZRjKT76AXR/loiecp1hJzBzPs=,/lmR7MZO7IerN72w/wHzl2CA05g=
74,4,N8ZRjKT76AXR/loiecp1hJzBzPs=,/lmR7MZO7IerN72w/wHzl2CA05g=
73,1,N8ZRjKT76AXR/loiecp1hJzBzPs=,/lmR7MZO7IerN72w/wHzl2CA05g=
74,2,N8ZRjKT76AXR/loiecp1hJzBzPs=,/lmR7MZO7IerN72w/wHzl2CA05g=
73,4,N8ZRjKT76AXR/loiecp1hJzBzPs=,/lmR7MZO7IerN72w/wHzl2CA05g=
74,3,N8ZRjKT76AXR/loiecp1hJzBzPs=,/lmR7MZO7IerN72w/wHzl2CA05g=
70,5,N8ZRjKT76AXR/loiecp1hJzBzPs=,/lmR7MZO7IerN72w/wHzl2CA05g=
69,5,N8ZRjKT76AXR/loiecp1hJzBzPs=,/lmR7MZO7IerN72w/wHzl2CA05g=
73,3,N8ZRjKT76AXR/loiecp1hJzBzPs=,/lmR7MZO7IerN72w/wHzl2CA05g=
73,2,N8ZRjKT76AXR/loiecp1hJzBzPs=,/lmR7MZO7IerN72w/wHzl2CA05g=
74,1,N8ZRjKT76AXR/loiecp1hJzBzPs=,/lmR7MZO7IerN72w/wHzl2CA05g=
72,1,HtFfM2fpOWh5aic3fGiMXgzw+78=,/lmR7MZO7IerN72w/wHzl2CA05g=
72,3,Pdx1siID2nDEEQHr3gNphpMMauo=,/lmR7MZO7IerN72w/wHzl2CA05g=
69,0,N8ZRjKT76AXR/loiecp1hJzBzPs=,/lmR7MZO7IerN72w/wHzl2CA05g=
70,0,N8ZRjKT76AXR/loiecp1hJzBzPs=,/lmR7MZO7IerN72w/wHzl2CA05g=
71,2,HtFfM2fpOWh5aic3fGiMXgzw+78=,/lmR7MZO7IerN72w/wHzl2CA05g=
71,3,yzeDudUE1TKdifnhPWAfr3q74Lw=,/lmR7MZO7IerN72w/wHzl2CA05g=
72,2,HtFfM2fpOWh5aic3fGiMXgzw+78=,/lmR7MZO7IerN72w/wHzl2CA05g=
71,4,Pdx1siID2nDEEQHr3gNphpMMauo=,/lmR7MZO7IerN72w/wHzl2CA05g=
72,4,Pdx1siID2nDEEQHr3gNphpMMauo=,/lmR7MZO7IerN72w/wHzl2CA05g=
71,1,HtFfM2fpOWh5aic3fGiMXgzw+78=,/lmR7MZO7IerN72w/wHzl2CA05g=
67,5,N8ZRjKT76AXR/loiecp1hJzBzPs=,/lmR7MZO7IerN72w/wHzl2CA05g=
69,4,yzeDudUE1TKdifnhPWAfr3q74Lw=,/lmR7MZO7IerN72w/wHzl2CA05g=
68,5,N8ZRjKT76AXR/loiecp1hJzBzPs=,/lmR7MZO7IerN72w/wHzl2CA05g=
69,2,HtFfM2fpOWh5aic3fGiMXgzw+78=,/lmR7MZO7IerN72w/wHzl2CA05g=
69,1,HtFfM2fpOWh5aic3fGiMXgzw+78=,/lmR7MZO7IerN72w/wHzl2CA05g=
70,1,HtFfM2fpOWh5aic3fGiMXgzw+78=,/lmR7MZO7IerN72w/wHzl2CA05g=
69,3,Pdx1siID2nDEEQHr3gNphpMMauo=,/lmR7MZO7IerN72w/wHzl2CA05g=
70,3,Pdx1siID2nDEEQHr3gNphpMMauo=,/lmR7MZO7IerN72w/wHzl2CA05g=
70,2,HtFfM2fpOWh5aic3fGiMXgzw+78=,/lmR7MZO7IerN72w/wHzl2CA05g=
70,4,yzeDudUE1TKdifnhPWAfr3q74Lw=,/lmR7MZO7IerN72w/wHzl2CA05g=
68,0,N8ZRjKT76AXR/loiecp1hJzBzPs=,/lmR7MZO7IerN72w/wHzl2CA05g=
67,0,N8ZRjKT76AXR/loiecp1hJzBzPs=,/lmR7MZO7IerN72w/wHzl2CA05g=
66,5,N8ZRjKT76AXR/loiecp1hJzBzPs=,/lmR7MZO7IerN72w/wHzl2CA05g=
67,4,LJ1G6szM0jmLOpXy27dRv9O/rvA=,/lmR7MZO7IerN72w/wHzl2CA05g=
64,5,N8ZRjKT76AXR/loiecp1hJzBzPs=,/lmR7MZO7IerN72w/wHzl2CA05g=
65,5,N8ZRjKT76AXR/loiecp1hJzBzPs=,/lmR7MZO7IerN72w/wHzl2CA05g=
76,0,N8ZRjKT76AXR/loiecp1hJzBzPs=,/lmR7MZO7IerN72w/wHzl2CA05g=
67,3,LJ1G6szM0jmLOpXy27dRv9O/rvA=,/lmR7MZO7IerN72w/wHzl2CA05g=
73,0,N8ZRjKT76AXR/loiecp1hJzBzPs=,/lmR7MZO7IerN72w/wHzl2CA05g=
75,0,N8ZRjKT76AXR/loiecp1hJzBzPs=,/lmR7MZO7IerN72w/wHzl2CA05g=
74,0,N8ZRjKT76AXR/loiecp1hJzBzPs=,/lmR7MZO7IerN72w/wHzl2CA05g=
