-33,5,avdHvlM9RcSf0y/p/okdP7nxg90=,qo0u/vLeSA820A5SVv3ts1DnvSw=
-37,2,b+Cogf49uLljOjwdZszUSfCEY8s=,qo0u/vLeSA820A5SVv3ts1DnvSw=
-36,2,b+Cogf49uLljOjwdZszUSfCEY8s=,qo0u/vLeSA820A5SVv3ts1DnvSw=
-38,2,b+Cogf49uLljOjwdZszUSfCEY8s=,qo0u/vLeSA820A5SVv3ts1DnvSw=
-39,2,b+Cogf49uLljOjwdZszUSfCEY8s=,/dMVV6Txo86N3ErNQRPo3Iq3jrU=
-35,2,b+Cogf49uLljOjwdZszUSfCEY8s=,qo0u/vLeSA820A5SVv3ts1DnvSw=
-33,3,b+Cogf49uLljOjwdZszUSfCEY8s=,qo0u/vLeSA820A5SVv3ts1DnvSw=
-34,2,b+Cogf49uLljOjwdZszUSfCEY8s=,qo0u/vLeSA820A5SVv3ts1DnvSw=
-33,4,ciGUMcuSH51ZaJDJSXbr/3MEb/U=,qo0u/vLeSA820A5SVv3ts1DnvSw=
-35,4,ciGUMcuSH51ZaJDJSXbr/3MEb/U=,qo0u/vLeSA820A5SVv3ts1DnvSw=
-33,2,ciGUMcuSH51ZaJDJSXbr/3MEb/U=,qo0u/vLeSA820A5SVv3ts1DnvSw=
-36,4,ciGUMcuSH51ZaJDJSXbr/3MEb/U=,qo0u/vLeSA820A5SVv3ts1DnvSw=
-35,3,ciGUMcuSH51ZaJDJSXbr/3MEb/U=,qo0u/vLeSA820A5SVv3ts1DnvSw=
-37,5,ciGUMcuSH51ZaJDJSXbr/3MEb/U=,qo0u/vLeSA820A5SVv3ts1DnvSw=
-35,5,ciGUMcuSH51ZaJDJSXbr/3MEb/U=,qo0u/vLeSA820A5SVv3ts1DnvSw=
-37,3,FZ2todoB2tUUB9EUWv695aTpzxo=,qo0u/vLeSA820A5SVv3ts1DnvSw=
-34,4,FZ2todoB2tUUB9EUWv695aTpzxo=,qo0u/vLeSA820A5SVv3ts1DnvSw=
-36,3,FZ2todoB2tUUB9EUWv695aTpzxo=,qo0u/vLeSA820A5SVv3ts1DnvSw=
-34,3,FZ2todoB2tUUB9EUWv695aTpzxo=,qo0u/vLeSA820A5SVv3ts1DnvSw=
-39,4,FZ2todoB2tUUB9EUWv695aTpzxo=,/dMVV6Txo86N3ErNQRPo3Iq3jrU=
-39,5,FZ2todoB2tUUB9EUWv695aTpzxo=,/dMVV6Txo86N3ErNQRPo3Iq3jrU=
-37,4,FZ2todoB2tUUB9EUWv695aTpzxo=,qo0u/vLeSA820A5SVv3ts1DnvSw=
-34,5,FZ2todoB2tUUB9EUWv695aTpzxo=,qo0u/vLeSA820A5SVv3ts1DnvSw=
-39,7,FZ2todoB2tUUB9EUWv695aTpzxo=,/dMVV6Txo86N3ErNQRPo3Iq3jrU=
-39,3,S1RiuKPVo25rEEXB2m23y4031z8=,/dMVV6Txo86N3ErNQRPo3Iq3jrU=
-36,5,S1RiuKPVo25rEEXB2m23y4031z8=,qo0u/vLeSA820A5SVv3ts1DnvSw=
-41,5,S1RiuKPVo25rEEXB2m23y4031z8=,/dMVV6Txo86N3ErNQRPo3Iq3jrU=
-38,5,S1RiuKPVo25rEEXB2m23y4031z8=,qo0u/vLeSA820A5SVv3ts1DnvSw=
-38,3,S1RiuKPVo25rEEXB2m23y4031z8=,qo0u/vLeSA820A5SVv3ts1DnvSw=
-40,5,S1RiuKPVo25rEEXB2m23y4031z8=,/dMVV6Txo86N3ErNQRPo3Iq3jrU=
-40,4,S1RiuKPVo25rEEXB2m23y4031z8=,/dMVV6Txo86N3ErNQRPo3Iq3jrU=
-39,6,S1RiuKPVo25rEEXB2m23y4031z8=,/dMVV6Txo86N3ErNQRPo3Iq3jrU=
-42,5,S1RiuKPVo25rEEXB2m23y4031z8=,/dMVV6Txo86N3ErNQRPo3Iq3jrU=
-38,4,S1RiuKPVo25rEEXB2m23y4031z8=,qo0u/vLeSA820A5SVv3ts1DnvSw=
-40,3,S1RiuKPVo25rEEXB2m23y4031z8=,/dMVV6Txo86N3ErNQRPo3Iq3jrU=
-41,7,S1RiuKPVo25rEEXB2m23y4031z8=,/dMVV6Txo86N3ErNQRPo3Iq3jrU=
-40,7,S1RiuKPVo25rEEXB2m23y4031z8=,/dMVV6Txo86N3ErNQRPo3Iq3jrU=
-41,4,S1RiuKPVo25rEEXB2m23y4031z8=,/dMVV6Txo86N3ErNQRPo3Iq3jrU=
-42,7,S1RiuKPVo25rEEXB2m23y4031z8=,/dMVV6Txo86N3ErNQRPo3Iq3jrU=
-40,2,S1RiuKPVo25rEEXB2m23y4031z8=,/dMVV6Txo86N3ErNQRPo3Iq3jrU=
-42,4,S1RiuKPVo25rEEXB2m23y4031z8=,/dMVV6Txo86N3ErNQRPo3Iq3jrU=
-41,6,S1RiuKPVo25rEEXB2m23y4031z8=,/dMVV6Txo86N3ErNQRPo3Iq3jrU=
-42,6,S1RiuKPVo25rEEXB2m23y4031z8=,/dMVV6Txo86N3ErNQRPo3Iq3jrU=
-40,6,S1RiuKPVo25rEEXB2m23y4031z8=,/dMVV6Txo86N3ErNQRPo3Iq3jrU=
