-33,5,FvauU/i+iNyTaorMt71t6B37f+M=,u74FllxEBusAV9V64Ir5U/D12vE=
-37,2,FvauU/i+iNyTaorMt71t6B37f+M=,6+xydmJdTYWLcjlMB9ePA28kPL0=
-36,2,FvauU/i+iNyTaorMt71t6B37f+M=,bnJEJAiczXpifL2m92+Sbm3HUWQ=
-38,2,FvauU/i+iNyTaorMt71t6B37f+M=,6+xydmJdTYWLcjlMB9ePA28kPL0=
-39,2,FvauU/i+iNyTaorMt71t6B37f+M=,GtVcVfTnPbK3RrU/gtLON3U+pl8=
-35,2,FvauU/i+iNyTaorMt71t6B37f+M=,bnJEJAiczXpifL2m92+Sbm3HUWQ=
-33,3,FvauU/i+iNyTaorMt71t6B37f+M=,v5ntCiYumEPC4KhVJZBYQPO951E=
-34,2,FvauU/i+iNyTaorMt71t6B37f+M=,v5ntCiYumEPC4KhVJZBYQPO951E=
-33,4,FvauU/i+iNyTaorMt71t6B37f+M=,u74FllxEBusAV9V64Ir5U/D12vE=
-35,4,oN12NfgZ9D0SIvCnLX0hkapu6+g=,qO3c0g/YyRmnEPrn8VsPEeAFK0w=
-33,2,FvauU/i+iNyTaorMt71t6B37f+M=,v5ntCiYumEPC4KhVJZBYQPO951E=
-36,4,FvauU/i+iNyTaorMt71t6B37f+M=,qO3c0g/YyRmnEPrn8VsPEeAFK0w=
-35,3,oN12NfgZ9D0SIvCnLX0hkapu6+g=,bnJEJAiczXpifL2m92+Sbm3HUWQ=
-37,5,FvauU/i+iNyTaorMt71t6B37f+M=,qWclUA2KOCPm/SrAt9eAA+WD3rA=
-35,5,FvauU/i+iNyTaorMt71t6B37f+M=,qO3c0g/YyRmnEPrn8VsPEeAFK0w=
-37,3,FvauU/i+iNyTaorMt71t6B37f+M=,6+xydmJdTYWLcjlMB9ePA28kPL0=
-34,4,oN12NfgZ9D0SIvCnLX0hkapu6+g=,u74FllxEBusAV9V64Ir5U/D12vE=
-36,3,FvauU/i+iNyTaorMt71t6B37f+M=,bnJEJAiczXpifL2m92+Sbm3HUWQ=
-34,3,FvauU/i+iNyTaorMt71t6B37f+M=,v5ntCiYumEPC4KhVJZBYQPO951E=
-39,4,tXuopefnh+vo0ZwxG1YujQtlw6g=,VVRlNi+WUaL6YUDGeB87lzOI8jU=
-39,5,tXuopefnh+vo0ZwxG1YujQtlw6g=,VVRlNi+WUaL6YUDGeB87lzOI8jU=
-37,4,FvauU/i+iNyTaorMt71t6B37f+M=,qWclUA2KOCPm/SrAt9eAA+WD3rA=
-34,5,FvauU/i+iNyTaorMt71t6B37f+M=,u74FllxEBusAV9V64Ir5U/D12vE=
-39,7,FvauU/i+iNyTaorMt71t6B37f+M=,XxwZNIxQYgskCEyVTm8dEI0qZ50=
-39,3,tXuopefnh+vo0ZwxG1YujQtlw6g=,GtVcVfTnPbK3RrU/gtLON3U+pl8=
-36,5,FvauU/i+iNyTaorMt71t6B37f+M=,qO3c0g/YyRmnEPrn8VsPEeAFK0w=
-41,5,tXuopefnh+vo0ZwxG1YujQtlw6g=,gUNfK2zPo3xuzz5YnSruGbKcqaI=
-38,5,tXuopefnh+vo0ZwxG1YujQtlw6g=,qWclUA2KOCPm/SrAt9eAA+WD3rA=
-38,3,tXuopefnh+vo0ZwxG1YujQtlw6g=,6+xydmJdTYWLcjlMB9ePA28kPL0=
-40,5,tXuopefnh+vo0ZwxG1YujQtlw6g=,VVRlNi+WUaL6YUDGeB87lzOI8jU=
-40,4,tXuopefnh+vo0ZwxG1YujQtlw6g=,VVRlNi+WUaL6YUDGeB87lzOI8jU=
-39,6,tXuopefnh+vo0ZwxG1YujQtlw6g=,XxwZNIxQYgskCEyVTm8dEI0qZ50=
-42,5,FvauU/i+iNyTaorMt71t6B37f+M=,gUNfK2zPo3xuzz5YnSruGbKcqaI=
-38,4,tXuopefnh+vo0ZwxG1YujQtlw6g=,qWclUA2KOCPm/SrAt9eAA+WD3rA=
-40,3,tXuopefnh+vo0ZwxG1YujQtlw6g=,GtVcVfTnPbK3RrU/gtLON3U+pl8=
-41,7,FvauU/i+iNyTaorMt71t6B37f+M=,nln6BEpDbGxIEU3P3euRIOpXjhg=
-40,7,FvauU/i+iNyTaorMt71t6B37f+M=,XxwZNIxQYgskCEyVTm8dEI0qZ50=
-41,4,tXuopefnh+vo0ZwxG1YujQtlw6g=,gUNfK2zPo3xuzz5YnSruGbKcqaI=
-42,7,FvauU/i+iNyTaorMt71t6B37f+M=,nln6BEpDbGxIEU3P3euRIOpXjhg=
-40,2,FvauU/i+iNyTaorMt71t6B37f+M=,GtVcVfTnPbK3RrU/gtLON3U+pl8=
-42,4,FvauU/i+iNyTaorMt71t6B37f+M=,gUNfK2zPo3xuzz5YnSruGbKcqaI=
-41,6,tXuopefnh+vo0ZwxG1YujQtlw6g=,nln6BEpDbGxIEU3P3euRIOpXjhg=
-42,6,FvauU/i+iNyTaorMt71t6B37f+M=,nln6BEpDbGxIEU3P3euRIOpXjhg=
-40,6,tXuopefnh+vo0ZwxG1YujQtlw6g=,XxwZNIxQYgskCEyVTm8dEI0qZ50=
