-80,0,3z0/XGDGQHudVPEl2WlAf83CAKE=,/lmR7MZO7IerN72w/wHzl2CA05g=
-79,0,3z0/XGDGQHudVPEl2WlAf83CAKE=,/lmR7MZO7IerN72w/wHzl2CA05g=
-76,1,3z0/XGDGQHudVPEl2WlAf83CAKE=,/lmR7MZO7IerN72w/wHzl2CA05g=
-74,0,3z0/XGDGQHudVPEl2WlAf83CAKE=,/lmR7MZO7IerN72w/wHzl2CA05g=
-80,1,3z0/XGDGQHudVPEl2WlAf83CAKE=,/lmR7MZO7IerN72w/wHzl2CA05g=
-78,0,3z0/XGDGQHudVPEl2WlAf83CAKE=,/lmR7MZO7IerN72w/wHzl2CA05g=
-76,0,3z0/XGDGQHudVPEl2WlAf83CAKE=,/lmR7MZO7IerN72w/wHzl2CA05g=
-75,0,3z0/XGDGQHudVPEl2WlAf83CAKE=,/lmR7MZO7IerN72w/wHzl2CA05g=
-75,1,3z0/XGDGQHudVPEl2WlAf83CAKE=,/lmR7MZO7IerN72w/wHzl2CA05g=
-79,1,3z0/XGDGQHudVPEl2WlAf83CAKE=,/lmR7MZO7IerN72w/wHzl2CA05g=
-77,1,3z0/XGDGQHudVPEl2WlAf83CAKE=,/lmR7MZO7IerN72w/wHzl2CA05g=
-78,1,3z0/XGDGQHudVPEl2WlAf83CAKE=,/lmR7MZO7IerN72w/wHzl2CA05g=
-74,1,3z0/XGDGQHudVPEl2WlAf83CAKE=,/lmR7MZO7IerN72w/wHzl2CA05g=
-77,0,3z0/XGDGQHudVPEl2WlAf83CAKE=,/lmR7MZO7IerN72w/wHzl2CA05g=
-65,1,3z0/XGDGQHudVPEl2WlAf83CAKE=,/lmR7MZO7IerN72w/wHzl2CA05g=
-65,0,3z0/XGDGQHudVPEl2WlAf83CAKE=,/lmR7MZO7IerN72w/wHzl2CA05g=
-73,0,3z0/XGDGQHudVPEl2WlAf83CAKE=,/lmR7MZO7IerN72w/wHzl2CA05g=
-70,0,3z0/XGDGQHudVPEl2WlAf83CAKE=,/lmR7MZO7IerN72w/wHzl2CA05g=
-67,0,3z0/XGDGQHudVPEl2WlAf83CAKE=,/lmR7MZO7IerN72w/wHzl2CA05g=
-67,1,3z0/XGDGQHudVPEl2WlAf83CAKE=,/lmR7MZO7IerN72w/wHzl2CA05g=
-73,1,3z0/XGDGQHudVPEl2WlAf83CAKE=,/lmR7MZO7IerN72w/wHzl2CA05g=
-70,1,3z0/XGDGQHudVPEl2WlAf83CAKE=,/lmR7MZO7IerN72w/wHzl2CA05g=
-66,0,3z0/XGDGQHudVPEl2WlAf83CAKE=,/lmR7MZO7IerN72w/wHzl2CA05g=
-69,1,3z0/XGDGQHudVPEl2WlAf83CAKE=,/lmR7MZO7IerN72w/wHzl2CA05g=
-71,1,3z0/XGDGQHudVPEl2WlAf83CAKE=,/lmR7MZO7IerN72w/wHzl2CA05g=
-72,1,3z0/XGDGQHudVPEl2WlAf83CAKE=,/lmR7MZO7IerN72w/wHzl2CA05g=
-71,0,3z0/XGDGQHudVPEl2WlAf83CAKE=,/lmR7MZO7IerN72w/wHzl2CA05g=
-68,0,3z0/XGDGQHudVPEl2WlAf83CAKE=,/lmR7MZO7IerN72w/wHzl2CA05g=
-68,1,3z0/XGDGQHudVPEl2WlAf83CAKE=,/lmR7MZO7IerN72w/wHzl2CA05g=
-72,0,3z0/XGDGQHudVPEl2WlAf83CAKE=,/lmR7MZO7IerN72w/wHzl2CA05g=
-69,0,3z0/XGDGQHudVPEl2WlAf83CAKE=,/lmR7MZO7IerN72w/wHzl2CA05g=
-66,1,3z0/XGDGQHudVPEl2WlAf83CAKE=,/lmR7MZO7IerN72w/wHzl2CA05g=
-81,1,3c3njeNP2uzQASkN3GB3zvxnAl8=,/lmR7MZO7IerN72w/wHzl2CA05g=
-83,1,3c3njeNP2uzQASkN3GB3zvxnAl8=,/lmR7MZO7IerN72w/wHzl2CA05g=
-85,1,3c3njeNP2uzQASkN3GB3zvxnAl8=,/lmR7MZO7IerN72w/wHzl2CA05g=
-81,0,3c3njeNP2uzQASkN3GB3zvxnAl8=,/lmR7MZO7IerN72w/wHzl2CA05g=
-95,1,3c3njeNP2uzQASkN3GB3zvxnAl8=,/lmR7MZO7IerN72w/wHzl2CA05g=
-83,0,3c3njeNP2uzQASkN3GB3zvxnAl8=,/lmR7MZO7IerN72w/wHzl2CA05g=
-84,1,3c3njeNP2uzQASkN3GB3zvxnAl8=,/lmR7MZO7IerN72w/wHzl2CA05g=
-94,0,3c3njeNP2uzQASkN3GB3zvxnAl8=,/lmR7MZO7IerN72w/wHzl2CA05g=
-82,1,3c3njeNP2uzQASkN3GB3zvxnAl8=,/lmR7MZO7IerN72w/wHzl2CA05g=
-93,0,3c3njeNP2uzQASkN3GB3zvxnAl8=,/lmR7MZO7IerN72w/wHzl2CA05g=
-87,1,3c3njeNP2uzQASkN3GB3zvxnAl8=,/lmR7MZO7IerN72w/wHzl2CA05g=
-94,1,3c3njeNP2uzQASkN3GB3zvxnAl8=,/lmR7MZO7IerN72w/wHzl2CA05g=
-82,0,3c3njeNP2uzQASkN3GB3zvxnAl8=,/lmR7MZO7IerN72w/wHzl2CA05g=
-93,1,3c3njeNP2uzQASkN3GB3zvxnAl8=,/lmR7MZO7IerN72w/wHzl2CA05g=
-87,0,3c3njeNP2uzQASkN3GB3zvxnAl8=,/lmR7MZO7IerN72w/wHzl2CA05g=
-95,0,3c3njeNP2uzQASkN3GB3zvxnAl8=,/lmR7MZO7IerN72w/wHzl2CA05g=
-92,0,3c3njeNP2uzQASkN3GB3zvxnAl8=,/lmR7MZO7IerN72w/wHzl2CA05g=
-91,0,3c3njeNP2uzQASkN3GB3zvxnAl8=,/lmR7MZO7IerN72w/wHzl2CA05g=
-85,0,3c3njeNP2uzQASkN3GB3zvxnAl8=,/lmR7MZO7IerN72w/wHzl2CA05g=
-96,0,3c3njeNP2uzQASkN3GB3zvxnAl8=,/lmR7MZO7IerN72w/wHzl2CA05g=
-92,1,3c3njeNP2uzQASkN3GB3zvxnAl8=,/lmR7MZO7IerN72w/wHzl2CA05g=
-88,0,3c3njeNP2uzQASkN3GB3zvxnAl8=,/lmR7MZO7IerN72w/wHzl2CA05g=
-86,0,3c3njeNP2uzQASkN3GB3zvxnAl8=,/lmR7MZO7IerN72w/wHzl2CA05g=
-96,1,3c3njeNP2uzQASkN3GB3zvxnAl8=,/lmR7MZO7IerN72w/wHzl2CA05g=
-91,1,3c3njeNP2uzQASkN3GB3zvxnAl8=,/lmR7MZO7IerN72w/wHzl2CA05g=
-90,0,3c3njeNP2uzQASkN3GB3zvxnAl8=,/lmR7MZO7IerN72w/wHzl2CA05g=
-84,0,3c3njeNP2uzQASkN3GB3zvxnAl8=,/lmR7MZO7IerN72w/wHzl2CA05g=
-89,0,3c3njeNP2uzQASkN3GB3zvxnAl8=,/lmR7MZO7IerN72w/wHzl2CA05g=
-89,1,3c3njeNP2uzQASkN3GB3zvxnAl8=,/lmR7MZO7IerN72w/wHzl2CA05g=
-86,1,3c3njeNP2uzQASkN3GB3zvxnAl8=,/lmR7MZO7IerN72w/wHzl2CA05g=
-88,1,3c3njeNP2uzQASkN3GB3zvxnAl8=,/lmR7MZO7IerN72w/wHzl2CA05g=
-90,1,3c3njeNP2uzQASkN3GB3zvxnAl8=,/lmR7MZO7IerN72w/wHzl2CA05g=
