15,-4,fit6U0eQyRGZsvE4QSR38oWXcnQ=,I3egTj8iRIog/yZO8oFkw2LoOPo=
14,-4,LiVJBvbR5ClsDJ+po1mQWr8erB4=,I3egTj8iRIog/yZO8oFkw2LoOPo=
13,-4,cGV97r6BOvtR2vm0xtvjVwh/NZ0=,mFvMiejzfJWR0U8ZveFxqTsE43k=
13,-5,SyxW4K3bvXq/FtCGS6EnpHVliRs=,te5IuT08ch4M1bZJNvEKQkNI1Ko=
15,-1,JzgXyCAIYEhBYat/BX4Kt1pPbS0=,ewnPl8Gsyi3m+3CGIdgVUmoN5m8=
14,-2,UVxs/3WdTxtd9Rt0a5GNd3a2baE=,ewnPl8Gsyi3m+3CGIdgVUmoN5m8=
15,-3,JzgXyCAIYEhBYat/BX4Kt1pPbS0=,I3egTj8iRIog/yZO8oFkw2LoOPo=
13,-2,UVxs/3WdTxtd9Rt0a5GNd3a2baE=,yp4K0SVk3aF5/YP1MuxrfnDigwU=
15,-2,JzgXyCAIYEhBYat/BX4Kt1pPbS0=,ewnPl8Gsyi3m+3CGIdgVUmoN5m8=
13,-3,UVxs/3WdTxtd9Rt0a5GNd3a2baE=,mFvMiejzfJWR0U8ZveFxqTsE43k=
14,-1,JzgXyCAIYEhBYat/BX4Kt1pPbS0=,ewnPl8Gsyi3m+3CGIdgVUmoN5m8=
13,-1,JzgXyCAIYEhBYat/BX4Kt1pPbS0=,yp4K0SVk3aF5/YP1MuxrfnDigwU=
14,-3,JzgXyCAIYEhBYat/BX4Kt1pPbS0=,I3egTj8iRIog/yZO8oFkw2LoOPo=
12,-1,UVxs/3WdTxtd9Rt0a5GNd3a2baE=,yp4K0SVk3aF5/YP1MuxrfnDigwU=
11,-1,UVxs/3WdTxtd9Rt0a5GNd3a2baE=,qzEXE8U9uBi4J7x0ycwfbFRC6eM=
10,-1,80JOggzM7jp6kO1VVmPrz1tO5Xo=,qzEXE8U9uBi4J7x0ycwfbFRC6eM=
9,-1,MRh9DiPvgZALfNbaUlDVPj75kC4=,xwCndosuCejJzpw6D5Z0otswuCA=
8,-1,6jhhgrTt8XaSZ+IQQn7WZQujpIQ=,xwCndosuCejJzpw6D5Z0otswuCA=
7,-1,6jhhgrTt8XaSZ+IQQn7WZQujpIQ=,iNr+QxwjcTaAFRkLhVakkglimMQ=
8,-3,bRY+NCREHiUVKcsl6guOTAfLMZg=,Rs0lpnGzkyMP0CCr+TFc+FnqXvc=
8,-2,bRY+NCREHiUVKcsl6guOTAfLMZg=,xwCndosuCejJzpw6D5Z0otswuCA=
7,-2,6jhhgrTt8XaSZ+IQQn7WZQujpIQ=,iNr+QxwjcTaAFRkLhVakkglimMQ=
7,-3,bRY+NCREHiUVKcsl6guOTAfLMZg=,KhKo5HoNR4yy+rjHrXLc4/EVQF4=
