11097,-39742,A3DoDP4r+qsaCkb0riQfG8y1UjA=,EPhwCObCzXhdW7qE9/7VXdcB0Lw=
11097,-39743,A3DoDP4r+qsaCkb0riQfG8y1UjA=,nGXZ1oAHaWfLDcOaOe5yjWYRF0I=
11097,-39744,A3DoDP4r+qsaCkb0riQfG8y1UjA=,nGXZ1oAHaWfLDcOaOe5yjWYRF0I=
11096,-39742,A3DoDP4r+qsaCkb0riQfG8y1UjA=,EPhwCObCzXhdW7qE9/7VXdcB0Lw=
11096,-39744,A3DoDP4r+qsaCkb0riQfG8y1UjA=,nGXZ1oAHaWfLDcOaOe5yjWYRF0I=
11094,-39743,A3DoDP4r+qsaCkb0riQfG8y1UjA=,75PacN9RXa4i5lBE5gVScQx+CKQ=
11095,-39743,A3DoDP4r+qsaCkb0riQfG8y1UjA=,75PacN9RXa4i5lBE5gVScQx+CKQ=
11095,-39744,A3DoDP4r+qsaCkb0riQfG8y1UjA=,75PacN9RXa4i5lBE5gVScQx+CKQ=
11096,-39743,A3DoDP4r+qsaCkb0riQfG8y1UjA=,nGXZ1oAHaWfLDcOaOe5yjWYRF0I=
11094,-39744,A3DoDP4r+qsaCkb0riQfG8y1UjA=,75PacN9RXa4i5lBE5gVScQx+CKQ=
