-106198,51231,wKCbDJRpfy8BqOH0CYl6ZJJ/oGU=,F/IOW/bvrD3DgRcaYJqRJ8Isdqg=
-106197,51231,wKCbDJRpfy8BqOH0CYl6ZJJ/oGU=,F/IOW/bvrD3DgRcaYJqRJ8Isdqg=
-106195,51231,wKCbDJRpfy8BqOH0CYl6ZJJ/oGU=,k4F/HmoGz/oADlSp9L5Hz5Isp1s=
-106195,51230,wKCbDJRpfy8BqOH0CYl6ZJJ/oGU=,k4F/HmoGz/oADlSp9L5Hz5Isp1s=
-106196,51231,wKCbDJRpfy8BqOH0CYl6ZJJ/oGU=,k4F/HmoGz/oADlSp9L5Hz5Isp1s=
-106195,51229,wKCbDJRpfy8BqOH0CYl6ZJJ/oGU=,3gLYXyC2mEUwQvbKZ8uTL2DfhSM=
-106195,51228,wKCbDJRpfy8BqOH0CYl6ZJJ/oGU=,3gLYXyC2mEUwQvbKZ8uTL2DfhSM=
-106198,51228,wKCbDJRpfy8BqOH0CYl6ZJJ/oGU=,IMFbqHGGApKTNgJ9D720OggdvPs=
-106196,51230,wKCbDJRpfy8BqOH0CYl6ZJJ/oGU=,k4F/HmoGz/oADlSp9L5Hz5Isp1s=
-106197,51229,wKCbDJRpfy8BqOH0CYl6ZJJ/oGU=,IMFbqHGGApKTNgJ9D720OggdvPs=
-106196,51229,wKCbDJRpfy8BqOH0CYl6ZJJ/oGU=,3gLYXyC2mEUwQvbKZ8uTL2DfhSM=
-106198,51229,wKCbDJRpfy8BqOH0CYl6ZJJ/oGU=,IMFbqHGGApKTNgJ9D720OggdvPs=
-106197,51230,wKCbDJRpfy8BqOH0CYl6ZJJ/oGU=,F/IOW/bvrD3DgRcaYJqRJ8Isdqg=
-106197,51228,wKCbDJRpfy8BqOH0CYl6ZJJ/oGU=,IMFbqHGGApKTNgJ9D720OggdvPs=
-106198,51230,wKCbDJRpfy8BqOH0CYl6ZJJ/oGU=,F/IOW/bvrD3DgRcaYJqRJ8Isdqg=
-106196,51228,wKCbDJRpfy8BqOH0CYl6ZJJ/oGU=,3gLYXyC2mEUwQvbKZ8uTL2DfhSM=
