-43621,-28691,E9AD0BstBej7p5P2N91Xm41lUII=,lHPQSvwNaF2EUsxs/J4tfplg6eA=
-43621,-28694,E9AD0BstBej7p5P2N91Xm41lUII=,MlxmGRhr33ItbsyVsyTijLcvFxo=
-43621,-28693,E9AD0BstBej7p5P2N91Xm41lUII=,MlxmGRhr33ItbsyVsyTijLcvFxo=
-43621,-28692,E9AD0BstBej7p5P2N91Xm41lUII=,lHPQSvwNaF2EUsxs/J4tfplg6eA=
-43623,-28691,E9AD0BstBej7p5P2N91Xm41lUII=,rOUEaDsIk5gKjpWQZohj4ZmeHS8=
-43624,-28691,E9AD0BstBej7p5P2N91Xm41lUII=,rOUEaDsIk5gKjpWQZohj4ZmeHS8=
-43622,-28691,E9AD0BstBej7p5P2N91Xm41lUII=,lHPQSvwNaF2EUsxs/J4tfplg6eA=
-43624,-28692,E9AD0BstBej7p5P2N91Xm41lUII=,rOUEaDsIk5gKjpWQZohj4ZmeHS8=
-43623,-28693,E9AD0BstBej7p5P2N91Xm41lUII=,GTpkW0B3VblOiPsSJ22vBRbYKgU=
-43623,-28692,E9AD0BstBej7p5P2N91Xm41lUII=,rOUEaDsIk5gKjpWQZohj4ZmeHS8=
-43624,-28693,E9AD0BstBej7p5P2N91Xm41lUII=,GTpkW0B3VblOiPsSJ22vBRbYKgU=
-43622,-28694,E9AD0BstBej7p5P2N91Xm41lUII=,MlxmGRhr33ItbsyVsyTijLcvFxo=
-43623,-28694,E9AD0BstBej7p5P2N91Xm41lUII=,GTpkW0B3VblOiPsSJ22vBRbYKgU=
-43624,-28694,E9AD0BstBej7p5P2N91Xm41lUII=,GTpkW0B3VblOiPsSJ22vBRbYKgU=
-43622,-28693,E9AD0BstBej7p5P2N91Xm41lUII=,MlxmGRhr33ItbsyVsyTijLcvFxo=
-43622,-28692,E9AD0BstBej7p5P2N91Xm41lUII=,lHPQSvwNaF2EUsxs/J4tfplg6eA=
