-60559,-64062,Nc4qSiRJG/dj7XJGgBjVY3Xx0Eg=,xhBWS+mbS5KS89BfhfDKWZxoBBs=
-60560,-64062,Nc4qSiRJG/dj7XJGgBjVY3Xx0Eg=,xhBWS+mbS5KS89BfhfDKWZxoBBs=
-60559,-64061,Nc4qSiRJG/dj7XJGgBjVY3Xx0Eg=,xhBWS+mbS5KS89BfhfDKWZxoBBs=
-60560,-64061,Nc4qSiRJG/dj7XJGgBjVY3Xx0Eg=,xhBWS+mbS5KS89BfhfDKWZxoBBs=
-60559,-64059,Nc4qSiRJG/dj7XJGgBjVY3Xx0Eg=,PIA3XjWb9ZBu1Ci60+RSvP7lENY=
-60560,-64059,Nc4qSiRJG/dj7XJGgBjVY3Xx0Eg=,PIA3XjWb9ZBu1Ci60+RSvP7lENY=
-60559,-64060,Nc4qSiRJG/dj7XJGgBjVY3Xx0Eg=,PIA3XjWb9ZBu1Ci60+RSvP7lENY=
-60560,-64060,Nc4qSiRJG/dj7XJGgBjVY3Xx0Eg=,PIA3XjWb9ZBu1Ci60+RSvP7lENY=
-60562,-64062,Nc4qSiRJG/dj7XJGgBjVY3Xx0Eg=,OGKTIDzhfStuIBZsmZ+HWNqg9EA=
-60561,-64062,Nc4qSiRJG/dj7XJGgBjVY3Xx0Eg=,OGKTIDzhfStuIBZsmZ+HWNqg9EA=
-60562,-64061,Nc4qSiRJG/dj7XJGgBjVY3Xx0Eg=,OGKTIDzhfStuIBZsmZ+HWNqg9EA=
-60562,-64060,Nc4qSiRJG/dj7XJGgBjVY3Xx0Eg=,KgTQOcBvoW50xxsdvbDPy2bD/Gw=
-60562,-64059,Nc4qSiRJG/dj7XJGgBjVY3Xx0Eg=,KgTQOcBvoW50xxsdvbDPy2bD/Gw=
-60561,-64059,Nc4qSiRJG/dj7XJGgBjVY3Xx0Eg=,KgTQOcBvoW50xxsdvbDPy2bD/Gw=
-60561,-64061,Nc4qSiRJG/dj7XJGgBjVY3Xx0Eg=,OGKTIDzhfStuIBZsmZ+HWNqg9EA=
-60561,-64060,Nc4qSiRJG/dj7XJGgBjVY3Xx0Eg=,KgTQOcBvoW50xxsdvbDPy2bD/Gw=
