39900,-1596,DCkcfIXJOeHNYFGzXJFBSlJOjzg=,fmCmSGhAV8nskJ2ZaLUYVkL8cyU=
39903,-1596,DCkcfIXJOeHNYFGzXJFBSlJOjzg=,luRVV0luuEzG35ORyhfVlUxErB0=
39900,-1595,DCkcfIXJOeHNYFGzXJFBSlJOjzg=,fmCmSGhAV8nskJ2ZaLUYVkL8cyU=
39901,-1596,DCkcfIXJOeHNYFGzXJFBSlJOjzg=,fmCmSGhAV8nskJ2ZaLUYVkL8cyU=
39900,-1593,DCkcfIXJOeHNYFGzXJFBSlJOjzg=,3+HjGG3KlO6Uqom+cp5ZyA8aPmw=
39900,-1594,DCkcfIXJOeHNYFGzXJFBSlJOjzg=,3+HjGG3KlO6Uqom+cp5ZyA8aPmw=
39902,-1596,DCkcfIXJOeHNYFGzXJFBSlJOjzg=,luRVV0luuEzG35ORyhfVlUxErB0=
39902,-1595,DCkcfIXJOeHNYFGzXJFBSlJOjzg=,luRVV0luuEzG35ORyhfVlUxErB0=
39903,-1595,DCkcfIXJOeHNYFGzXJFBSlJOjzg=,luRVV0luuEzG35ORyhfVlUxErB0=
39903,-1593,DCkcfIXJOeHNYFGzXJFBSlJOjzg=,0yUHe46mTEomLLbCsHEb90lLx1Y=
39903,-1594,DCkcfIXJOeHNYFGzXJFBSlJOjzg=,0yUHe46mTEomLLbCsHEb90lLx1Y=
39902,-1594,DCkcfIXJOeHNYFGzXJFBSlJOjzg=,0yUHe46mTEomLLbCsHEb90lLx1Y=
39901,-1595,DCkcfIXJOeHNYFGzXJFBSlJOjzg=,fmCmSGhAV8nskJ2ZaLUYVkL8cyU=
39901,-1593,DCkcfIXJOeHNYFGzXJFBSlJOjzg=,3+HjGG3KlO6Uqom+cp5ZyA8aPmw=
39901,-1594,DCkcfIXJOeHNYFGzXJFBSlJOjzg=,3+HjGG3KlO6Uqom+cp5ZyA8aPmw=
39902,-1593,DCkcfIXJOeHNYFGzXJFBSlJOjzg=,0yUHe46mTEomLLbCsHEb90lLx1Y=
