11,-13,3xHHwcTc9fmU5PQMGmrWt+eLK4Q=,dEFxB1pSzS9OTMBThiK/S8lFZkg=
7,-9,3xHHwcTc9fmU5PQMGmrWt+eLK4Q=,JJ+Tz3N55oKX630sGRsVr3DxmWk=
3,-8,3xHHwcTc9fmU5PQMGmrWt+eLK4Q=,rdZjLuSfDyFJ8ut79DTxMvNfW8I=
3,-13,3xHHwcTc9fmU5PQMGmrWt+eLK4Q=,JJ+Tz3N55oKX630sGRsVr3DxmWk=
10,-13,3xHHwcTc9fmU5PQMGmrWt+eLK4Q=,dEFxB1pSzS9OTMBThiK/S8lFZkg=
2,-13,3xHHwcTc9fmU5PQMGmrWt+eLK4Q=,JJ+Tz3N55oKX630sGRsVr3DxmWk=
6,-9,3xHHwcTc9fmU5PQMGmrWt+eLK4Q=,JJ+Tz3N55oKX630sGRsVr3DxmWk=
11,-3,3xHHwcTc9fmU5PQMGmrWt+eLK4Q=,QcQy2+4RYUnN10t2FtDYK6IlJds=
1,-13,3xHHwcTc9fmU5PQMGmrWt+eLK4Q=,JJ+Tz3N55oKX630sGRsVr3DxmWk=
9,-13,3xHHwcTc9fmU5PQMGmrWt+eLK4Q=,dEFxB1pSzS9OTMBThiK/S8lFZkg=
5,-9,3xHHwcTc9fmU5PQMGmrWt+eLK4Q=,JJ+Tz3N55oKX630sGRsVr3DxmWk=
10,-3,3xHHwcTc9fmU5PQMGmrWt+eLK4Q=,QcQy2+4RYUnN10t2FtDYK6IlJds=
7,-14,3xHHwcTc9fmU5PQMGmrWt+eLK4Q=,JJ+Tz3N55oKX630sGRsVr3DxmWk=
14,-14,3xHHwcTc9fmU5PQMGmrWt+eLK4Q=,dEFxB1pSzS9OTMBThiK/S8lFZkg=
1,-7,3xHHwcTc9fmU5PQMGmrWt+eLK4Q=,rdZjLuSfDyFJ8ut79DTxMvNfW8I=
8,-13,3xHHwcTc9fmU5PQMGmrWt+eLK4Q=,dEFxB1pSzS9OTMBThiK/S8lFZkg=
9,-3,3xHHwcTc9fmU5PQMGmrWt+eLK4Q=,QcQy2+4RYUnN10t2FtDYK6IlJds=
13,-14,3xHHwcTc9fmU5PQMGmrWt+eLK4Q=,dEFxB1pSzS9OTMBThiK/S8lFZkg=
6,-7,3xHHwcTc9fmU5PQMGmrWt+eLK4Q=,rdZjLuSfDyFJ8ut79DTxMvNfW8I=
8,-3,3xHHwcTc9fmU5PQMGmrWt+eLK4Q=,QcQy2+4RYUnN10t2FtDYK6IlJds=
12,-14,3xHHwcTc9fmU5PQMGmrWt+eLK4Q=,dEFxB1pSzS9OTMBThiK/S8lFZkg=
6,-14,3xHHwcTc9fmU5PQMGmrWt+eLK4Q=,JJ+Tz3N55oKX630sGRsVr3DxmWk=
7,-7,iQbUKNrHtm/5srGw8cPWfv32uys=,rdZjLuSfDyFJ8ut79DTxMvNfW8I=
4,-9,iQbUKNrHtm/5srGw8cPWfv32uys=,JJ+Tz3N55oKX630sGRsVr3DxmWk=
11,-14,iQbUKNrHtm/5srGw8cPWfv32uys=,dEFxB1pSzS9OTMBThiK/S8lFZkg=
5,-14,iQbUKNrHtm/5srGw8cPWfv32uys=,JJ+Tz3N55oKX630sGRsVr3DxmWk=
14,-4,iQbUKNrHtm/5srGw8cPWfv32uys=,QcQy2+4RYUnN10t2FtDYK6IlJds=
