-11,-11,dWpKX7CSS5up2hfUykXGZ02ZwKY=,DIQMq6u3ySMrnC7o5aFQU3Co8UY=
-10,-11,dWpKX7CSS5up2hfUykXGZ02ZwKY=,IK4Yz5jykTCSomHZiqMCuMXZHa0=
-9,-11,dWpKX7CSS5up2hfUykXGZ02ZwKY=,6wc85p8V7Z6nb32ePJpd8uwVfZs=
-8,-11,dWpKX7CSS5up2hfUykXGZ02ZwKY=,Sd2GB9aiqVcn7rLeVCppIvC87aY=
-3,-11,dWpKX7CSS5up2hfUykXGZ02ZwKY=,Dee4+tl213sVXaye0vTBFEFLt9I=
-2,-11,dWpKX7CSS5up2hfUykXGZ02ZwKY=,a5NIe88C7V5X58wVYvFrICMK+1A=
-13,-10,nPhAqtA75DhhIn0jnCqAfAda2mo=,MmPsEGAPWL5tHey32F5pWnW3l0g=
-12,-10,nPhAqtA75DhhIn0jnCqAfAda2mo=,4YEkj0MW2j4WM6+xZthMI+scc6Q=
-11,-10,0dLLjzfH7uCDBWHKxnZ2C7VNI0k=,d0TZLhwEYkrrZRJVEDw6JE3Hy80=
-10,-10,0dLLjzfH7uCDBWHKxnZ2C7VNI0k=,zFmnEXteXJRDp8hHmA+2FCW49ag=
-9,-10,0dLLjzfH7uCDBWHKxnZ2C7VNI0k=,GP9ig0dsDZKm0CQqNZa6iR8cR3Y=
-8,-10,0dLLjzfH7uCDBWHKxnZ2C7VNI0k=,Urjxy0urbTRJ95G7qLw4vFk4CsI=
-3,-10,0dLLjzfH7uCDBWHKxnZ2C7VNI0k=,Lzy11ILzQ1MEz9epXeKIcDcn5R0=
-2,-10,QVoM64/WAWDCN9cO1sxSELs8xm4=,2/DabfbjbczxjPkU9RDs0f0ctnQ=
-14,-9,25oiCmxl1EY7LbN4Ojr0UzVU66o=,Cu54tJFY17MJ1kNSFbquJ8xFgV4=
-13,-9,25oiCmxl1EY7LbN4Ojr0UzVU66o=,TcHm6Vi74r2dQLmVPO0IUW7FnSc=
-12,-9,6XeER0oaZWQrPGJfUZI7Zd4q9O8=,/TcOkQ3e8y+8Jwg0S2lzra+J6gE=
-11,-9,6XeER0oaZWQrPGJfUZI7Zd4q9O8=,xiUu/aZY0xERD0WbKgdm03ONBvo=
-10,-9,6XeER0oaZWQrPGJfUZI7Zd4q9O8=,ogxX3Kvd0QkXLltS5x2YzAgWynM=
-9,-9,r2bLRSK4CPHRGURMHZxXsETtRoM=,MI2tr4SO3g8viGyRXKbXaxOzDvM=
-8,-9,r2bLRSK4CPHRGURMHZxXsETtRoM=,Urjxy0urbTRJ95G7qLw4vFk4CsI=
-3,-9,r2bLRSK4CPHRGURMHZxXsETtRoM=,IOS+ic9A3sHWP5ou8J5+RTCu1bo=
-2,-9,r2bLRSK4CPHRGURMHZxXsETtRoM=,ckg+160vNp0gcvv4QPxFQ2AyQPI=
-15,-8,1ZiNi3PQF35oWJBT6P8OdH7kKlY=,ob8NnHkbXdyvQ4MgyUnL8NwjAFM=
-14,-8,mb/BPmftVy9nYrbU+DNPQEQgvEg=,L3aAINBA7rleJFOtuVDqlekabws=
-13,-8,mb/BPmftVy9nYrbU+DNPQEQgvEg=,6SwNCWBU064DVK97MF1pVsGfbds=
