-11,-11,TBmujgGtAFyJHwNGq3KR+NtBPqc=,K7+s0YSa9SqFmC0TtmIVIhhOvwI=
-10,-11,TBmujgGtAFyJHwNGq3KR+NtBPqc=,G/U/FlGh8nRFY9kUvOWhIIoD2uc=
-9,-11,TBmujgGtAFyJHwNGq3KR+NtBPqc=,ALdnEZixlb4bfS2GhVSGXdDEnFg=
-8,-11,TBmujgGtAFyJHwNGq3KR+NtBPqc=,539fgVVRP07fm4TPmoCRj0lSkmw=
-3,-11,TBmujgGtAFyJHwNGq3KR+NtBPqc=,TgcIL3hrn2h3XpREtaJ1hPkU93Y=
-2,-11,TBmujgGtAFyJHwNGq3KR+NtBPqc=,2ML+bRoIBXXby66Oza0hXYBFNbQ=
-13,-10,W8rZxxFpkKe7TCD38Pz4EJvVW6o=,CHboxvR4VyWNeUWEiH2hO26hJJ4=
-12,-10,W8rZxxFpkKe7TCD38Pz4EJvVW6o=,nssqLwpxfVSKVFYk3KOtPq0ys7I=
-11,-10,W8rZxxFpkKe7TCD38Pz4EJvVW6o=,n2dDQo2ZiHzeg0Yg429VmGjjrj8=
-10,-10,W8rZxxFpkKe7TCD38Pz4EJvVW6o=,uZ2AddMunHet0o4Q7BiYRYw99dE=
-9,-10,AJGDnAYgJ8syCDT7mhc7XEPswHc=,y99dR6/btP5+bMKezU/rDiy1RiY=
-8,-10,AJGDnAYgJ8syCDT7mhc7XEPswHc=,Y4nj3Bj+9m7JbgGrNvcNyqns1ww=
-3,-10,AJGDnAYgJ8syCDT7mhc7XEPswHc=,jSJQDe6D3u7DN8w4ABU4z3bJQv4=
-2,-10,AJGDnAYgJ8syCDT7mhc7XEPswHc=,KcolKKv78uGWbTuiA+uOkZd/q2o=
-14,-9,ohXT5qKQv2NzQk8jz178Xnm3q6w=,4SDHDJDfZR5+x2OM4eBW/oFIGuE=
-13,-9,ohXT5qKQv2NzQk8jz178Xnm3q6w=,tPvYd+Wytql0EsYt2/H3IyZGFn0=
-12,-9,ohXT5qKQv2NzQk8jz178Xnm3q6w=,zFi81RQ1+QGKSvvXhQFWRYh5zIc=
-11,-9,rR0h7QPDzuO/EWSyXQEEa8mT29g=,RBkSmslsAmYm2pOs2CzAIZwE4RY=
-10,-9,rR0h7QPDzuO/EWSyXQEEa8mT29g=,jv9s5X6jpNQk9C9/H/vCw2QMCD8=
-9,-9,rR0h7QPDzuO/EWSyXQEEa8mT29g=,oIiGAyJ/1lR+2SpjU3Q4yncjy1Q=
-8,-9,rR0h7QPDzuO/EWSyXQEEa8mT29g=,539fgVVRP07fm4TPmoCRj0lSkmw=
-3,-9,rR0h7QPDzuO/EWSyXQEEa8mT29g=,T88CS6N1vE7LQ+qlzVBpxgvthk8=
-2,-9,rR0h7QPDzuO/EWSyXQEEa8mT29g=,NedVju8GYU450BuYGHG6ixQQlGY=
-15,-8,NPyMclbUyyf1WFR24ngdobGixh4=,H9nYEKPP9Qh6ph7wV6Qp37QMTHg=
-14,-8,NPyMclbUyyf1WFR24ngdobGixh4=,OS782pHhZ/6EAyoJHeVZUFEu+7M=
-13,-8,ipPoIoqbGBNTcCzHeNvIkP2AC90=,CK+xE78m+QMFRcHOR5eihndAl7A=
-12,-8,ipPoIoqbGBNTcCzHeNvIkP2AC90=,0ueTo5oKpm3VzijwYYT+z6g0dIM=
-11,-8,ipPoIoqbGBNTcCzHeNvIkP2AC90=,scZn+FCWkof0ga11tXPDkMXRSjE=
-10,-8,ipPoIoqbGBNTcCzHeNvIkP2AC90=,eWsufdgTVVqciO4r7XP8b5/AyrM=
-9,-8,bFEB5yVCYcIQt45DzYywvkuW5Fg=,aMIVLC9dwz6KPnzqrEKUXRuvId0=
-8,-8,bFEB5yVCYcIQt45DzYywvkuW5Fg=,dkmbx6BAbfycm0d2/UJvIoTCd+Y=
