-11,-11,UjtkKGEM9L8HkAY1QNR0RVH5NsE=,+57FQVWrhv4cm+nHABVWMWmVS7E=
-10,-11,UjtkKGEM9L8HkAY1QNR0RVH5NsE=,iQP0TpCJ52yIAWvm2THY/zHxkFg=
-9,-11,UjtkKGEM9L8HkAY1QNR0RVH5NsE=,ug/5fNaz1po713+mV3B7O/u+4EU=
-8,-11,UjtkKGEM9L8HkAY1QNR0RVH5NsE=,0gShhSGNBvV5x5QyFwWsydt6lto=
-3,-11,UjtkKGEM9L8HkAY1QNR0RVH5NsE=,YajekKBK0RiyMFNrYm7VZvrk0F4=
-2,-11,UjtkKGEM9L8HkAY1QNR0RVH5NsE=,EiXXbQNDysKs11OmEyHbxCCLl6A=
-13,-10,UjtkKGEM9L8HkAY1QNR0RVH5NsE=,R9/QF/BRssiF3Cq3FCfINofrVfE=
-12,-10,UjtkKGEM9L8HkAY1QNR0RVH5NsE=,d8QPLZ+8jNENUzUesFxqv6i5iUM=
-11,-10,UjtkKGEM9L8HkAY1QNR0RVH5NsE=,lXA/zy7kRxhvX1sVDQrp8gj/II0=
-10,-10,i0bzlKguFoPDd2WfP3ZsXJXWzJU=,Di9lxnHIoANpxck23D8o3ySc3Fo=
-9,-10,i0bzlKguFoPDd2WfP3ZsXJXWzJU=,I6TzsXJImf+sVxdD1yXldgsoFj0=
-8,-10,i0bzlKguFoPDd2WfP3ZsXJXWzJU=,HdiZSw8vbo8f/1k45nQbE9+jj6c=
-3,-10,i0bzlKguFoPDd2WfP3ZsXJXWzJU=,lIcqtG4U9S5mUXYZkMKgOgHu7Uc=
-2,-10,i0bzlKguFoPDd2WfP3ZsXJXWzJU=,Fz6YNhw9gHn6VlYdonsjMXXaNaY=
-14,-9,i0bzlKguFoPDd2WfP3ZsXJXWzJU=,LNCRW7s7lqBGu70/4fsziIyqfAA=
-13,-9,i0bzlKguFoPDd2WfP3ZsXJXWzJU=,yf0mRI4kugvWy2It2EikxAg5cpE=
-12,-9,i0bzlKguFoPDd2WfP3ZsXJXWzJU=,qeCP/EHELhttlKWEQBIBres6Mzw=
-11,-9,i0bzlKguFoPDd2WfP3ZsXJXWzJU=,m0uzoHFkrtJoIu4KdREnu/EqrKE=
-10,-9,i0bzlKguFoPDd2WfP3ZsXJXWzJU=,I6TzsXJImf+sVxdD1yXldgsoFj0=
-9,-9,i0bzlKguFoPDd2WfP3ZsXJXWzJU=,QL22MqZkrM+azXj7r3251kLr0l8=
-8,-9,i0bzlKguFoPDd2WfP3ZsXJXWzJU=,c5gFl699goY1l+c6uy5Kz1C11gI=
-3,-9,i0bzlKguFoPDd2WfP3ZsXJXWzJU=,lIcqtG4U9S5mUXYZkMKgOgHu7Uc=
-2,-9,i0bzlKguFoPDd2WfP3ZsXJXWzJU=,si97aYopJnUEe6DncN6iqQhi5Js=
-15,-8,BIo+HfW7VKwAqbeF8/XEWWQKNXI=,fcJmXj5g9YpTQIV/Zypb25AzhQU=
-14,-8,BIo+HfW7VKwAqbeF8/XEWWQKNXI=,2nicOHop9sb+YkWNfIpugCgBuQQ=
-13,-8,BIo+HfW7VKwAqbeF8/XEWWQKNXI=,+HT2WAwsT7j/gm7EK/cbukmzTyE=
-12,-8,BIo+HfW7VKwAqbeF8/XEWWQKNXI=,NU0AoMHso8imyrboQWQCZ23aUN0=
-11,-8,BIo+HfW7VKwAqbeF8/XEWWQKNXI=,Xzm3C9zBgpE3bPfXE0DasbG8TCo=
-10,-8,BIo+HfW7VKwAqbeF8/XEWWQKNXI=,8b9fDpzK4dsXmo8vfOT3EALmY08=
-9,-8,BIo+HfW7VKwAqbeF8/XEWWQKNXI=,0FkTunmlTAC7aJXpGV21YqnSYoQ=
-8,-8,BIo+HfW7VKwAqbeF8/XEWWQKNXI=,r91ciqX5WOsZEBwFo8Z5gOqIfy8=
-7,-8,BIo+HfW7VKwAqbeF8/XEWWQKNXI=,xmHFHDWU7t5TTXcDHweU2J1oJVk=
-3,-8,BIo+HfW7VKwAqbeF8/XEWWQKNXI=,4uf9WSIMb9WC93dZfC+o34XcneE=
-2,-8,BIo+HfW7VKwAqbeF8/XEWWQKNXI=,PVdx923/jDzS6857qKRGv2tVa8U=
-15,-7,BIo+HfW7VKwAqbeF8/XEWWQKNXI=,N8zBc1HoIifIW5ItvbxWkh6ZoVM=
-14,-7,BIo+HfW7VKwAqbeF8/XEWWQKNXI=,b6y4DHXQ6RV/uc3NcHm/L3hoyy0=
-13,-7,eyjmMBZfp8tlqDLKY4BYclK0GOg=,nPqz7KuLLlYSidBbgQgOrguYJX8=
-12,-7,eyjmMBZfp8tlqDLKY4BYclK0GOg=,h1hMlH026zzPn8tfRtKusSJlwqE=
-11,-7,eyjmMBZfp8tlqDLKY4BYclK0GOg=,P3Fx5BLHfnXKexwvBgcyOK74Je8=
-10,-7,eyjmMBZfp8tlqDLKY4BYclK0GOg=,BCDrkJYrsl5elwoIzeUY1/kuziE=
-9,-7,eyjmMBZfp8tlqDLKY4BYclK0GOg=,aLWwH+ssQjKhwTnNtvccrGzT5gg=
-8,-7,eyjmMBZfp8tlqDLKY4BYclK0GOg=,+crRRzAQaBS7sc2KmSu/SwxUWlI=
-7,-7,eyjmMBZfp8tlqDLKY4BYclK0GOg=,kcEYy3D9aMMEAkq5cq9KxIpHi9o=
-3,-7,eyjmMBZfp8tlqDLKY4BYclK0GOg=,3WGro16DhdG8VWDvs/F8iDrq0QM=
-2,-7,eyjmMBZfp8tlqDLKY4BYclK0GOg=,mU3O3BWLRdcH+SQLpeu1grb5UO8=
-1,-7,eyjmMBZfp8tlqDLKY4BYclK0GOg=,1v7DOaiHpK/un5cZXBpY8VIFTok=
-14,-6,eyjmMBZfp8tlqDLKY4BYclK0GOg=,939PuBccr0nP8GqQjO3LK4ljul0=
-13,-6,eyjmMBZfp8tlqDLKY4BYclK0GOg=,939PuBccr0nP8GqQjO3LK4ljul0=
-12,-6,eyjmMBZfp8tlqDLKY4BYclK0GOg=,kSK7/AEjP89iGN/lN2CUe9QJ92k=
-11,-6,eyjmMBZfp8tlqDLKY4BYclK0GOg=,+UJrQC3Rw4iHQBCkB2trtzppEYw=
-10,-6,eyjmMBZfp8tlqDLKY4BYclK0GOg=,zhwMOhtaTVGYdJQrqkSLo42Hc+k=
-9,-6,eyjmMBZfp8tlqDLKY4BYclK0GOg=,WaOnK4wdI9zybF5PLjdZ2+hbojo=
-8,-6,wf8UWy7Q79z2d2+4PPCAMZb1ypU=,SQtNbxY071rjdmHzxsuaVLaHSgU=
-7,-6,wf8UWy7Q79z2d2+4PPCAMZb1ypU=,2a+c3VbDgsntABoZImWcV6RC3kQ=
-6,-6,wf8UWy7Q79z2d2+4PPCAMZb1ypU=,mNg4UoJZkOFLK4odjoMlSTgMTpw=
-3,-6,wf8UWy7Q79z2d2+4PPCAMZb1ypU=,9cHHMgWPKzAsA0M+bWn4RufDweA=
-2,-6,wf8UWy7Q79z2d2+4PPCAMZb1ypU=,uIIfHQaMbY1i8eG/KlCf2v4U8Eo=
-1,-6,wf8UWy7Q79z2d2+4PPCAMZb1ypU=,2VF1gcY11kPLzdkst29+iin0Oi0=
-11,-5,wf8UWy7Q79z2d2+4PPCAMZb1ypU=,/k/P/mnf0UwCf4iFeQ7nKlB6wms=
-10,-5,wf8UWy7Q79z2d2+4PPCAMZb1ypU=,XtGG3v+HzuJYaFsPD90XkxmW1nc=
-9,-5,wf8UWy7Q79z2d2+4PPCAMZb1ypU=,euMMtxUR8rCLSpHEqRXcPs4qqmM=
-8,-5,wf8UWy7Q79z2d2+4PPCAMZb1ypU=,B+7kYm6xTi8yRFplVoDDkYUOwUA=
-7,-5,G34JqBbjUhRgn1XX1t0Q5hQrVTI=,aKumJSeT4TpMOVGrqCrfdp0gAR4=
-6,-5,G34JqBbjUhRgn1XX1t0Q5hQrVTI=,RIRfbaCdtpwbz7CbPphZ775zSJk=
-5,-5,G34JqBbjUhRgn1XX1t0Q5hQrVTI=,+8AE6MVD5ujDq+AfpV1rEHkxpuU=
