-11,-11,gC1HltM/+q3MS1G9lM4Ms62RkmU=,7TPR0ijPBZtRXb/Sr5lmYUymYNU=
-10,-11,gC1HltM/+q3MS1G9lM4Ms62RkmU=,vnhCbxDcNgiNgRv1xOdvm4gH548=
-9,-11,gC1HltM/+q3MS1G9lM4Ms62RkmU=,DoZS297aYyT/JRVr04+AzZkzKgw=
-8,-11,gC1HltM/+q3MS1G9lM4Ms62RkmU=,QkNTgMWPB4/1uViKdE8GzUk+tOM=
-3,-11,gC1HltM/+q3MS1G9lM4Ms62RkmU=,mBH8hjWmOX7OLUBZW6eyHWzEEGM=
-2,-11,gC1HltM/+q3MS1G9lM4Ms62RkmU=,bwMm16zJ0CIP/CHmMV/xEvmEmIs=
-13,-10,gC1HltM/+q3MS1G9lM4Ms62RkmU=,ImkLToYLgCMbwN6pmYCdl0ZM7JA=
-12,-10,gC1HltM/+q3MS1G9lM4Ms62RkmU=,pe5YnKxoGkx74JmCuYbEmPa7+cs=
-11,-10,gC1HltM/+q3MS1G9lM4Ms62RkmU=,LaT+MKrvTFnydr2cnkvbn6ENrdk=
-10,-10,gC1HltM/+q3MS1G9lM4Ms62RkmU=,hTVqRI/vPeKv/D5gHQchM3KaC5U=
-9,-10,gC1HltM/+q3MS1G9lM4Ms62RkmU=,l0ga6YS2u+HkfnmGg5+TNwm3YMA=
-8,-10,gC1HltM/+q3MS1G9lM4Ms62RkmU=,QkNTgMWPB4/1uViKdE8GzUk+tOM=
-3,-10,gC1HltM/+q3MS1G9lM4Ms62RkmU=,Sl7RBRSQ9Pyaf7k3jZA0I/Mvrhk=
-2,-10,gC1HltM/+q3MS1G9lM4Ms62RkmU=,3ziVE3VFsxplnK3SIIx0ZQTazhg=
-14,-9,JWPasnfiZ4mzqLBo6q00v9hewTM=,6I4HHJ9LWFZf1lAycp6D0q3AzLM=
-13,-9,JWPasnfiZ4mzqLBo6q00v9hewTM=,fVKfbrpadw4V/LugIsRpP4ohXJk=
-12,-9,JWPasnfiZ4mzqLBo6q00v9hewTM=,9GoN4mnsMv27nH/Z/RIXjyGanvE=
-11,-9,JWPasnfiZ4mzqLBo6q00v9hewTM=,JyWB/8uVb0iWSlboNEwjn+s1jAc=
-10,-9,JWPasnfiZ4mzqLBo6q00v9hewTM=,XweIZ1bpb59DpsPvZRLB0eEogCQ=
-9,-9,JWPasnfiZ4mzqLBo6q00v9hewTM=,80Vugr7gKxJJFIbdtsCiF8/OleI=
-8,-9,JWPasnfiZ4mzqLBo6q00v9hewTM=,QkNTgMWPB4/1uViKdE8GzUk+tOM=
-3,-9,JWPasnfiZ4mzqLBo6q00v9hewTM=,z8Fvmrs7S7N8tltNeiKsUBXomc8=
-2,-9,JWPasnfiZ4mzqLBo6q00v9hewTM=,LjtULh0rx1EeGjGTs3yVJpnGFqk=
-15,-8,JWPasnfiZ4mzqLBo6q00v9hewTM=,ZWK2EKGETZrQFTWRn5u8LOnOsiM=
-14,-8,JWPasnfiZ4mzqLBo6q00v9hewTM=,DaVP1x0bkKzUBv2rVgcr1X/2Bfc=
-13,-8,JWPasnfiZ4mzqLBo6q00v9hewTM=,hXLe5OqhK8ahlxkhucnuxJoUlFY=
-12,-8,JWPasnfiZ4mzqLBo6q00v9hewTM=,wd1favQoYLDDkiJD2TTB7941bLQ=
-11,-8,JWPasnfiZ4mzqLBo6q00v9hewTM=,NBAecUiYtLrma60c/weotvFTF1w=
-10,-8,JWPasnfiZ4mzqLBo6q00v9hewTM=,Q2aIYZ/dp+X1YBaBG4W+4yxS+1w=
-9,-8,JWPasnfiZ4mzqLBo6q00v9hewTM=,ZWK2EKGETZrQFTWRn5u8LOnOsiM=
-8,-8,JWPasnfiZ4mzqLBo6q00v9hewTM=,er3dTfL+klE4/uGNcyzMElTHH3A=
-7,-8,sk5pxOLizWdYEn7GOCsL920EuuY=,bJfXWBelnR/6ZwzFc3cveAYWAXU=
-3,-8,sk5pxOLizWdYEn7GOCsL920EuuY=,eVym0eJypc0Bq3vhOxNDUm6lh9A=
-2,-8,sk5pxOLizWdYEn7GOCsL920EuuY=,FVhNf/xVx3x4fRjddUODBoWbj48=
-15,-7,sk5pxOLizWdYEn7GOCsL920EuuY=,ZWK2EKGETZrQFTWRn5u8LOnOsiM=
-14,-7,sk5pxOLizWdYEn7GOCsL920EuuY=,BE60h4A1rUXE37yGyhwuqTfvoiE=
-13,-7,sk5pxOLizWdYEn7GOCsL920EuuY=,xw207fyLRAo04VUMKeOqeslvcPE=
-12,-7,sk5pxOLizWdYEn7GOCsL920EuuY=,TWMLR6DkFEinR7YUEt/oYo2edso=
-11,-7,sk5pxOLizWdYEn7GOCsL920EuuY=,j7lNhdVRLvHJjY3o1RLdxZ93yrA=
-10,-7,sk5pxOLizWdYEn7GOCsL920EuuY=,ER84ZrBZh/aq6Seh2ZuTGWnSfqI=
-9,-7,sk5pxOLizWdYEn7GOCsL920EuuY=,b7BhFFSJ4HxPhZ+WZSXNcoIsJls=
-8,-7,sk5pxOLizWdYEn7GOCsL920EuuY=,NoxDmmXcTu/5hz4G+tmVvaJL040=
-7,-7,sk5pxOLizWdYEn7GOCsL920EuuY=,QBVsxMv5a+g6Ge2wH/vZUP8XDOw=
-3,-7,sk5pxOLizWdYEn7GOCsL920EuuY=,wQlfkEkn5SO0mMR3kpO0ug+x0mU=
-2,-7,sk5pxOLizWdYEn7GOCsL920EuuY=,IluX6deoq4/Yv5+wsjegHt6Amdw=
-1,-7,sk5pxOLizWdYEn7GOCsL920EuuY=,eZ7Z0IA9HEClHXKzKJfPDWKe2IE=
-14,-6,sEXIpQdnIx87k0MYmDEpxlJM/fg=,ZWK2EKGETZrQFTWRn5u8LOnOsiM=
-13,-6,sEXIpQdnIx87k0MYmDEpxlJM/fg=,BE60h4A1rUXE37yGyhwuqTfvoiE=
-12,-6,sEXIpQdnIx87k0MYmDEpxlJM/fg=,+YVIXVsbDeDZQ8VERvE1WUWPQBk=
-11,-6,sEXIpQdnIx87k0MYmDEpxlJM/fg=,A6eoAscMq3UdRuQLpgW+M7IafYI=
-10,-6,sEXIpQdnIx87k0MYmDEpxlJM/fg=,xhl66WtWslkvV/d9VxpT9Ug5rIs=
-9,-6,sEXIpQdnIx87k0MYmDEpxlJM/fg=,1ecmljZQYS+y2oAe6ACsYdctcoI=
-8,-6,sEXIpQdnIx87k0MYmDEpxlJM/fg=,2BpVFKyIDjT99Vm5PwqqJ2MUdQU=
-7,-6,sEXIpQdnIx87k0MYmDEpxlJM/fg=,qFphYqa1nvnhw0rG/+pj+MGuccs=
-6,-6,sEXIpQdnIx87k0MYmDEpxlJM/fg=,N4cgvc4YYsR6vJVQWQRWm24o5/Y=
-3,-6,sEXIpQdnIx87k0MYmDEpxlJM/fg=,xxwIyXn+lhSjblxGN9LmP1Wdwg4=
-2,-6,sEXIpQdnIx87k0MYmDEpxlJM/fg=,vO53tp8JeXctOhZu/IcGmPBhLp0=
