0,0,bC3cxHS246Qko353B28Lr78h88w=,yVQ7Xh1M5je4lyXdso41YK13kEQ=
1,0,bC3cxHS246Qko353B28Lr78h88w=,mkF6l0t4LjxKkTQSv84QVe7Z9+Q=
2,0,bC3cxHS246Qko353B28Lr78h88w=,aWFU5X8Erm+87Lr7iuAW5zMLlck=
3,0,bC3cxHS246Qko353B28Lr78h88w=,rZDZwi0c+xUErtkkCS42floHQmI=
4,0,bC3cxHS246Qko353B28Lr78h88w=,TZPm4UMcURmtj+OfDw71GeXcA/Y=
5,0,bC3cxHS246Qko353B28Lr78h88w=,uETCMls30KxkVI+I6X4ERXylghs=
6,0,mPST2DdSX9tconRkGHrw0wDs1p8=,+MVQ4BELvW77lcioeFNVjUp0YdQ=
7,0,mPST2DdSX9tconRkGHrw0wDs1p8=,E0sx+FVRtWEjOawT335PL9Sdgp4=
8,0,mPST2DdSX9tconRkGHrw0wDs1p8=,UTBvXsEkbDRk06T2olNRfDZKt3M=
9,0,mPST2DdSX9tconRkGHrw0wDs1p8=,UTBvXsEkbDRk06T2olNRfDZKt3M=
10,0,mPST2DdSX9tconRkGHrw0wDs1p8=,rYJXdiM7J44f5kvbtvrDe3da1kg=
11,0,mPST2DdSX9tconRkGHrw0wDs1p8=,X8p5w4rO4FOpURVQu6p6BdGlIi8=
12,0,mPST2DdSX9tconRkGHrw0wDs1p8=,scVJZ99vyQ1Vt4pr4IASROwJPi0=
13,0,mPST2DdSX9tconRkGHrw0wDs1p8=,nePxw5prIFgLYmVeX4S7awIeNHc=
14,0,mPST2DdSX9tconRkGHrw0wDs1p8=,khe51kbf/RDOtzopUIICREE99hA=
15,0,mPST2DdSX9tconRkGHrw0wDs1p8=,gfwQOkxijWCWzaq5ZG3O7LhkFyE=
16,0,mPST2DdSX9tconRkGHrw0wDs1p8=,xvzljntyPg0h1Hq4YdUIiHHT1ik=
17,0,mPST2DdSX9tconRkGHrw0wDs1p8=,GLl4iYk4/Rot5NgwtNj3GRaVinE=
18,0,mPST2DdSX9tconRkGHrw0wDs1p8=,V4l6vldz2Q0oFj05r462Djv3zuQ=
19,0,mPST2DdSX9tconRkGHrw0wDs1p8=,rQO9mvQBBgIXm1UgOcm1+17CSFs=
20,0,mPST2DdSX9tconRkGHrw0wDs1p8=,7xvq+mQ7hKFb+tEk1sU90mSJ7HU=
21,0,mPST2DdSX9tconRkGHrw0wDs1p8=,5rcuCUG4n1gDfTnx9ujfhlSYGyQ=
22,0,mPST2DdSX9tconRkGHrw0wDs1p8=,L97joDB3gnfT5NKsSpzDPj0wo9Q=
23,0,mPST2DdSX9tconRkGHrw0wDs1p8=,uFzhJa3MTe+dEU4uRp9eGW6uQ9c=
24,0,mPST2DdSX9tconRkGHrw0wDs1p8=,jDZEYIJulj95qqEcKweIutD+9bQ=
25,0,mPST2DdSX9tconRkGHrw0wDs1p8=,umbes0JDGAA7bRu48k/MnPrs0Dc=
26,0,mPST2DdSX9tconRkGHrw0wDs1p8=,MAYL1rsuuCWusAvSwCB7axvAsc4=
27,0,mPST2DdSX9tconRkGHrw0wDs1p8=,wAp8spDt5J4JB+u7adVX7IVCejM=
28,0,mPST2DdSX9tconRkGHrw0wDs1p8=,tA5bdECMtEe50TpIu2NV75dWs6A=
29,0,mPST2DdSX9tconRkGHrw0wDs1p8=,zpRTswU0/EZVwVR4qom9NgBYkdc=
30,0,snUUc0cV5uYCxCO75nehP3HP1ok=,3MN0AKI5xxuoLJlukVgmrf2eOm8=
31,0,snUUc0cV5uYCxCO75nehP3HP1ok=,MHgZLWr2sNtPBPN3PlKxSqYHEbk=
0,1,TqZY7aoSykKwSTSBI2GjI8ak82M=,ajF1aDYizdqT+XPjrJ8YWkLGBNg=
1,1,TqZY7aoSykKwSTSBI2GjI8ak82M=,0CDpO/H0spUiHVYfkZqHQ0q/RIQ=
2,1,TqZY7aoSykKwSTSBI2GjI8ak82M=,gcmXyvXqaVG44RO4y1Ta2aIiCWs=
3,1,TqZY7aoSykKwSTSBI2GjI8ak82M=,gowJmFFkYH3rB9sD1WpLJj4o1SY=
4,1,TqZY7aoSykKwSTSBI2GjI8ak82M=,DjYQJ3Oa6ToeFphi+iteW7pHI6I=
5,1,TqZY7aoSykKwSTSBI2GjI8ak82M=,ivypYNUqgQSpbQKxYgBw/jLJhW4=
