0,0,jYhGM6rq37NZ6mCuvO0w9LjKBhg=,7tmX+JT2Ho3Ewh3rtqDqXVsZ240=
1,0,jYhGM6rq37NZ6mCuvO0w9LjKBhg=,2yRrGjNaMWMPkFnWyWOfPKJg1c8=
2,0,BjYE41aozE32PC5dS7QYov2qMes=,reDF8LTE0nDJUSkIvMxv1RBj8l8=
3,0,BjYE41aozE32PC5dS7QYov2qMes=,ZlIFiGK/muWzU48fjuczpTBTTDU=
4,0,BjYE41aozE32PC5dS7QYov2qMes=,2BgtY9oOvPjAv6HUJjDYNLN9gWQ=
5,0,2wud1P03W6AVxMiFircs2ebtUXA=,/vUGZ+v96jMM0u+eaGkbVGWYz/E=
6,0,2wud1P03W6AVxMiFircs2ebtUXA=,AL01X4/NMqc8FVRQoXhbw+P+Qwc=
7,0,2wud1P03W6AVxMiFircs2ebtUXA=,I/IH59jJ7sHgU68KlGyD5EGT9x4=
8,0,2wud1P03W6AVxMiFircs2ebtUXA=,3hZxMdHVAAATTgEO5xdzigDOgKA=
9,0,2wud1P03W6AVxMiFircs2ebtUXA=,+bQz40lTSXq8jeWRb12NAssF6o8=
10,0,2wud1P03W6AVxMiFircs2ebtUXA=,CTglCiL9WF5aptTOdNUshmjCJ18=
11,0,2wud1P03W6AVxMiFircs2ebtUXA=,7pFALUmFfMs0LeNp3/MrYKmyNfE=
12,0,2wud1P03W6AVxMiFircs2ebtUXA=,5fcxB+nkNjCtvC83n8RAw1Z2Hco=
13,0,2wud1P03W6AVxMiFircs2ebtUXA=,aApACXrB+4N4/8jZ41M0xMQ454o=
14,0,2wud1P03W6AVxMiFircs2ebtUXA=,XeQhQsLtPjuYKER1avdMKNaWP+8=
15,0,2wud1P03W6AVxMiFircs2ebtUXA=,6R+0T5i1VsgqV9zj0p7Wqbokmrc=
16,0,2wud1P03W6AVxMiFircs2ebtUXA=,hHgF5/OQJvY4QpxqkJyGGU1XbRA=
17,0,2wud1P03W6AVxMiFircs2ebtUXA=,+QDFsKHSsNwigyVOF4f6CvTMHgQ=
18,0,2wud1P03W6AVxMiFircs2ebtUXA=,sxKfD1FnJhsKbPxdALrJt1UesCM=
19,0,2wud1P03W6AVxMiFircs2ebtUXA=,i69e6ePlaJOloaoSLvWyN65Rfs8=
20,0,2wud1P03W6AVxMiFircs2ebtUXA=,WOpDVP7/3wYWYElL9c6njz/jEb0=
21,0,2wud1P03W6AVxMiFircs2ebtUXA=,sDQWBXgDjWRGtg81Q5uTrGdvRGw=
22,0,2wud1P03W6AVxMiFircs2ebtUXA=,w2vyL6d8ntGq7rSE2s4pGUw7Om0=
23,0,2wud1P03W6AVxMiFircs2ebtUXA=,1rRHBDwDOb/dflAHlvw/M3ODgPw=
24,0,2wud1P03W6AVxMiFircs2ebtUXA=,IGUf/nylD/cyZt67Ss9wCFrYY3Q=
25,0,2wud1P03W6AVxMiFircs2ebtUXA=,IGUf/nylD/cyZt67Ss9wCFrYY3Q=
26,0,2wud1P03W6AVxMiFircs2ebtUXA=,MX466NTA+IyZ8vpOpvzLDEHZh0c=
27,0,2wud1P03W6AVxMiFircs2ebtUXA=,XWr0hi/U8CTVN2NUgdYRkoVIPTY=
