0,0,euXH+O+hUsv0D3uMAze4HRo1gFQ=,695Ls0pMsZBtWO4TfLEndXhuVs0=
1,0,euXH+O+hUsv0D3uMAze4HRo1gFQ=,4ftp0n/g5JmvcUvqcwCrLgnFEaM=
2,0,euXH+O+hUsv0D3uMAze4HRo1gFQ=,wRWqle5BBIICsDslCEsGjCBNMkE=
3,0,kYEUIGgg575HhlvyGp3DuOMeaSc=,IqW1pGnJhnIKkb8/dd3hAPk396c=
4,0,kYEUIGgg575HhlvyGp3DuOMeaSc=,M2Ib+frbWb3HbKFCPbRZhaazwEQ=
5,0,kYEUIGgg575HhlvyGp3DuOMeaSc=,lCxmAwjS/+glIVwEX5soaSGM9Ug=
6,0,kYEUIGgg575HhlvyGp3DuOMeaSc=,79d9rrDXbIUo8biPqev98BM2F7c=
7,0,cqg5WYPS3prxqBL/YAKx9Cwp9y4=,e+QSdhucjfq87k/2NxStD3HE4gA=
8,0,cqg5WYPS3prxqBL/YAKx9Cwp9y4=,w1twp2Wn06AuY18H0c2lIzcdolM=
9,0,cqg5WYPS3prxqBL/YAKx9Cwp9y4=,DWeta2oqn2TDsDxKTL6wcbZQP+E=
10,0,cqg5WYPS3prxqBL/YAKx9Cwp9y4=,XxG3jrsMeIEfWLNvgEsykFbbuz0=
11,0,gOPL7wfBp3/GQTILJNggINF97ws=,A+aRTpx4pUv+bUCLwPpW8hMV010=
12,0,gOPL7wfBp3/GQTILJNggINF97ws=,PBvJ7HRlut3/oMfbR3o1H0LvSvQ=
13,0,gOPL7wfBp3/GQTILJNggINF97ws=,bpWo7eRMUo6egJ9mPKFUv8A164g=
14,0,gOPL7wfBp3/GQTILJNggINF97ws=,SkglYrNTx6G76y9Cf+6NTyn/tf8=
15,0,gOPL7wfBp3/GQTILJNggINF97ws=,k/pegry+Xy+oWYZ/apYAnAAlj5Y=
16,0,gOPL7wfBp3/GQTILJNggINF97ws=,5D6IWG2fw7yGakTMU/THIAHm47M=
17,0,L2vkxp4Qi/7mesyDQ8giLqIXPDA=,CBxbmqBcpaDq0zWt5FFd8+5/++A=
18,0,L2vkxp4Qi/7mesyDQ8giLqIXPDA=,cJXC1LcA/ZaiiyOaRtOS6Yh0P5U=
19,0,L2vkxp4Qi/7mesyDQ8giLqIXPDA=,OFTMj2mfPLwrXB5EftM4qZxX79w=
20,0,QvD5/tJAutM1MIiQelHJzA9i0Pg=,cigSQaJ5ioTSb8J/c2eGiDzDdW8=
21,0,QvD5/tJAutM1MIiQelHJzA9i0Pg=,idsjgmzUMk/76d8Qscgp+q8BVVY=
22,0,QvD5/tJAutM1MIiQelHJzA9i0Pg=,Ci+7bBiptXCEJdtm7QPpA4lIWPs=
23,0,g2sa6m+Wx6jRIuzSkEKlUf01ADw=,MdJHepp9JO25eCVlqENlursDtmA=
24,0,g2sa6m+Wx6jRIuzSkEKlUf01ADw=,S95jRPWRzFy0Pk7M6PXYrci7KRE=
25,0,g2sa6m+Wx6jRIuzSkEKlUf01ADw=,3fIMic5lp+GF9TjOXYLNcU7+e5s=
26,0,g2sa6m+Wx6jRIuzSkEKlUf01ADw=,dsRFiL5t8dsunzJib4LnzFsDaeg=
27,0,g2sa6m+Wx6jRIuzSkEKlUf01ADw=,GGbgKoWZcjFnbvo4BWBvHs74aa0=
28,0,XRU7OakaqCrlJPzot5UiETvWPk0=,bFQV4pwsRhpYVmfl/wmvFiDaP9A=
29,0,XRU7OakaqCrlJPzot5UiETvWPk0=,yT4U9xnEW+VC2qGNYqX+Ra0DKWk=
30,0,XRU7OakaqCrlJPzot5UiETvWPk0=,+14fDrqZBHWqt0SM9hgopGQj3XM=
31,0,XRU7OakaqCrlJPzot5UiETvWPk0=,dLQ4s3Ru8JBJb4g4+bYwxrPops8=
0,1,4709VJu0hD0S8pmtDPGC04gN8DA=,dKc7dUmWjNwCxNlsLe5zUjEvVWo=
1,1,4709VJu0hD0S8pmtDPGC04gN8DA=,u7Qtfw4J4CZ4xGO0ce3KE5YVjrw=
2,1,4709VJu0hD0S8pmtDPGC04gN8DA=,ACKJ2CiPw0YIC2hrk+3nvj0rPXM=
3,1,AT1hd8KfyhDKHV3ChoL4rPUBjq0=,RlTPqhC60Rt2Q2dThvekQ1AZQKk=
4,1,AT1hd8KfyhDKHV3ChoL4rPUBjq0=,lvJ5jYhyUG3YlF6hatbOrerpoDQ=
5,1,AT1hd8KfyhDKHV3ChoL4rPUBjq0=,bJNZzMQMj6gKMK306gAseH4W7xM=
6,1,AT1hd8KfyhDKHV3ChoL4rPUBjq0=,dVrZvbqWmjoXjSqZGuK4STi1HPM=
7,1,hxDUhwWY9eG55/VMdrVlukylnNs=,2lne7n9JU1SDAqpTXqhAeWpOyd0=
8,1,hxDUhwWY9eG55/VMdrVlukylnNs=,hrmyNig7ZjwAGzA/GvEXKbBrv1o=
9,1,hxDUhwWY9eG55/VMdrVlukylnNs=,Xw2aGHNmzQEJEhkpRRi6CV01Z4A=
10,1,5KOMpaso4wGdHqvycYQzXb7Yi1w=,a3u+9I6F3F1nKNItVzIniwISRWc=
11,1,5KOMpaso4wGdHqvycYQzXb7Yi1w=,J54yKJkalu1vKH7p1NS0JYljO1E=
12,1,5KOMpaso4wGdHqvycYQzXb7Yi1w=,PdqlzdU3XUHMWfS4NYnlmgdXGT8=
13,1,5KOMpaso4wGdHqvycYQzXb7Yi1w=,wcOmQP45OKnMYnqU7RS1PE6/T/0=
14,1,5KOMpaso4wGdHqvycYQzXb7Yi1w=,PbqCT9Msc33c6qJS9oZ2a3kpT0o=
15,1,zCcL+7FSm4ytNIrEjiJw4TTMvkg=,gAEUCVE+LGSid+nErrBOMDrPtE0=
16,1,zCcL+7FSm4ytNIrEjiJw4TTMvkg=,OQHBTm5Uc/tGiK9KI1LQdsAczbA=
17,1,zCcL+7FSm4ytNIrEjiJw4TTMvkg=,9P957z3bqLAks0FcUaWnYXhLpps=
18,1,lckskB/EdZ2zYC2yvDsnm39IU6Q=,owfVru1F7gGWXO4thB2L0rhyFYc=
19,1,lckskB/EdZ2zYC2yvDsnm39IU6Q=,ZvrEZmPqPKoySUr6BnEE3BoNu+k=
20,1,lckskB/EdZ2zYC2yvDsnm39IU6Q=,tcWDAyn83CmAkKXC5fMB6lf89/4=
