10,-40,VkvfgeYpXBpix6bDfSJVVTCgn5E=,YD+ADkoRR4XPA9NTdd5WXNy2ArA=
11,-40,BCf/BCXMXuPaQhIoRMhnkExxKXs=,nn4fwT/Z7LRec+WWC0eXZ0X/pQY=
31,-40,vQIp5C1h4Mj4lZSf8ZEt/JfoH8k=,4yey2vVsSc6eyjTKNw42zQey0/I=
10,-39,VkvfgeYpXBpix6bDfSJVVTCgn5E=,ttvrw76ttSjLhm+dajQwazv7Fl4=
11,-39,BCf/BCXMXuPaQhIoRMhnkExxKXs=,pRaD+1nxx7/cfMaVmnwnDOEH7E0=
12,-39,Siw+KaT4sw5ncLkGAph4pt1MdmE=,YSFsYR0gXdufdm5zGsCjDvwatSY=
13,-39,VkvfgeYpXBpix6bDfSJVVTCgn5E=,JXhDQ/wrZHK1X3tHTXhocxOCLfk=
14,-39,RcTNS5s11zV4xl0SyW06jeMJaOw=,JXhDQ/wrZHK1X3tHTXhocxOCLfk=
15,-39,Siw+KaT4sw5ncLkGAph4pt1MdmE=,JXhDQ/wrZHK1X3tHTXhocxOCLfk=
16,-39,3fGwLqgAF2fAneHZl33bszSLOVM=,lB5Kvt1ZUyBu7JdlrkCwiOAcm+Y=
17,-39,RcTNS5s11zV4xl0SyW06jeMJaOw=,ppB70XHa8qAj0DzSpi9BFdZFVRs=
18,-39,YTCCnjDUtHNFirAqbQGgl40vDB8=,ZcBRu0o5Cz7WY3zi9UCXaUigg9s=
19,-39,3fGwLqgAF2fAneHZl33bszSLOVM=,MnptPX/djep15GrDj58FgY9u4DE=
20,-39,YTCCnjDUtHNFirAqbQGgl40vDB8=,VI3Ko7ViehXCAfVwNK1NKxqE3XI=
21,-39,YTCCnjDUtHNFirAqbQGgl40vDB8=,sq0Su155zRRaTbSwXFq3TwemjVg=
22,-39,YTCCnjDUtHNFirAqbQGgl40vDB8=,Z+btq2j/N4Ptlh/nhA1fLyueH7A=
23,-39,YTCCnjDUtHNFirAqbQGgl40vDB8=,NcfbrCmhB6xCd8pTDGjdFCChTJA=
24,-39,YTCCnjDUtHNFirAqbQGgl40vDB8=,U09BCyLNtfQue7ntiJckedjtZbE=
25,-39,YTCCnjDUtHNFirAqbQGgl40vDB8=,nFCCYjuAw5D3Kdc1pP0kCLVGSqM=
26,-39,vQIp5C1h4Mj4lZSf8ZEt/JfoH8k=,lrfDyFq6FyZHi8+a9g0FxRbi9y4=
27,-39,YTCCnjDUtHNFirAqbQGgl40vDB8=,rPwZDSxmQFj9jZiCoWwbOEQoorw=
28,-39,vQIp5C1h4Mj4lZSf8ZEt/JfoH8k=,h7nlQ9Lx8ReW8Si0j/rPe6ihG8E=
29,-39,vQIp5C1h4Mj4lZSf8ZEt/JfoH8k=,okTvXVbW5fv61fRBqnFFYlltInM=
30,-39,vQIp5C1h4Mj4lZSf8ZEt/JfoH8k=,6+INod780CODixhh7qYrKKCo4mc=
