10,-40,x3BO15FgJy4I44sTorVSUYjED5Q=,eXnc5ZZWXWA4/Qdvwb1P/blBn7k=
11,-40,x3BO15FgJy4I44sTorVSUYjED5Q=,X+WYEIIUoXYLydm8sHddVGo/ThE=
31,-40,x3BO15FgJy4I44sTorVSUYjED5Q=,qTheWQsegeWEWsbqQy8OzI5SEXI=
10,-39,x3BO15FgJy4I44sTorVSUYjED5Q=,zYhea5x4ez4zOv7ST44hQD0yqQ8=
11,-39,x3BO15FgJy4I44sTorVSUYjED5Q=,QJI2WdHgPJzdtoXfE0XOk02lxE0=
12,-39,x3BO15FgJy4I44sTorVSUYjED5Q=,8HI3GRpXrdfEH9J6nbKHJjE8enk=
13,-39,x3BO15FgJy4I44sTorVSUYjED5Q=,rxpbUsi3B+PhH6uYH3xDIb0+WT4=
14,-39,x3BO15FgJy4I44sTorVSUYjED5Q=,lFWD5JPh3Zgw9soyVi2hY+AET08=
15,-39,x3BO15FgJy4I44sTorVSUYjED5Q=,lFWD5JPh3Zgw9soyVi2hY+AET08=
16,-39,x3BO15FgJy4I44sTorVSUYjED5Q=,M10sCR8VCyjtl2qE6ZQDvagb++U=
17,-39,qrEHN2QSNspqSIaOVBMv/1h/zeY=,hWAsvk7Zm0cBxrtYR5ta7snwZLw=
18,-39,qrEHN2QSNspqSIaOVBMv/1h/zeY=,ndOjF9ZcvQr+nDJmy7Z38xHz0Ks=
19,-39,qrEHN2QSNspqSIaOVBMv/1h/zeY=,K5UHCD7TjmfFhLHl2MfGVBsdgsM=
20,-39,qrEHN2QSNspqSIaOVBMv/1h/zeY=,zAShrMV1i9T4j/vbcIJiByKFdIk=
21,-39,qrEHN2QSNspqSIaOVBMv/1h/zeY=,UA7khWfsJcqfm2mXqZgVXJW61kE=
22,-39,qrEHN2QSNspqSIaOVBMv/1h/zeY=,IsTxfHOv2j0eAwT6asz0nBN43gM=
23,-39,qrEHN2QSNspqSIaOVBMv/1h/zeY=,IsTxfHOv2j0eAwT6asz0nBN43gM=
24,-39,qrEHN2QSNspqSIaOVBMv/1h/zeY=,CJrJMuK6KFSFaIRuCroYkLXLYBA=
25,-39,qrEHN2QSNspqSIaOVBMv/1h/zeY=,gr/UeO9qnrnppNX6voWwXnkPNRg=
26,-39,qrEHN2QSNspqSIaOVBMv/1h/zeY=,Bcn/Ar54sz2gkyo8xH/pVXzaSWo=
27,-39,qrEHN2QSNspqSIaOVBMv/1h/zeY=,ggRAuB6R8weRNsLeMfluifD9gys=
