-16,0,JtLqczjwi0UxbSdecjU1kl8su2Q=,N+8wp8KHADLq/xv8krywk6hPIcA=
-15,0,JtLqczjwi0UxbSdecjU1kl8su2Q=,Vjp13Qf/go9DV5d3hfxCcqhbkKU=
-14,0,JtLqczjwi0UxbSdecjU1kl8su2Q=,T+RY76E5YNzZ25u5llGr0XioivA=
-13,0,JtLqczjwi0UxbSdecjU1kl8su2Q=,W1ttuZCwdZ3GQtO6ZX+GMJwcEi4=
-12,0,JtLqczjwi0UxbSdecjU1kl8su2Q=,CAs4TS8f8Jfl7VdxvDDtm33DJDk=
-11,0,JtLqczjwi0UxbSdecjU1kl8su2Q=,sDF+oKxeP0SUQCQkegMOu3F5ts4=
-10,0,JtLqczjwi0UxbSdecjU1kl8su2Q=,hCZO9k9x00t+oeuXxyjJVbRHJlc=
-9,0,bC3cxHS246Qko353B28Lr78h88w=,vgXNiOGGCWFOrEARERXAzDNQNmo=
-8,0,bC3cxHS246Qko353B28Lr78h88w=,pNz85b9JrzxemgjGiadtxrvvA3I=
-7,0,bC3cxHS246Qko353B28Lr78h88w=,dYdH9PgXu+yKtp9J9XCnOJkqAG8=
-6,0,bC3cxHS246Qko353B28Lr78h88w=,kx/SO9ULY/onY2p+SPXMqMs4/ss=
-5,0,bC3cxHS246Qko353B28Lr78h88w=,UM4LWORvqDNPuOBWVEKgU3mvOCc=
-4,0,bC3cxHS246Qko353B28Lr78h88w=,KPlScfXFh7EoKXxfH8vCQ1K8Co0=
-3,0,bC3cxHS246Qko353B28Lr78h88w=,kvyv5x25dCLDjnjCxat2prHAhZg=
-2,0,bC3cxHS246Qko353B28Lr78h88w=,Dm6EnRpe7VmFB5AsWsOTOz4J5TQ=
-1,0,bC3cxHS246Qko353B28Lr78h88w=,MroUxxOrikkZdS5C1qLr5NagR1Y=
-20,1,snUUc0cV5uYCxCO75nehP3HP1ok=,hXl78VZ7XVjhMRXfHRW5yvH/pns=
-19,1,snUUc0cV5uYCxCO75nehP3HP1ok=,hXl78VZ7XVjhMRXfHRW5yvH/pns=
-18,1,snUUc0cV5uYCxCO75nehP3HP1ok=,FhCoHqfFPMQZsWR4RgDngus2eQw=
-17,1,snUUc0cV5uYCxCO75nehP3HP1ok=,flmczO2vlVFSKN0XgHyhYG4vSno=
-16,1,snUUc0cV5uYCxCO75nehP3HP1ok=,eG+lGBX1RYY60OXf1x+D4n6WHsM=
-15,1,snUUc0cV5uYCxCO75nehP3HP1ok=,e95kezm6GTxtbgTr3cedTCBiKyg=
-14,1,snUUc0cV5uYCxCO75nehP3HP1ok=,elEKPdd6x2lIAA6E9aZrKvjBzN8=
-13,1,snUUc0cV5uYCxCO75nehP3HP1ok=,TF0llg+y7iYirvytmuAt+wuAlDw=
-12,1,snUUc0cV5uYCxCO75nehP3HP1ok=,g3UbrBk3UTY98j48xV9LaVCcBTg=
-11,1,snUUc0cV5uYCxCO75nehP3HP1ok=,deyt5UwsT8KdmCRVoNzJb4iAbW8=
-10,1,snUUc0cV5uYCxCO75nehP3HP1ok=,HMuozXkDeZg+TRQWIN03S8ycr9Y=
-9,1,snUUc0cV5uYCxCO75nehP3HP1ok=,8eq88KwnL9XA/7Db1ogi2OYMHrg=
-8,1,snUUc0cV5uYCxCO75nehP3HP1ok=,h95SSImvsIILGk/QzLAfDGlfRXQ=
-7,1,snUUc0cV5uYCxCO75nehP3HP1ok=,nSKSRymAR++sioILGmKKOOe9NgI=
-6,1,snUUc0cV5uYCxCO75nehP3HP1ok=,AxpbiuyiQUDac0w++gRDO9tXN+g=
-5,1,snUUc0cV5uYCxCO75nehP3HP1ok=,mANZbVtePSKz8zRuBm3SNx6aKxg=
-4,1,snUUc0cV5uYCxCO75nehP3HP1ok=,xKLvxjYc4hoI4kpzpnsD02IqX4g=
-3,1,TqZY7aoSykKwSTSBI2GjI8ak82M=,CqO0MD7mdPa0NVtdyqGVtYBNyXY=
-2,1,TqZY7aoSykKwSTSBI2GjI8ak82M=,EPmmjaHV0hh+BaSdMrJkDss/efM=
-1,1,TqZY7aoSykKwSTSBI2GjI8ak82M=,0uSTmWxtjjDVvvTXS3tdRRsEbC0=
-21,2,iWPjB1x0uzdSyUE950lULu+PJ9s=,hXl78VZ7XVjhMRXfHRW5yvH/pns=
-20,2,iWPjB1x0uzdSyUE950lULu+PJ9s=,hXl78VZ7XVjhMRXfHRW5yvH/pns=
-19,2,iWPjB1x0uzdSyUE950lULu+PJ9s=,hXl78VZ7XVjhMRXfHRW5yvH/pns=
-18,2,iWPjB1x0uzdSyUE950lULu+PJ9s=,9fi3eu1TLD74N413mI3CMmwoIHg=
-17,2,iWPjB1x0uzdSyUE950lULu+PJ9s=,h6glw6XD+H6oqq8jvDA3To9/qJo=
-16,2,iWPjB1x0uzdSyUE950lULu+PJ9s=,BqNwQDk5rYrAc2OcBoZS/sbbmLg=
-14,2,iWPjB1x0uzdSyUE950lULu+PJ9s=,qZ01RJNAqvdFIlJcomjLz4BG+PQ=
-13,2,iWPjB1x0uzdSyUE950lULu+PJ9s=,xs97TS2Q405OIrjWFPsaz23oOaA=
-12,2,iWPjB1x0uzdSyUE950lULu+PJ9s=,iCodzzOuv0iH5pIQBKAx7ghLTWM=
-11,2,iWPjB1x0uzdSyUE950lULu+PJ9s=,QHZDqdM6wax3L0rAizxaJPd8lno=
-10,2,iWPjB1x0uzdSyUE950lULu+PJ9s=,PEPeRtahAVZ8hbl1GqYWvY3zMOA=
-9,2,iWPjB1x0uzdSyUE950lULu+PJ9s=,OewPrC0iMzUNYTK/UcTzxc3uDno=
-8,2,iWPjB1x0uzdSyUE950lULu+PJ9s=,6DLwDKgfeuFTXsr4sIWj5nUcN8E=
-7,2,iWPjB1x0uzdSyUE950lULu+PJ9s=,MJUDK8rGyVc/v886KWuvq2cO0Gc=
-6,2,iWPjB1x0uzdSyUE950lULu+PJ9s=,2AoKxsINRAb2ZvGMgsoEASSgOyc=
-5,2,iWPjB1x0uzdSyUE950lULu+PJ9s=,H8e7LW+CD5BI6urF/kBb29/Yt4Q=
-4,2,iWPjB1x0uzdSyUE950lULu+PJ9s=,41Zd+loTFz3uw1vtmWedoLfrTsQ=
-3,2,thb0DWWTmcpxXUmKaSMxDg/+slg=,5JqY97s/sYWg3V7fkHf1eDZzP/Q=
-2,2,thb0DWWTmcpxXUmKaSMxDg/+slg=,hBYPod+orACvadEeepb8iCRuJi0=
-1,2,thb0DWWTmcpxXUmKaSMxDg/+slg=,GomHxG6eeZ4ML2vKY2Krtk8YlJY=
-21,3,WhSb8EidwksJFr8THX46oO2EDHs=,hXl78VZ7XVjhMRXfHRW5yvH/pns=
-20,3,WhSb8EidwksJFr8THX46oO2EDHs=,hXl78VZ7XVjhMRXfHRW5yvH/pns=
-14,3,WhSb8EidwksJFr8THX46oO2EDHs=,F3fLEGHtN3dAlUGhhIl36bZaSg0=
-13,3,WhSb8EidwksJFr8THX46oO2EDHs=,HLenyreVrVqtZewI4cAosHSImJU=
-12,3,WhSb8EidwksJFr8THX46oO2EDHs=,rCEjc+3JqglYPYWJF1X3MsfQEcE=
-11,3,WhSb8EidwksJFr8THX46oO2EDHs=,Pv/bS2aaM+tYLvFUz3lTjfhMj9c=
-10,3,WhSb8EidwksJFr8THX46oO2EDHs=,XoAz37DHGwmuXhmTJ7Rwg/6kz5s=
-9,3,WhSb8EidwksJFr8THX46oO2EDHs=,OewPrC0iMzUNYTK/UcTzxc3uDno=
-8,3,WhSb8EidwksJFr8THX46oO2EDHs=,O7udWSpz3xzuTqWXk3iAtIAOF98=
-7,3,ESMxijGyJRNTb36XtECCX9I8cuE=,MY/jmo0qqWPy1d0jwNx8K6iUvck=
-6,3,ESMxijGyJRNTb36XtECCX9I8cuE=,bpZWbdCI+KSloNARwJn26Sf+XIA=
-5,3,ESMxijGyJRNTb36XtECCX9I8cuE=,gRq/ClMYpqYSJD78AUrMS8hydcY=
-4,3,ESMxijGyJRNTb36XtECCX9I8cuE=,NCAWTrtDExUX3YX1so6O+SQUiyA=
-3,3,ESMxijGyJRNTb36XtECCX9I8cuE=,5VhmqGehD8rV76Z5IJ2tGPVU/+o=
-2,3,ESMxijGyJRNTb36XtECCX9I8cuE=,AwK6a6LYX6VMFpL9ITBFaYUeqwI=
-1,3,ESMxijGyJRNTb36XtECCX9I8cuE=,tPwpVDyuNY3VgGqp/2TCoJKkoUA=
-9,4,bEX0rlPpm1/9TYm6WNm0/TMSB3Y=,ZqOYWBXAPS6c/IqvYu96tGhbTQ0=
-8,4,bEX0rlPpm1/9TYm6WNm0/TMSB3Y=,SZryZ5BVvpt3Oens959s5gOmNbA=
-7,4,bEX0rlPpm1/9TYm6WNm0/TMSB3Y=,6rrBKx5dEQylCgg0c8nm0Z1xoRs=
-6,4,bEX0rlPpm1/9TYm6WNm0/TMSB3Y=,7tkQ5nFYTjB48NHYUvsVR238I+o=
-5,4,bEX0rlPpm1/9TYm6WNm0/TMSB3Y=,5MfxjpsLvL06lNXwA5lzedZ7OCI=
-4,4,bEX0rlPpm1/9TYm6WNm0/TMSB3Y=,/G4D72PzNLcB6pJbGRTAsQ1oRLo=
-3,4,bEX0rlPpm1/9TYm6WNm0/TMSB3Y=,eG5UNez/m9ziwZZMy7z/Lbj4qdA=
-2,4,bEX0rlPpm1/9TYm6WNm0/TMSB3Y=,rq6r5rFnmWYKBb/LkRVWpLn2aKk=
-1,4,bEX0rlPpm1/9TYm6WNm0/TMSB3Y=,XlkLlpKyDwDcYfaiSSzlgvxekX4=
-9,5,jqivC0IPwiPki/wbfrfkNIh+fco=,6AqdGLedmMH1NXhBCBLCExhhZ/o=
-8,5,jqivC0IPwiPki/wbfrfkNIh+fco=,u2kfATuO60OqHWH8nhh5cb4kmRY=
-7,5,jqivC0IPwiPki/wbfrfkNIh+fco=,UKOSsCj4/K05o0EfjSi+9D79NYE=
-6,5,jqivC0IPwiPki/wbfrfkNIh+fco=,cCGo7vBDNrkVCIX2FpT5/gYmfLk=
-5,5,jqivC0IPwiPki/wbfrfkNIh+fco=,KDFXj7gZd9BRPsaHZ5CzZn6ihz4=
-4,5,jqivC0IPwiPki/wbfrfkNIh+fco=,zJDZSalbd2gpZL3PJO8nTJ4Wygs=
-3,5,jqivC0IPwiPki/wbfrfkNIh+fco=,XpDsZ3FLFWXxVQvRIONrvyt7R6c=
-2,5,jqivC0IPwiPki/wbfrfkNIh+fco=,UhPkxrOKi1TxlFlPe/OBDBtneVM=
-1,5,jqivC0IPwiPki/wbfrfkNIh+fco=,U375cdDP+HcvoAKrWNWncPMEdTg=
-9,6,edy1Pxyym8eOXHicK9RkSxcbY5k=,eXb9ekmAWWspZXhgCc1yXiwXKY4=
-8,6,edy1Pxyym8eOXHicK9RkSxcbY5k=,5/+tcGmuz8JaIJE0NNksxDspPqk=
-7,6,edy1Pxyym8eOXHicK9RkSxcbY5k=,tPwduxwvqs9arYSvRKXj2FOtJF0=
