-16,0,iY/F5+G66vGt9SQTVMZk4O0sABQ=,Zp5wDluDdQLFAkpS1H033udu76U=
-15,0,XzbNUzYZuDJgJY1C34XZWL3kwjY=,62xnW1YRrLBTdshhSf4tOxOZJ4M=
-14,0,XzbNUzYZuDJgJY1C34XZWL3kwjY=,598rYMaY/fJgG4rRRPuEObugiW0=
-13,0,XzbNUzYZuDJgJY1C34XZWL3kwjY=,8mlEFBzCyrKbymTZxp+g3UWaHAw=
-12,0,XzbNUzYZuDJgJY1C34XZWL3kwjY=,iobGLPKftI2Dye8DrMV+46QTruw=
-11,0,YvysiZKChBvvivLAP5hCW31hl/4=,FsuXOhqld8DhsBZs8txqkLiAQ6E=
-10,0,YvysiZKChBvvivLAP5hCW31hl/4=,qAeRYzh16GgVvNevXuC2KSM8oEw=
-9,0,YvysiZKChBvvivLAP5hCW31hl/4=,5ByP/zwgQhwuyfPGjYzJ2CAXZgg=
-8,0,YvysiZKChBvvivLAP5hCW31hl/4=,vmgPwZnLaaIXwzpvFQmwpl6AKzQ=
-7,0,yWwiH2VJZCtjBwr14mjL0gE8++k=,DfMQ7Yn7mfM4lpsPoo1gCdv8bwU=
-6,0,yWwiH2VJZCtjBwr14mjL0gE8++k=,Z1r4Mv1XKt6AaBpgsrO1lPvnvNQ=
-5,0,yWwiH2VJZCtjBwr14mjL0gE8++k=,dYT5xfxBHJgEEZgbxUKydnClolU=
-4,0,yWwiH2VJZCtjBwr14mjL0gE8++k=,KOsjz7FiUTeyPEsA7nO+njbr6mQ=
-3,0,u6WykF3oAN4PB9NYzsK0DeuIO6Y=,g/i0k4hy3Ix1QEXc2hldeUBDwlQ=
-2,0,u6WykF3oAN4PB9NYzsK0DeuIO6Y=,iTAnit//NgUw2NoBN8o6fz/0gYE=
-1,0,u6WykF3oAN4PB9NYzsK0DeuIO6Y=,yLQimep7OOOxTl0IN4x8JiE4W3Y=
-20,1,aimUueGG07pJwfl7+ZpFtm0ek/o=,I6rx09M8IAUZ4cm+O9XeVEMfYuI=
-19,1,aimUueGG07pJwfl7+ZpFtm0ek/o=,xphLmgbQ/vGir3hwmUL2WvN+BYw=
-18,1,aimUueGG07pJwfl7+ZpFtm0ek/o=,nqTnlFqwSLCP+Og+b2RMBb6Tkk4=
-17,1,aimUueGG07pJwfl7+ZpFtm0ek/o=,cawm0a7VFxc3XyZ7eZaTzq+GBkU=
-16,1,/t9fW8wOw27sEofFngRV6HEBiTw=,R4nc4cIDJa+75nb4gjhYHRZHa1Y=
-15,1,/t9fW8wOw27sEofFngRV6HEBiTw=,a3MhdMIjmCm8VUTwv8lYW+nrvWM=
-14,1,/t9fW8wOw27sEofFngRV6HEBiTw=,9+n+yN8H2n0iPG49lFznTxAWWEw=
-13,1,1NBs4rUeVrAVeHf6XNQEfAw29gU=,pBqr1W3zpl9+Rs266JqVfPLMog8=
-12,1,1NBs4rUeVrAVeHf6XNQEfAw29gU=,q91qL7pdgTH5h5U4CUf9bOjunaI=
