-16,0,2bDMRQP7byxL7rFce2nFrunC0S0=,493bgWhrKohufGpgyBI3HVBpsCA=
-15,0,2bDMRQP7byxL7rFce2nFrunC0S0=,493bgWhrKohufGpgyBI3HVBpsCA=
-14,0,2bDMRQP7byxL7rFce2nFrunC0S0=,PDggiyJJjE6KbnCnGO2e0Gztb+A=
-13,0,2bDMRQP7byxL7rFce2nFrunC0S0=,qghRUQGQbpI28kfmigJiGZ8lV88=
-12,0,2bDMRQP7byxL7rFce2nFrunC0S0=,+1P23awisET0RpQgn3Xv4SYBtOQ=
-11,0,2bDMRQP7byxL7rFce2nFrunC0S0=,sMX3xk0HxAWln966ZeFhgFu2Fno=
-10,0,BjYE41aozE32PC5dS7QYov2qMes=,+iNuwfZhG0V+eQXOvVRfz4h+SA8=
-9,0,BjYE41aozE32PC5dS7QYov2qMes=,0GugrboMltbW0qK/um5UW7seTUU=
-8,0,BjYE41aozE32PC5dS7QYov2qMes=,I8zDKc2VLEYek0XX95sJZ7maPwM=
-7,0,BjYE41aozE32PC5dS7QYov2qMes=,ZAuM0CeGj1/EbpfaQiL8HAbXjjI=
-6,0,BjYE41aozE32PC5dS7QYov2qMes=,FdP0En007xcgcrlb42hAKCkq3lc=
-5,0,BjYE41aozE32PC5dS7QYov2qMes=,9k5hjEHehL2QcI/96y3FrJnAgGg=
-4,0,jYhGM6rq37NZ6mCuvO0w9LjKBhg=,iqQvffqzT6BdE/OVzXnO+djSWsk=
-3,0,jYhGM6rq37NZ6mCuvO0w9LjKBhg=,68l3y7HHsrgGqztRHLtD4EuQwBc=
-2,0,jYhGM6rq37NZ6mCuvO0w9LjKBhg=,GZ2A8sfJkgoVAtIkV40xSH+IsMc=
-1,0,jYhGM6rq37NZ6mCuvO0w9LjKBhg=,NcTetfamKstGgh0OjtJWSoi3HO4=
-20,1,zQkGGdHeehEnSelXDp4ABkREeh4=,rihlOF4vn3beWtmdMcrotlvwAXA=
-19,1,zQkGGdHeehEnSelXDp4ABkREeh4=,vT7YS5ENb8wJjXJJt3wvOjRNVQk=
-18,1,zQkGGdHeehEnSelXDp4ABkREeh4=,WvpyPvlWWtTqbTiSJZCt7LfCwxI=
-17,1,zQkGGdHeehEnSelXDp4ABkREeh4=,XNdQf/ooo9Y1YMleMRkoOxi6FOE=
-16,1,zQkGGdHeehEnSelXDp4ABkREeh4=,PUDl7uWUYXthVpQEeVvWbAqati4=
-15,1,zQkGGdHeehEnSelXDp4ABkREeh4=,PUDl7uWUYXthVpQEeVvWbAqati4=
-14,1,zQkGGdHeehEnSelXDp4ABkREeh4=,hFG2S8LAM88+y4EFIGoDT4jMJqg=
-13,1,zQkGGdHeehEnSelXDp4ABkREeh4=,AD/dtq4GYY1ujlLNZUaMhZqW4YI=
-12,1,zQkGGdHeehEnSelXDp4ABkREeh4=,Y8vM5KePsR7RU+WG5RZORAHu7tA=
-11,1,zQkGGdHeehEnSelXDp4ABkREeh4=,JOp/9MzhZnnPcrSrNBrg6Xq75Mc=
-10,1,zQkGGdHeehEnSelXDp4ABkREeh4=,gtzBuY7jb6KAdA1rMz9VUxJRp3c=
-9,1,jYhGM6rq37NZ6mCuvO0w9LjKBhg=,7sQwYi2rupBPJspWSo35m2fulwk=
-8,1,0lj6SBBWoBO/236oO+AKB2e/jgU=,9MR8GEY3BILPIbVmZXOlg1v2qUA=
-7,1,0lj6SBBWoBO/236oO+AKB2e/jgU=,qGqiiBN1IIb+ZfSDs7/pRCqqtCE=
-6,1,0lj6SBBWoBO/236oO+AKB2e/jgU=,0JUdFBmllTI3sB1uzmYvksFpe5s=
-5,1,0lj6SBBWoBO/236oO+AKB2e/jgU=,ZL5EyZN54hqpK3cCoA82fvjPjE4=
-4,1,jYhGM6rq37NZ6mCuvO0w9LjKBhg=,OVo8BvbqQTAAuwJCmk9l+qiCxL8=
-3,1,jYhGM6rq37NZ6mCuvO0w9LjKBhg=,DLCyJLwkNNkwoqsFixVjw5ZZREg=
-2,1,jYhGM6rq37NZ6mCuvO0w9LjKBhg=,Mf6m3ORJ0A6kda9O/qZh0TrFBc0=
-1,1,6CfrMa/NDwGagFige4ITx4nu1Qk=,9q9UHHj/PQFoW+ee3wDLSreGvg8=
-21,2,eBANLkGVYW2JNNqRqrED1jLdUSw=,9kYl2T6c1mPUmLkGeN0RpcSfKfY=
-20,2,eBANLkGVYW2JNNqRqrED1jLdUSw=,KkWr95iXkNb6hh05VLOYwHnmonc=
-19,2,eBANLkGVYW2JNNqRqrED1jLdUSw=,zk8Fm8zghKwzwcooSTigj/iIULk=
-18,2,eBANLkGVYW2JNNqRqrED1jLdUSw=,AOql/G4s/mL19ubfSC13xTo3Kuc=
-17,2,eBANLkGVYW2JNNqRqrED1jLdUSw=,VUemS4wskvUoTmtR5DNUqGBru0I=
-16,2,eBANLkGVYW2JNNqRqrED1jLdUSw=,oEWBx+h8HbuEFMuW9dD7ptmljDQ=
-14,2,eBANLkGVYW2JNNqRqrED1jLdUSw=,fbSt+WIGnuMB7gMgmy3pvld6FDo=
-13,2,jT5c8MJxUetB0xYrQr27BCmou+E=,ksGKBX1Ee5Yu/1yWcrNTnErzj9Y=
-12,2,jT5c8MJxUetB0xYrQr27BCmou+E=,D56O5O5a+XiewhVeRSoVx1IyARA=
-11,2,6CfrMa/NDwGagFige4ITx4nu1Qk=,Oolygfm5gcJYoITyFGKpYKoL0LQ=
-10,2,6CfrMa/NDwGagFige4ITx4nu1Qk=,DxhvLcnmkieYCR8Iug+riWt4idM=
-9,2,6CfrMa/NDwGagFige4ITx4nu1Qk=,3dZf29u0OVt718/TU8lZ4T3VAk4=
-8,2,6CfrMa/NDwGagFige4ITx4nu1Qk=,fNth/ORSFtymt9ilWNFrauFxHX4=
-7,2,6CfrMa/NDwGagFige4ITx4nu1Qk=,e9juBRMs2UGTXrWWIgxwNaHFXm0=
-6,2,6CfrMa/NDwGagFige4ITx4nu1Qk=,Z/+69kSsvNUjcdEWcBsFGusIvaI=
-5,2,6CfrMa/NDwGagFige4ITx4nu1Qk=,F7NVY6BANB1F0baRnNXWAxrFJqU=
-4,2,6CfrMa/NDwGagFige4ITx4nu1Qk=,gnbBnLdTuOjS8aEcO/NjnnC07bs=
-3,2,6CfrMa/NDwGagFige4ITx4nu1Qk=,dRYmHG9o5XFavsoMOkncCtTT0fg=
-2,2,6CfrMa/NDwGagFige4ITx4nu1Qk=,3+skCiwunz3BT2MIdMQQ+2yaXHQ=
-1,2,6CfrMa/NDwGagFige4ITx4nu1Qk=,ILAWHrb1SFly8W+q3B5r5W84s3s=
-21,3,9hK16f3CsI2ghW6bwafA/xIKcUI=,x74jwVzqj+TEqjWqT7eTQCT8Y/w=
-20,3,9hK16f3CsI2ghW6bwafA/xIKcUI=,c2wpplWUM0xptgk+RmG7JXIIU9c=
