-16,0,mOyQPelCV0Oqbv6SfPQiKPoCA/c=,BXD9NM/7Rv2qH9hFe1OUpJkdUy4=
-15,0,mOyQPelCV0Oqbv6SfPQiKPoCA/c=,KEnkXUJqaei4RephDDUF6yCru48=
-14,0,mOyQPelCV0Oqbv6SfPQiKPoCA/c=,tOlEtfxU9V9QJmckDsjVnSLz7Kg=
-13,0,MwdhunbHRRBu5C59YSmsFeTzJ0Y=,TQf655PqhnqPlX23V6OAINwht1Y=
-12,0,MwdhunbHRRBu5C59YSmsFeTzJ0Y=,GkLzL75SPZXhDZfRppMWKG9/YXA=
-11,0,MwdhunbHRRBu5C59YSmsFeTzJ0Y=,+fQBTkblrWmppoBS4QU2IS7kYnQ=
-10,0,MwdhunbHRRBu5C59YSmsFeTzJ0Y=,CLS6FD8LLZ0Zv+pqYsuvyKsBpm8=
-9,0,+XY6WCk/ggdxP4FRsflOIUkBBzg=,k+P96OFC5sRh/TYNsupJ4FSG27A=
-8,0,+XY6WCk/ggdxP4FRsflOIUkBBzg=,uLrljFl3O+/Zzc4NFvpFvbV3pZw=
-7,0,+XY6WCk/ggdxP4FRsflOIUkBBzg=,AH0WH1CZNbIyAwchMSG8X2bxsR0=
-6,0,+XY6WCk/ggdxP4FRsflOIUkBBzg=,8cxT6CPx8B56jv61XMRSw9eFMbY=
-5,0,8aBKwhqb13iE6SPI8tH/IelC6/0=,9J4tXmt+YDfoC4Nf9UrGME2+OsI=
-4,0,8aBKwhqb13iE6SPI8tH/IelC6/0=,70eudS0dbnWe5IOFXei1d5ZftJw=
-3,0,8aBKwhqb13iE6SPI8tH/IelC6/0=,dbHVUx9rA8xKuikOhAnhPNdm1J0=
-2,0,Hkaxiu+L8PBe086MA9i+kVkr978=,qeF7asNhor1KOdm3VupI/sPIAag=
-1,0,Hkaxiu+L8PBe086MA9i+kVkr978=,kfXUM+55vsinIr77/PSs0ZpTd8U=
-20,1,ZZWJ9QDyVPm+JDg/Ol87LLaf9iQ=,daHcHvOFI91gPWvUbrPrSBhfBEQ=
-19,1,ZZWJ9QDyVPm+JDg/Ol87LLaf9iQ=,omhveN7+yUau86x+kfeKgmP/gsY=
-18,1,cNZM7aAVQbjuoFir/OeeuneBIzI=,65aaL3y0rX2XAAF16ug8UetvFkM=
-17,1,cNZM7aAVQbjuoFir/OeeuneBIzI=,xE+XvCBBeLIP+/QVPQ4JYECwpEs=
-16,1,cNZM7aAVQbjuoFir/OeeuneBIzI=,7BTBL8PgwchqSDPa+JGXeNP94BM=
-15,1,A3yILIIM/1WEnyw6w0v1aIr+/s8=,3rb2T+DlXQ/PmtvjQX9b1W5nbaU=
-14,1,A3yILIIM/1WEnyw6w0v1aIr+/s8=,kqP2gI3Eqv+/RfAViU7aFSLOqB4=
