10,-32,XPfQUas+hLZevAA+V0/pwciL8QA=,RBZNESLGsGZO/GiqPUbmi5mO2vo=
11,-32,XPfQUas+hLZevAA+V0/pwciL8QA=,NJYaozQQl8VlyTv4HxpZtiXRw8Q=
10,-31,XPfQUas+hLZevAA+V0/pwciL8QA=,RBZNESLGsGZO/GiqPUbmi5mO2vo=
11,-31,XPfQUas+hLZevAA+V0/pwciL8QA=,NJYaozQQl8VlyTv4HxpZtiXRw8Q=
10,-30,XPfQUas+hLZevAA+V0/pwciL8QA=,qb71TpF1NX5gH0eSl9nnErkAE3E=
11,-30,XPfQUas+hLZevAA+V0/pwciL8QA=,v75JndPfl8owNlokUaEKVtY8/Lw=
9,-29,XPfQUas+hLZevAA+V0/pwciL8QA=,oLW4Sxbf/iYLmKzcTjcv4YH099Y=
10,-29,XPfQUas+hLZevAA+V0/pwciL8QA=,T18JtMhrlvmPvLZVgJJtTimC5D0=
11,-29,XPfQUas+hLZevAA+V0/pwciL8QA=,pb5mlDRGCzQorNsEE2miCUs065I=
9,-28,XPfQUas+hLZevAA+V0/pwciL8QA=,oLW4Sxbf/iYLmKzcTjcv4YH099Y=
10,-28,XPfQUas+hLZevAA+V0/pwciL8QA=,1NkeaactnejO+xE1vy+O7FUMXhE=
9,-27,XPfQUas+hLZevAA+V0/pwciL8QA=,66s/smpt7zpNlaHS+9LayhMsPYQ=
10,-27,XPfQUas+hLZevAA+V0/pwciL8QA=,E36E4k+8jOsbrWAz+Ccf/j9EXZI=
31,-27,XPfQUas+hLZevAA+V0/pwciL8QA=,jd96D3mQdrXbfuQ+OsuyKfbVJdw=
9,-26,XPfQUas+hLZevAA+V0/pwciL8QA=,CYcIvwoJUDGkvPziSJbEiC4bNSI=
10,-26,XPfQUas+hLZevAA+V0/pwciL8QA=,tmYlKSUZHH2hQQidHEkYR9x3f7E=
9,-25,XPfQUas+hLZevAA+V0/pwciL8QA=,i94FYWYREJncP9S4svxw0Ip1Bco=
10,-25,XPfQUas+hLZevAA+V0/pwciL8QA=,oLW4Sxbf/iYLmKzcTjcv4YH099Y=
27,-25,XPfQUas+hLZevAA+V0/pwciL8QA=,jd96D3mQdrXbfuQ+OsuyKfbVJdw=
9,-24,XPfQUas+hLZevAA+V0/pwciL8QA=,Kv01OQDHzPz28FXIasn42D+5njw=
10,-24,XPfQUas+hLZevAA+V0/pwciL8QA=,hw7YfwzCG6gKLth/lOJrrzuEpX8=
9,-23,Q1zEIpp4lQMwkIIi5AezOisTTFY=,RDpZeEMyNau+hFZXJHRWruPSLtg=
10,-23,Q1zEIpp4lQMwkIIi5AezOisTTFY=,cQMC1lSTyef5r2PK2/GXMCKpe7c=
9,-22,Q1zEIpp4lQMwkIIi5AezOisTTFY=,nOnA2SLH66qRPjKAMZTsC2CkkrA=
10,-22,Q1zEIpp4lQMwkIIi5AezOisTTFY=,Ms/j2M+dLYSMc1wWjo4vq5P5mJM=
9,-21,Q1zEIpp4lQMwkIIi5AezOisTTFY=,hnNpZfII+uobpK9K+Tn1xMx8PJI=
10,-21,Q1zEIpp4lQMwkIIi5AezOisTTFY=,To1uvKxeEU3ekmXmR6A1T/9M4G4=
29,-21,Q1zEIpp4lQMwkIIi5AezOisTTFY=,RhaxF9OgK2cHeUxVn/l2H8ZIVpI=
9,-20,Q1zEIpp4lQMwkIIi5AezOisTTFY=,00l65iyBI4OXjyIZm6ZURcxKRfY=
10,-20,Q1zEIpp4lQMwkIIi5AezOisTTFY=,gMeZplcbK3Cwxqs2oENJBkGp6jk=
9,-19,Q1zEIpp4lQMwkIIi5AezOisTTFY=,G/6ohVeMqLXVUIvE95XK/W180fU=
10,-19,Q1zEIpp4lQMwkIIi5AezOisTTFY=,jgBBDx/KGIxh3Gq+SgjQFJJ/TOQ=
9,-18,Q1zEIpp4lQMwkIIi5AezOisTTFY=,h75h2PG38oDrp4TEVwtq47CbrkM=
10,-18,Q1zEIpp4lQMwkIIi5AezOisTTFY=,mu9cCUMS6JZCGHb+0gkNU3Y48Ek=
9,-17,Q1zEIpp4lQMwkIIi5AezOisTTFY=,uRgYD6yoauzeX6MQnuUJd+1FCm0=
10,-17,Q1zEIpp4lQMwkIIi5AezOisTTFY=,zPc+stGghZPnJoW0zvhas5wzwDs=
9,-16,Q1zEIpp4lQMwkIIi5AezOisTTFY=,LNjaQDEsJZHLeEMSZxj8jP9hXqA=
10,-16,Q1zEIpp4lQMwkIIi5AezOisTTFY=,OmW0Iu3hHKHunzC5dAY6sePMzgo=
9,-15,Q1zEIpp4lQMwkIIi5AezOisTTFY=,zhBoEqud+kDUAPNeGIsOGq6dl/k=
10,-15,Q1zEIpp4lQMwkIIi5AezOisTTFY=,TaBvOtbDgnEnwuryhr1vbm1017s=
9,-14,Q1zEIpp4lQMwkIIi5AezOisTTFY=,UVRlNEUsYX9HIzGFy8B8LzrjfiA=
10,-14,Q1zEIpp4lQMwkIIi5AezOisTTFY=,PYP7MWKu+ETQZDMJ8o4tvlJeBu8=
9,-13,Q1zEIpp4lQMwkIIi5AezOisTTFY=,J6TTbSqPErv3li+TUhMlFssqdO0=
10,-13,Q1zEIpp4lQMwkIIi5AezOisTTFY=,+E2x3gw2/C2CN8CZKIPygx8KLRQ=
9,-12,gC1HltM/+q3MS1G9lM4Ms62RkmU=,oQb6zXwKP5UGmSujFQxmZVO2XpA=
10,-12,gC1HltM/+q3MS1G9lM4Ms62RkmU=,HFo1AeZfuRqzyu+iJp3bwRbsgVk=
13,-12,gC1HltM/+q3MS1G9lM4Ms62RkmU=,gwp/yBtLrnN/WI5rGrmaBM1Q5cc=
14,-12,gC1HltM/+q3MS1G9lM4Ms62RkmU=,HqiLeR/9n0a1ht8u89xZ+g6JvMg=
15,-12,gC1HltM/+q3MS1G9lM4Ms62RkmU=,s8phvCLYbWAgEpJbaUoNDio4yVg=
16,-12,gC1HltM/+q3MS1G9lM4Ms62RkmU=,zVePor3Tu4K26e31XIyoTdwGSAE=
17,-12,gC1HltM/+q3MS1G9lM4Ms62RkmU=,5bVTYbu1/rG3gS1/Z0jRjTOlxAM=
9,-11,gC1HltM/+q3MS1G9lM4Ms62RkmU=,TilwXEOkwKizylGXoZHp/Hka69I=
10,-11,gC1HltM/+q3MS1G9lM4Ms62RkmU=,edqfZLe1KjQRgL3jzuFxqAk8dMY=
13,-11,gC1HltM/+q3MS1G9lM4Ms62RkmU=,ZiqSCfjRqkDPC5g+c8D1Rpt+2hU=
14,-11,gC1HltM/+q3MS1G9lM4Ms62RkmU=,A9OmZj41fkNAwt22Aterw6LhxuQ=
15,-11,gC1HltM/+q3MS1G9lM4Ms62RkmU=,ba5HZ5i6p8uDjiRGEdbzP5NRrwI=
16,-11,gC1HltM/+q3MS1G9lM4Ms62RkmU=,AOILt60eyFiZwJ6JPJ3ntWlsrK4=
