10,-32,Xih20mhytuZO/rV1oZGD5/bxy+U=,erVAayaAhu8PxV/41FfZd1+4HS8=
11,-32,Xih20mhytuZO/rV1oZGD5/bxy+U=,rNd6WvyiXnkK9/xs6MzdHkPMQWA=
10,-31,Xih20mhytuZO/rV1oZGD5/bxy+U=,FT9PKI3d3F1br35YZUWCiaQTVdE=
11,-31,q3bOWnYBkzaPaoluNnqt/Rio6Nw=,LQfyhQYklSyzHegoJlrfWyhcFmk=
10,-30,q3bOWnYBkzaPaoluNnqt/Rio6Nw=,lbcGVJGdzjkhicHDmdIHnkjm02A=
11,-30,q3bOWnYBkzaPaoluNnqt/Rio6Nw=,oh6CUUk47W//6pqH8XsYTdXj8BU=
9,-29,Gqt7fqQ6Fxu00F08+HO4UZl8kQw=,U5x51KlBdQ7SMyV/ozisPAI8Oqc=
10,-29,Gqt7fqQ6Fxu00F08+HO4UZl8kQw=,hBu4ZmxMz4LTMLaVvvo7cngJQvA=
11,-29,Gqt7fqQ6Fxu00F08+HO4UZl8kQw=,yYIK9QMHMKUZl1o4/0TLA8WXqM4=
9,-28,Gqt7fqQ6Fxu00F08+HO4UZl8kQw=,xUzUb28n3Wlvte2mplwR3HZouFw=
10,-28,Gqt7fqQ6Fxu00F08+HO4UZl8kQw=,N4ky+/y9cNEi1gCdoil/xgPdldM=
9,-27,25FAgYZMb/pAyLXs8NRN8ZVSvL8=,+1gY49KQd/pu2/4bPSPB4/8TvC4=
10,-27,25FAgYZMb/pAyLXs8NRN8ZVSvL8=,yoh8WfLyNgy2RhcCqsyaBQI8Uf8=
31,-27,25FAgYZMb/pAyLXs8NRN8ZVSvL8=,bCDOLeTdV0pU6WX7PhGxKShCJKk=
9,-26,25FAgYZMb/pAyLXs8NRN8ZVSvL8=,HBA6+UsnRSv7litSxbpDoUjC5Sc=
10,-26,25FAgYZMb/pAyLXs8NRN8ZVSvL8=,qT9JxxqSolnEnFfFdqmdG1xMO78=
9,-25,25FAgYZMb/pAyLXs8NRN8ZVSvL8=,E402RA0Lqae7OlL5k73ivvETj5s=
10,-25,25FAgYZMb/pAyLXs8NRN8ZVSvL8=,E402RA0Lqae7OlL5k73ivvETj5s=
27,-25,25FAgYZMb/pAyLXs8NRN8ZVSvL8=,bCDOLeTdV0pU6WX7PhGxKShCJKk=
9,-24,5DrhZ47SxDtbLxGCeg98RbF+eEQ=,LRDNPz09yMHi9EB2x70QjoxoZgM=
10,-24,5DrhZ47SxDtbLxGCeg98RbF+eEQ=,iPjYTfM75fufhutHZidZ5ZX+7lI=
