10,-32,X911/7xmaee6OpGXHmlIGnaiMwI=,7KLIad5+L6CI1Va8zjHu89ANztY=
11,-32,X911/7xmaee6OpGXHmlIGnaiMwI=,ih3KLiFNAMbp0U+v2gI8ime+Jdk=
10,-31,X911/7xmaee6OpGXHmlIGnaiMwI=,s5gYgMur9rlgJvU+aX0+qp/cxW4=
11,-31,X911/7xmaee6OpGXHmlIGnaiMwI=,8HCxbzy3r/K2wmvQDkpqz2hbixs=
10,-30,hOZpDR7lO9VbXefNPGBRwDBY+2c=,DuD7xCieFADlmUzO8tlFDoQ90aw=
11,-30,hOZpDR7lO9VbXefNPGBRwDBY+2c=,kzaPzMhv0Szy5X7TBHeYVouM9D0=
9,-29,hOZpDR7lO9VbXefNPGBRwDBY+2c=,C0NJqQ1nsPL1jMTdD4p8h39yPPY=
10,-29,hOZpDR7lO9VbXefNPGBRwDBY+2c=,HfLRqaWAjV9ZLOA6mVJS1kp4ibA=
11,-29,hOZpDR7lO9VbXefNPGBRwDBY+2c=,jGs4a36hnZ8WEih3oyVg30BYqPM=
9,-28,nC6kF1bI6DBe1QrAYZmCKYIXPFo=,3L3QsVohok08FI2hWsgS8jrP/h4=
10,-28,nC6kF1bI6DBe1QrAYZmCKYIXPFo=,r6CyOX0wxWhaidynatiJG5edJOw=
9,-27,nC6kF1bI6DBe1QrAYZmCKYIXPFo=,Eqya68HgntdgWa6Gl5b5qtOyduE=
10,-27,nC6kF1bI6DBe1QrAYZmCKYIXPFo=,ONk+e9g2GOLhJSlwqCMPLji0Rbc=
31,-27,nC6kF1bI6DBe1QrAYZmCKYIXPFo=,YMmIR5hu03UlsqTKExqYrmZ05cs=
9,-26,nC6kF1bI6DBe1QrAYZmCKYIXPFo=,7DXFMAueHR6b5sarkiGIVlg0sl8=
10,-26,nC6kF1bI6DBe1QrAYZmCKYIXPFo=,BvZWPc+uCpSnM3ht73DL/N/EC3s=
9,-25,v19q1Y034DVnAanXKbQD0CYBXQs=,PogE7Wf+HkylTnVmZd0P7RE6aFk=
10,-25,v19q1Y034DVnAanXKbQD0CYBXQs=,x7hwq704UQP+/cLAkgYTWlivH2I=
27,-25,v19q1Y034DVnAanXKbQD0CYBXQs=,YMmIR5hu03UlsqTKExqYrmZ05cs=
9,-24,v19q1Y034DVnAanXKbQD0CYBXQs=,/MxEjqZqIR7RBpPbhMy45vzGBSA=
10,-24,v19q1Y034DVnAanXKbQD0CYBXQs=,QIr7LSxXWAuNqNO4eowsh9pyQy8=
9,-23,v19q1Y034DVnAanXKbQD0CYBXQs=,Uqs3zYmzh6ZsEiMyso3QFAXNk5g=
10,-23,v19q1Y034DVnAanXKbQD0CYBXQs=,Uqs3zYmzh6ZsEiMyso3QFAXNk5g=
9,-22,0mtLgwf1y/p7XKBoL87kdk50fLI=,Eqaf0E96fV3SWP8XPr8cnmbYyQk=
10,-22,0mtLgwf1y/p7XKBoL87kdk50fLI=,BPRo/LvpzXAvX3goNg8N7SELrHY=
9,-21,0mtLgwf1y/p7XKBoL87kdk50fLI=,DeKh1DEDJcjDF+6SoM4Na/hMkt8=
10,-21,0mtLgwf1y/p7XKBoL87kdk50fLI=,KkVKUCf4LXY5FdYnBeA5um4hToU=
29,-21,0mtLgwf1y/p7XKBoL87kdk50fLI=,YMmIR5hu03UlsqTKExqYrmZ05cs=
9,-20,YrmzQQpKNOHCjJi4X3yOrURQXYo=,6fxDmYVCYX/ArP/R/8Dl1WRwYUg=
10,-20,YrmzQQpKNOHCjJi4X3yOrURQXYo=,gzfE0MRwmw8TMXX8fNPx6KAaRcM=
9,-19,YrmzQQpKNOHCjJi4X3yOrURQXYo=,2w1dUH58kgUYyugwkaNp5ba5QtQ=
10,-19,YrmzQQpKNOHCjJi4X3yOrURQXYo=,B6yKmg5UHrwKFHBurcO0QW6jZaA=
9,-18,Teaxz6u8hApRgnd3b6u3VG/821U=,2UhpXqP2NfWSBqq0IRhmQf9GDjo=
10,-18,Teaxz6u8hApRgnd3b6u3VG/821U=,04vLbFWWxOwSezSa6LmErNsx/Ro=
9,-17,Teaxz6u8hApRgnd3b6u3VG/821U=,FEMTmdl9h/ddiRiA07Z3DJ7d6YY=
10,-17,Teaxz6u8hApRgnd3b6u3VG/821U=,4rYohVk5tSqGn4uqvYMjFrG+TpM=
9,-16,Teaxz6u8hApRgnd3b6u3VG/821U=,fjqNZLzGt6tV+fOKs7CTzRySvR0=
10,-16,wSKaeetSVEbUq6by6kzcg3a3UP8=,4VH1kUfcQQSlUQibvMmLb3HwI+Y=
9,-15,wSKaeetSVEbUq6by6kzcg3a3UP8=,1Zk84FuVjLT9cy5AU1MZ0FnD22U=
10,-15,wSKaeetSVEbUq6by6kzcg3a3UP8=,HoI/t0WsGpf1aKAIe32Z3qYV7hI=
9,-14,wSKaeetSVEbUq6by6kzcg3a3UP8=,Z0EOA/9M2zOyc8WSdlC2f1YWUAY=
10,-14,wSKaeetSVEbUq6by6kzcg3a3UP8=,3N38qXrEn4iGv4RFbSnO/EGzuyI=
9,-13,wSKaeetSVEbUq6by6kzcg3a3UP8=,IvaCkKF5k9xK8VZAyXMelI6tLv4=
10,-13,wSKaeetSVEbUq6by6kzcg3a3UP8=,7aWdS2sOJNiwveNtCwBUwGG496o=
9,-12,V+6tcIoLHbowdZ7dLJEauuq7TqE=,BiKMDQ2C2dLfDD8XvYucdQHizYQ=
10,-12,V+6tcIoLHbowdZ7dLJEauuq7TqE=,C7DJXVhOqZccQsH4yNT6z0Ovz94=
13,-12,V+6tcIoLHbowdZ7dLJEauuq7TqE=,0p6z8nyzrFQvE2fmS5KU9s3PL4I=
14,-12,V+6tcIoLHbowdZ7dLJEauuq7TqE=,6Yt5Y1DJDlKQritfQd9hxggyNuE=
15,-12,V+6tcIoLHbowdZ7dLJEauuq7TqE=,Tnk86/dktsuf9qo+KUO3InRHNhw=
16,-12,V+6tcIoLHbowdZ7dLJEauuq7TqE=,mWmjJ7PlGEDc0+nu++vpKFcvXuo=
17,-12,dWpKX7CSS5up2hfUykXGZ02ZwKY=,Gw4hFcO0ZN+W82E2Nt8ft7DopxM=
9,-11,AkV7DQJKTnigvWEvWBu1svcUoco=,pNYlmLbIv5LW7T+ZUtyUmrhgOjk=
