-53,0,iY/F5+G66vGt9SQTVMZk4O0sABQ=,yiBv0L2ZJAEN6Kgo82Bv9LLIUMc=
-52,0,iY/F5+G66vGt9SQTVMZk4O0sABQ=,yiBv0L2ZJAEN6Kgo82Bv9LLIUMc=
-51,0,iY/F5+G66vGt9SQTVMZk4O0sABQ=,yiBv0L2ZJAEN6Kgo82Bv9LLIUMc=
-50,0,iY/F5+G66vGt9SQTVMZk4O0sABQ=,yiBv0L2ZJAEN6Kgo82Bv9LLIUMc=
-49,0,iY/F5+G66vGt9SQTVMZk4O0sABQ=,yiBv0L2ZJAEN6Kgo82Bv9LLIUMc=
-48,0,iY/F5+G66vGt9SQTVMZk4O0sABQ=,yiBv0L2ZJAEN6Kgo82Bv9LLIUMc=
-47,0,iY/F5+G66vGt9SQTVMZk4O0sABQ=,yiBv0L2ZJAEN6Kgo82Bv9LLIUMc=
-46,0,iY/F5+G66vGt9SQTVMZk4O0sABQ=,yiBv0L2ZJAEN6Kgo82Bv9LLIUMc=
-45,0,iY/F5+G66vGt9SQTVMZk4O0sABQ=,yiBv0L2ZJAEN6Kgo82Bv9LLIUMc=
-44,0,iY/F5+G66vGt9SQTVMZk4O0sABQ=,yiBv0L2ZJAEN6Kgo82Bv9LLIUMc=
-43,0,iY/F5+G66vGt9SQTVMZk4O0sABQ=,yiBv0L2ZJAEN6Kgo82Bv9LLIUMc=
-42,0,iY/F5+G66vGt9SQTVMZk4O0sABQ=,yiBv0L2ZJAEN6Kgo82Bv9LLIUMc=
-41,0,iY/F5+G66vGt9SQTVMZk4O0sABQ=,yiBv0L2ZJAEN6Kgo82Bv9LLIUMc=
-40,0,iY/F5+G66vGt9SQTVMZk4O0sABQ=,yiBv0L2ZJAEN6Kgo82Bv9LLIUMc=
-39,0,iY/F5+G66vGt9SQTVMZk4O0sABQ=,yiBv0L2ZJAEN6Kgo82Bv9LLIUMc=
-38,0,iY/F5+G66vGt9SQTVMZk4O0sABQ=,yiBv0L2ZJAEN6Kgo82Bv9LLIUMc=
-37,0,iY/F5+G66vGt9SQTVMZk4O0sABQ=,yiBv0L2ZJAEN6Kgo82Bv9LLIUMc=
-36,0,iY/F5+G66vGt9SQTVMZk4O0sABQ=,yiBv0L2ZJAEN6Kgo82Bv9LLIUMc=
-35,0,iY/F5+G66vGt9SQTVMZk4O0sABQ=,yiBv0L2ZJAEN6Kgo82Bv9LLIUMc=
-34,0,iY/F5+G66vGt9SQTVMZk4O0sABQ=,yiBv0L2ZJAEN6Kgo82Bv9LLIUMc=
-33,0,iY/F5+G66vGt9SQTVMZk4O0sABQ=,yiBv0L2ZJAEN6Kgo82Bv9LLIUMc=
