-53,0,BYXH1nEIqy49lm7/C3ly3jfaDko=,40Myz2H+ia4SJacWGmK3UOaRsRM=
-52,0,BYXH1nEIqy49lm7/C3ly3jfaDko=,40Myz2H+ia4SJacWGmK3UOaRsRM=
-51,0,BYXH1nEIqy49lm7/C3ly3jfaDko=,40Myz2H+ia4SJacWGmK3UOaRsRM=
-50,0,mOyQPelCV0Oqbv6SfPQiKPoCA/c=,40Myz2H+ia4SJacWGmK3UOaRsRM=
-49,0,mOyQPelCV0Oqbv6SfPQiKPoCA/c=,40Myz2H+ia4SJacWGmK3UOaRsRM=
-48,0,mOyQPelCV0Oqbv6SfPQiKPoCA/c=,40Myz2H+ia4SJacWGmK3UOaRsRM=
-47,0,mOyQPelCV0Oqbv6SfPQiKPoCA/c=,40Myz2H+ia4SJacWGmK3UOaRsRM=
-46,0,mOyQPelCV0Oqbv6SfPQiKPoCA/c=,40Myz2H+ia4SJacWGmK3UOaRsRM=
-45,0,mOyQPelCV0Oqbv6SfPQiKPoCA/c=,40Myz2H+ia4SJacWGmK3UOaRsRM=
-44,0,mOyQPelCV0Oqbv6SfPQiKPoCA/c=,40Myz2H+ia4SJacWGmK3UOaRsRM=
-43,0,mOyQPelCV0Oqbv6SfPQiKPoCA/c=,40Myz2H+ia4SJacWGmK3UOaRsRM=
-42,0,mOyQPelCV0Oqbv6SfPQiKPoCA/c=,40Myz2H+ia4SJacWGmK3UOaRsRM=
-41,0,mOyQPelCV0Oqbv6SfPQiKPoCA/c=,40Myz2H+ia4SJacWGmK3UOaRsRM=
-40,0,mOyQPelCV0Oqbv6SfPQiKPoCA/c=,9JLz2Xluhu85F6KxkoOaiylXyaU=
-39,0,mOyQPelCV0Oqbv6SfPQiKPoCA/c=,40Myz2H+ia4SJacWGmK3UOaRsRM=
-38,0,mOyQPelCV0Oqbv6SfPQiKPoCA/c=,HshEV0fMHXPfhQMwGH8NrnyEpUc=
-37,0,mOyQPelCV0Oqbv6SfPQiKPoCA/c=,I6R7ML+IXhk6zZzL49iT0fUf0AE=
-36,0,mOyQPelCV0Oqbv6SfPQiKPoCA/c=,40Myz2H+ia4SJacWGmK3UOaRsRM=
-35,0,mOyQPelCV0Oqbv6SfPQiKPoCA/c=,40Myz2H+ia4SJacWGmK3UOaRsRM=
-34,0,mOyQPelCV0Oqbv6SfPQiKPoCA/c=,40Myz2H+ia4SJacWGmK3UOaRsRM=
-33,0,mOyQPelCV0Oqbv6SfPQiKPoCA/c=,40Myz2H+ia4SJacWGmK3UOaRsRM=
