-53,0,JtLqczjwi0UxbSdecjU1kl8su2Q=,Nb/x1FP+KhILqq9H0UaqRH9tFnE=
-52,0,JtLqczjwi0UxbSdecjU1kl8su2Q=,Nb/x1FP+KhILqq9H0UaqRH9tFnE=
-51,0,JtLqczjwi0UxbSdecjU1kl8su2Q=,Nb/x1FP+KhILqq9H0UaqRH9tFnE=
-50,0,JtLqczjwi0UxbSdecjU1kl8su2Q=,Nb/x1FP+KhILqq9H0UaqRH9tFnE=
-49,0,JtLqczjwi0UxbSdecjU1kl8su2Q=,Nb/x1FP+KhILqq9H0UaqRH9tFnE=
-48,0,JtLqczjwi0UxbSdecjU1kl8su2Q=,Nb/x1FP+KhILqq9H0UaqRH9tFnE=
-47,0,JtLqczjwi0UxbSdecjU1kl8su2Q=,Nb/x1FP+KhILqq9H0UaqRH9tFnE=
-46,0,JtLqczjwi0UxbSdecjU1kl8su2Q=,Nb/x1FP+KhILqq9H0UaqRH9tFnE=
-45,0,JtLqczjwi0UxbSdecjU1kl8su2Q=,Nb/x1FP+KhILqq9H0UaqRH9tFnE=
-44,0,JtLqczjwi0UxbSdecjU1kl8su2Q=,Nb/x1FP+KhILqq9H0UaqRH9tFnE=
-43,0,JtLqczjwi0UxbSdecjU1kl8su2Q=,Nb/x1FP+KhILqq9H0UaqRH9tFnE=
-42,0,JtLqczjwi0UxbSdecjU1kl8su2Q=,Nb/x1FP+KhILqq9H0UaqRH9tFnE=
-41,0,JtLqczjwi0UxbSdecjU1kl8su2Q=,Nb/x1FP+KhILqq9H0UaqRH9tFnE=
-40,0,JtLqczjwi0UxbSdecjU1kl8su2Q=,/JdD81IlztG3iWFSUcIxpIkt+Mg=
-39,0,JtLqczjwi0UxbSdecjU1kl8su2Q=,/JdD81IlztG3iWFSUcIxpIkt+Mg=
-38,0,JtLqczjwi0UxbSdecjU1kl8su2Q=,/JdD81IlztG3iWFSUcIxpIkt+Mg=
-37,0,JtLqczjwi0UxbSdecjU1kl8su2Q=,/JdD81IlztG3iWFSUcIxpIkt+Mg=
-36,0,JtLqczjwi0UxbSdecjU1kl8su2Q=,/JdD81IlztG3iWFSUcIxpIkt+Mg=
-35,0,JtLqczjwi0UxbSdecjU1kl8su2Q=,/JdD81IlztG3iWFSUcIxpIkt+Mg=
-34,0,JtLqczjwi0UxbSdecjU1kl8su2Q=,/JdD81IlztG3iWFSUcIxpIkt+Mg=
-33,0,JtLqczjwi0UxbSdecjU1kl8su2Q=,/JdD81IlztG3iWFSUcIxpIkt+Mg=
